[Event "Rated Blitz game"]
[Site "https://lichess.org/Cum05CK4"]
[Date "2021.10.05"]
[White "jherose"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.05"]
[UTCTime "16:21:52"]
[WhiteElo "2020"]
[BlackElo "2081"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:02:59] } 6. Qd4 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:57] } 7. e5 { [%clk 0:02:56] } 7... Nh5 { [%clk 0:02:57] } 8. g4 { [%clk 0:02:54] } 8... Ng7 { [%clk 0:02:54] } 9. Nc3 { [%clk 0:02:51] } 9... Ne6 { [%clk 0:02:53] } 10. Qe3 { [%clk 0:02:47] } 10... Bg7 { [%clk 0:02:52] } 11. f4 { [%clk 0:02:46] } 11... d5 { [%clk 0:02:50] } 12. Bd2 { [%clk 0:02:44] } 12... d4 { [%clk 0:02:49] } 13. Qe2 { [%clk 0:02:43] } 13... dxc3 { [%clk 0:02:48] } 14. Bxc3 { [%clk 0:02:43] } 14... Nxf4 { [%clk 0:02:46] } 15. Qe4 { [%clk 0:02:42] } 15... Ne6 { [%clk 0:02:42] } 16. Rd1 { [%clk 0:02:40] } 16... Qb6 { [%clk 0:02:40] } 17. Bc4 { [%clk 0:02:36] } 17... Ng5 { [%clk 0:02:31] } 18. Qe2 { [%clk 0:02:31] } 18... O-O { [%clk 0:02:26] } 19. Kd2 { [%clk 0:02:30] } 19... Rd8+ { [%clk 0:02:24] } 20. Kc1 { [%clk 0:02:30] } 20... Rxd1+ { [%clk 0:02:23] } 21. Rxd1 { [%clk 0:02:30] } 21... Ne6 { [%clk 0:01:59] } 22. h4 { [%clk 0:02:29] } 22... Bb7 { [%clk 0:01:56] } 23. h5 { [%clk 0:02:25] } 23... Rd8 { [%clk 0:01:55] } 24. Rxd8+ { [%clk 0:02:23] } 24... Qxd8 { [%clk 0:01:53] } 25. hxg6 { [%clk 0:02:23] } 25... hxg6 { [%clk 0:01:51] } 26. b3 { [%clk 0:02:18] } 26... c5 { [%clk 0:01:48] } 27. Kb2 { [%clk 0:02:15] } 27... Nd4 { [%clk 0:01:47] } 28. Qe4 { [%clk 0:02:13] } 28... Bxe4 { [%clk 0:01:44] } 0-1
