[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fSpkkjfP"]
[Date "2022.02.07"]
[White "Poker2323"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "13:01:34"]
[WhiteElo "2359"]
[BlackElo "2049"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Ne5 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Bxf5 { [%clk 0:00:28] } 6... exf5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... g6 { [%clk 0:00:29] } 8. f4 { [%clk 0:00:28] } 8... Bg7 { [%clk 0:00:28] } 9. Nd2 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. c3 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:28] } 11. Qe2 { [%clk 0:00:27] } 11... Nxe5 { [%clk 0:00:28] } 12. fxe5 { [%clk 0:00:26] } 12... Ne4 { [%clk 0:00:28] } 13. b3 { [%clk 0:00:25] } 13... f6 { [%clk 0:00:27] } 14. exf6 { [%clk 0:00:24] } 14... Rxf6 { [%clk 0:00:27] } 15. Nxe4 { [%clk 0:00:24] } 15... fxe4 { [%clk 0:00:27] } 16. Ba3 { [%clk 0:00:24] } 16... Qd7 { [%clk 0:00:25] } 17. Rxf6 { [%clk 0:00:22] } 17... Bxf6 { [%clk 0:00:25] } 18. Rf1 { [%clk 0:00:22] } 18... Bg7 { [%clk 0:00:24] } 19. Qf2 { [%clk 0:00:21] } 19... b6 { [%clk 0:00:24] } 20. Qg3 { [%clk 0:00:20] } 20... c5 { [%clk 0:00:22] } 21. dxc5 { [%clk 0:00:19] } 21... bxc5 { [%clk 0:00:22] } 22. Bxc5 { [%clk 0:00:19] } 22... Bxc3 { [%clk 0:00:20] } 23. Bd4 { [%clk 0:00:17] } 23... Bxd4 { [%clk 0:00:19] } 24. exd4 { [%clk 0:00:17] } 24... Rf8 { [%clk 0:00:18] } 25. Rxf8+ { [%clk 0:00:15] } 25... Kxf8 { [%clk 0:00:18] } 26. Qe5 { [%clk 0:00:14] } 26... Qf7 { [%clk 0:00:16] } 27. h3 { [%clk 0:00:13] } 27... Kg8 { [%clk 0:00:15] } 28. Qb8+ { [%clk 0:00:12] } 28... Qf8 { [%clk 0:00:15] } 29. Qxa7 { [%clk 0:00:12] } 29... Qf7 { [%clk 0:00:14] } 30. Qa8+ { [%clk 0:00:11] } 30... Kg7 { [%clk 0:00:13] } 31. Qb8 { [%clk 0:00:10] } 31... Kh6 { [%clk 0:00:12] } 32. Qg3 { [%clk 0:00:09] } 32... Qa7 { [%clk 0:00:10] } 33. Kh2 { [%clk 0:00:08] } 33... Kg7 { [%clk 0:00:10] } 34. Qe5+ { [%clk 0:00:08] } 34... Kh6 { [%clk 0:00:09] } 35. Qxd5 { [%clk 0:00:08] } 35... Qe7 { [%clk 0:00:07] } 36. Qe5 { [%clk 0:00:07] } 36... Qd7 { [%clk 0:00:06] } 37. Qf4+ { [%clk 0:00:06] } 37... Kg7 { [%clk 0:00:05] } 38. Qxe4 { [%clk 0:00:06] } 38... Qc7+ { [%clk 0:00:04] } 39. Qe5+ { [%clk 0:00:06] } 39... Qxe5+ { [%clk 0:00:03] } 40. dxe5 { [%clk 0:00:06] } 40... Kf7 { [%clk 0:00:03] } 41. Kg3 { [%clk 0:00:06] } 41... Ke6 { [%clk 0:00:03] } 42. Kf4 { [%clk 0:00:06] } 42... g5+ { [%clk 0:00:02] } 43. Ke4 { [%clk 0:00:06] } 43... h5 { [%clk 0:00:01] } 44. b4 { [%clk 0:00:06] } 44... g4 { [%clk 0:00:01] } 45. b5 { [%clk 0:00:05] } 45... gxh3 { [%clk 0:00:01] } 46. gxh3 { [%clk 0:00:05] } 46... h4 { [%clk 0:00:01] } 47. b6 { [%clk 0:00:05] } 47... Kd7 { [%clk 0:00:00] } 48. b7 { [%clk 0:00:05] } 48... Kc7 { [%clk 0:00:00] } 49. e6 { [%clk 0:00:05] } 49... Kb8 { [%clk 0:00:00] } 50. e7 { [%clk 0:00:05] } 50... Kxb7 { [%clk 0:00:00] } 51. e8=Q { [%clk 0:00:05] } 51... Ka6 { [%clk 0:00:00] } 52. Qe5 { [%clk 0:00:05] } 1-0
