[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Q1hn7cfJ"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "jsbs"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "14:55:14"]
[WhiteElo "2080"]
[BlackElo "2024"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Bxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... d5 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:57] } 7... d4 { [%clk 0:00:57] } 8. Ne2 { [%clk 0:00:56] } 8... e5 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:55] } 10. Qd2 { [%clk 0:00:53] } 10... Qd6 { [%clk 0:00:54] } 11. c3 { [%clk 0:00:51] } 11... Bg4 { [%clk 0:00:53] } 12. Ne1 { [%clk 0:00:49] } 12... O-O { [%clk 0:00:52] } 13. Ng3 { [%clk 0:00:46] } 13... Qe6 { [%clk 0:00:47] } 14. Bh6 { [%clk 0:00:44] } 14... Bxh6 { [%clk 0:00:46] } 15. Qxh6 { [%clk 0:00:44] } 15... Rab8 { [%clk 0:00:45] } 16. h3 { [%clk 0:00:43] } 16... Bh5 { [%clk 0:00:39] } 17. Nxh5 { [%clk 0:00:41] } 17... Nxh5 { [%clk 0:00:39] } 18. Rb1 { [%clk 0:00:40] } 18... Ng7 { [%clk 0:00:36] } 19. Qd2 { [%clk 0:00:39] } 19... f5 { [%clk 0:00:35] } 20. exf5 { [%clk 0:00:38] } 20... Nxf5 { [%clk 0:00:35] } 21. Nf3 { [%clk 0:00:37] } 21... e4 { [%clk 0:00:33] } 22. Rfe1 { [%clk 0:00:34] } 22... Rbe8 { [%clk 0:00:29] } 23. Ng5 { [%clk 0:00:32] } 23... Qe7 { [%clk 0:00:26] } 24. Nxe4 { [%clk 0:00:31] } 24... Nd6 { [%clk 0:00:23] } 25. Nxc5 { [%clk 0:00:30] } 25... Qc7 { [%clk 0:00:20] } 26. Ne6 { [%clk 0:00:29] } 26... Rxe6 { [%clk 0:00:18] } 27. Rxe6 { [%clk 0:00:29] } 27... Rd8 { [%clk 0:00:18] } 28. Rbe1 { [%clk 0:00:28] } 28... Qd7 { [%clk 0:00:17] } 29. c4 { [%clk 0:00:26] } 29... Nf7 { [%clk 0:00:15] } 30. Re7 { [%clk 0:00:24] } 30... Qd6 { [%clk 0:00:14] } 31. Qe2 { [%clk 0:00:22] } 31... Re8 { [%clk 0:00:13] } 32. Rxe8+ { [%clk 0:00:21] } 32... Kg7 { [%clk 0:00:13] } 33. Qe6 { [%clk 0:00:20] } 33... Qxe6 { [%clk 0:00:12] } 34. R8xe6 { [%clk 0:00:20] } 34... Nd6 { [%clk 0:00:12] } 35. Rxd6 { [%clk 0:00:19] } 35... c5 { [%clk 0:00:10] } 36. Re7+ { [%clk 0:00:17] } 36... Kh6 { [%clk 0:00:09] } 37. Rxa7 { [%clk 0:00:17] } 37... Kg5 { [%clk 0:00:07] } 38. Rc7 { [%clk 0:00:16] } 38... h5 { [%clk 0:00:07] } 39. Rxc5+ { [%clk 0:00:16] } 39... Kh6 { [%clk 0:00:06] } 40. Rcc6 { [%clk 0:00:15] } 40... h4 { [%clk 0:00:06] } 41. Rxg6+ { [%clk 0:00:14] } 41... Kh5 { [%clk 0:00:06] } 42. Rgd6 { [%clk 0:00:12] } 42... Kg5 { [%clk 0:00:06] } 43. Rc5+ { [%clk 0:00:11] } 43... Kf4 { [%clk 0:00:05] } 44. Rxd4# { [%clk 0:00:11] } 1-0
