[Event "Bullet Shield Arena"]
[Site "https://lichess.org/t47w3fy4"]
[Date "2022.02.07"]
[White "GGGrun"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "17:49:40"]
[WhiteElo "2006"]
[BlackElo "2040"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Bd2 { [%clk 0:00:58] } 4... exd3 { [%clk 0:00:59] } 5. Bxd3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Qe2 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:58] } 7. O-O-O { [%clk 0:00:58] } 7... Be6 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:55] } 9. f4 { [%clk 0:00:56] } 9... Qc7 { [%clk 0:00:54] } 10. Nf3 { [%clk 0:00:55] } 10... O-O-O { [%clk 0:00:54] } 11. h3 { [%clk 0:00:55] } 11... Kb8 { [%clk 0:00:53] } 12. Rhe1 { [%clk 0:00:54] } 12... Nb6 { [%clk 0:00:52] } 13. a3 { [%clk 0:00:53] } 13... Bg7 { [%clk 0:00:52] } 14. Ng5 { [%clk 0:00:51] } 14... Bd5 { [%clk 0:00:48] } 15. Nxd5 { [%clk 0:00:48] } 15... Nbxd5 { [%clk 0:00:43] } 16. Nxf7 { [%clk 0:00:47] } 16... Nxe3 { [%clk 0:00:42] } 17. Qxe3 { [%clk 0:00:47] } 17... Nd5 { [%clk 0:00:41] } 18. Qg1 { [%clk 0:00:44] } 18... Qxf4+ { [%clk 0:00:39] } 19. Kb1 { [%clk 0:00:42] } 19... Qxf7 { [%clk 0:00:38] } 20. Rf1 { [%clk 0:00:39] } 20... Qe6 { [%clk 0:00:36] } 21. Rde1 { [%clk 0:00:38] } 21... Qd6 { [%clk 0:00:35] } 22. Rf7 { [%clk 0:00:35] } 22... Bf6 { [%clk 0:00:32] } 23. Rxf6 { [%clk 0:00:35] } 23... exf6 { [%clk 0:00:31] } 24. Rd1 { [%clk 0:00:34] } 24... f5 { [%clk 0:00:30] } 25. Be2 { [%clk 0:00:32] } 25... Qe5 { [%clk 0:00:29] } 26. Bf3 { [%clk 0:00:30] } 26... Ne3 { [%clk 0:00:27] } 27. Re1 { [%clk 0:00:29] } 27... Qd4 { [%clk 0:00:24] } 28. Qxe3 { [%clk 0:00:28] } 28... Qd6 { [%clk 0:00:22] } 29. Rd1 { [%clk 0:00:26] } 29... Qc7 { [%clk 0:00:20] } 30. Rf1 { [%clk 0:00:25] } 30... Rde8 { [%clk 0:00:18] } 31. Qc3 { [%clk 0:00:24] } 31... Rhf8 { [%clk 0:00:17] } 32. Qb3 { [%clk 0:00:23] } 32... Rf7 { [%clk 0:00:15] } 33. h4 { [%clk 0:00:21] } 33... Rfe7 { [%clk 0:00:15] } 34. h5 { [%clk 0:00:20] } 34... Re1+ { [%clk 0:00:14] } 35. Rxe1 { [%clk 0:00:20] } 35... Rxe1+ { [%clk 0:00:13] } 36. Ka2 { [%clk 0:00:20] } 36... Qe7 { [%clk 0:00:13] } 37. hxg6 { [%clk 0:00:19] } 37... hxg6 { [%clk 0:00:13] } 38. Bxc6 { [%clk 0:00:17] } 38... Qe6 { [%clk 0:00:09] } 39. Bd5 { [%clk 0:00:15] } 39... Qe7 { [%clk 0:00:08] } 40. Bc6 { [%clk 0:00:14] } 40... Re5 { [%clk 0:00:07] } 41. Bf3 { [%clk 0:00:13] } 41... b6 { [%clk 0:00:06] } 42. Qg8+ { [%clk 0:00:12] } 42... Kc7 { [%clk 0:00:05] } 43. Qxg6 { [%clk 0:00:11] } 43... Qe6+ { [%clk 0:00:04] } 44. Qxe6 { [%clk 0:00:10] } 44... Rxe6 { [%clk 0:00:04] } 45. Kb3 { [%clk 0:00:09] } 45... Rg6 { [%clk 0:00:04] } 46. Kc3 { [%clk 0:00:09] } 46... Rg3 { [%clk 0:00:03] } 47. Kd4 { [%clk 0:00:08] } 47... Rg6 { [%clk 0:00:03] } 48. Ke5 { [%clk 0:00:07] } 48... Rd6 { [%clk 0:00:03] } 49. Kxf5 { [%clk 0:00:07] } 49... Rd7 { [%clk 0:00:02] } 50. Be4 { [%clk 0:00:05] } 50... Rd2 { [%clk 0:00:02] } 51. Bd3 { [%clk 0:00:05] } 51... Re2 { [%clk 0:00:02] } 52. g4 { [%clk 0:00:04] } 52... Rd2 { [%clk 0:00:02] } 53. g5 { [%clk 0:00:03] } 53... Kc6 { [%clk 0:00:02] } 54. g6 { [%clk 0:00:03] } 54... Rd1 { [%clk 0:00:02] } 55. g7 { [%clk 0:00:02] } 55... Rg1 { [%clk 0:00:01] } 56. Kf6 { [%clk 0:00:02] } 56... Rf1+ { [%clk 0:00:01] } 57. Kg6 { [%clk 0:00:01] } 57... Rg1+ { [%clk 0:00:01] } 58. Kf7 { [%clk 0:00:01] } 58... Rxg7+ { [%clk 0:00:00] } 59. Kxg7 { [%clk 0:00:00] } 59... Kc5 { [%clk 0:00:00] } 60. Kf6 { [%clk 0:00:00] } 60... a5 { [%clk 0:00:00] } 61. Ke5 { [%clk 0:00:00] } 61... b5 { [%clk 0:00:00] } 0-1
