[Event "Rated Bullet game"]
[Site "https://lichess.org/kNXwiHpV"]
[Date "2020.02.12"]
[White "vedran20"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.12"]
[UTCTime "11:52:25"]
[WhiteElo "1916"]
[BlackElo "1911"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. b5 { [%clk 0:00:58] } 3... Nb8 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:00:57] } 4... a6 { [%clk 0:00:59] } 5. a4 { [%clk 0:00:56] } 5... axb5 { [%clk 0:00:58] } 6. Bxb5 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:55] } 7. f4 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:55] } 8. Qf3 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:54] } 9. e5 { [%clk 0:00:54] } 9... Nd5 { [%clk 0:00:53] } 10. f5 { [%clk 0:00:51] } 10... exf5 { [%clk 0:00:51] } 11. Qxf5 { [%clk 0:00:50] } 11... Nde7 { [%clk 0:00:49] } 12. Qe4 { [%clk 0:00:48] } 12... f6 { [%clk 0:00:46] } 13. exf6 { [%clk 0:00:47] } 13... gxf6 { [%clk 0:00:46] } 14. Bxf6 { [%clk 0:00:46] } 14... d5 { [%clk 0:00:43] } 15. Bxe7 { [%clk 0:00:43] } 15... Bxe7 { [%clk 0:00:40] } 16. Qe2 { [%clk 0:00:39] } 16... Bd7 { [%clk 0:00:38] } 17. Qh5+ { [%clk 0:00:38] } 17... Kf8 { [%clk 0:00:36] } 18. Nc3 { [%clk 0:00:36] } 18... Qe8 { [%clk 0:00:35] } 19. O-O-O { [%clk 0:00:35] } 0-1
