[Event "Rated Bullet game"]
[Site "https://lichess.org/60MpRCj3"]
[Date "2021.03.09"]
[White "Vadim_Gaifullin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "12:18:03"]
[WhiteElo "1951"]
[BlackElo "1950"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. Nxd5 { [%clk 0:00:59] } 4... Qxd5 { [%clk 0:00:59] } 5. Qf3 { [%clk 0:00:59] } 5... Qd8 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:57] } 8. Bc1 { [%clk 0:00:56] } 8... Nd7 { [%clk 0:00:55] } 9. Ne2 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:55] } 10... Bg4 { [%clk 0:00:54] } 11. Qxb7 { [%clk 0:00:51] } 11... Rb8 { [%clk 0:00:54] } 12. Qc6+ { [%clk 0:00:49] } 12... Bd7 { [%clk 0:00:51] } 13. Qf3 { [%clk 0:00:47] } 13... O-O { [%clk 0:00:51] } 14. h3 { [%clk 0:00:46] } 14... c5 { [%clk 0:00:47] } 15. g4 { [%clk 0:00:44] } 15... e6 { [%clk 0:00:45] } 16. g5 { [%clk 0:00:43] } 16... Nd5 { [%clk 0:00:43] } 17. Nxd5 { [%clk 0:00:42] } 17... exd5 { [%clk 0:00:43] } 18. Qxd5 { [%clk 0:00:41] } 18... Re8+ { [%clk 0:00:43] } 19. Be3 { [%clk 0:00:35] } 19... Rc8 { [%clk 0:00:43] } 20. Qc4 { [%clk 0:00:32] } 20... Bc6 { [%clk 0:00:42] } 21. Rg1 { [%clk 0:00:28] } 21... Bd5 { [%clk 0:00:41] } 22. Qa6 { [%clk 0:00:25] } 22... Qd7 { [%clk 0:00:38] } 23. O-O-O { [%clk 0:00:23] } 23... Rb8 { [%clk 0:00:34] } 24. b3 { [%clk 0:00:22] } 24... Qe7 { [%clk 0:00:30] } 25. Qa3 { [%clk 0:00:21] } 25... Qe5 { [%clk 0:00:29] } 26. Kd2 { [%clk 0:00:17] } 26... Qc3+ { [%clk 0:00:28] } 27. Ke2 { [%clk 0:00:17] } 27... f5 { [%clk 0:00:25] } 28. gxf6 { [%clk 0:00:16] } 28... Bxf6 { [%clk 0:00:25] } 29. Qc1 { [%clk 0:00:16] } 29... Bd4 { [%clk 0:00:23] } 30. Qd2 { [%clk 0:00:14] } 30... Qxd2+ { [%clk 0:00:21] } 31. Rxd2 { [%clk 0:00:13] } 31... Bxe3 { [%clk 0:00:21] } 32. fxe3 { [%clk 0:00:13] } 32... Re5 { [%clk 0:00:20] } 33. e4 { [%clk 0:00:13] } 33... Rbe8 { [%clk 0:00:18] } 34. Bg2 { [%clk 0:00:13] } 34... Bc6 { [%clk 0:00:16] } 35. Kd1 { [%clk 0:00:12] } 35... Rd8 { [%clk 0:00:14] } 36. Rf1 { [%clk 0:00:10] } 36... Re7 { [%clk 0:00:14] } 37. Rdf2 { [%clk 0:00:10] } 37... Rde8 { [%clk 0:00:13] } 38. Bf3 { [%clk 0:00:09] } 38... Bb5 { [%clk 0:00:12] } 39. h4 { [%clk 0:00:09] } 39... c4 { [%clk 0:00:10] } 40. bxc4 { [%clk 0:00:08] } 40... Ba4 { [%clk 0:00:09] } 41. h5 { [%clk 0:00:08] } 41... gxh5 { [%clk 0:00:08] } 42. Bxh5 { [%clk 0:00:07] } 42... Rf8 { [%clk 0:00:06] } 43. Rf3 { [%clk 0:00:06] } 43... Rxf3 { [%clk 0:00:05] } 44. Rxf3 { [%clk 0:00:06] } 44... Rg7 { [%clk 0:00:01] } 45. Rg3 { [%clk 0:00:06] } 45... Rxg3 { [%clk 0:00:00] } 46. Kd2 { [%clk 0:00:06] } 1-0
