[Event "Rated Blitz game"]
[Site "https://lichess.org/xp5naT3W"]
[Date "2018.11.16"]
[White "jishanshaikh4"]
[Black "keratit"]
[Result "0-1"]
[UTCDate "2018.11.16"]
[UTCTime "16:33:08"]
[WhiteElo "1154"]
[BlackElo "1147"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:03:02] } 3... exd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:03:04] } 4... Nf6 { [%clk 0:02:59] } 5. Qe2+ { [%clk 0:03:05] } 5... Be6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:03:06] } 6... Bb4 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:03:07] } 7... O-O { [%clk 0:02:56] } 8. Bxf6 { [%clk 0:03:03] } 8... Qxf6 { [%clk 0:02:56] } 9. a3 { [%clk 0:03:03] } 9... Bxc3+ { [%clk 0:02:57] } 10. bxc3 { [%clk 0:03:05] } 10... Nc6 { [%clk 0:02:57] } 11. Qb5 { [%clk 0:03:06] } 11... a6 { [%clk 0:02:57] } 12. Qxb7 { [%clk 0:03:06] } 12... Qg6 { [%clk 0:02:52] } 13. Qxc6 { [%clk 0:03:07] } 13... Qxc2 { [%clk 0:02:52] } 14. Be2 { [%clk 0:03:06] } 14... Bd7 { [%clk 0:02:41] } 15. Qxc7 { [%clk 0:03:01] } 15... Rac8 { [%clk 0:02:37] } 16. Qa5 { [%clk 0:02:57] } 16... Rxc3 { [%clk 0:02:31] } 17. O-O { [%clk 0:02:58] } 17... Rxf3 { [%clk 0:02:05] } 18. Bxf3 { [%clk 0:02:54] } 18... Qg6 { [%clk 0:02:05] } 19. Rac1 { [%clk 0:02:52] } 19... Bh3 { [%clk 0:01:57] } 20. Rc7 { [%clk 0:02:43] } 20... Rd8 { [%clk 0:01:37] } 21. Rfc1 { [%clk 0:02:38] } 21... Be6 { [%clk 0:01:30] } 22. Bxd5 { [%clk 0:02:33] } 22... Bxd5 { [%clk 0:01:16] } 23. Rc8 { [%clk 0:02:31] } 23... Qxg2# { [%clk 0:01:11] } 0-1
