[Event "Rated UltraBullet game"]
[Site "https://lichess.org/IhVJoWEh"]
[Date "2018.12.06"]
[White "Tr0n1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.06"]
[UTCTime "12:50:14"]
[WhiteElo "1644"]
[BlackElo "1213"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. f3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. Nce2 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:15] } 6. Nh3 { [%clk 0:00:14] } 6... e5 { [%clk 0:00:15] } 7. Nhf4 { [%clk 0:00:14] } 7... d5 { [%clk 0:00:14] } 8. Nxd5 { [%clk 0:00:14] } 8... Nxd5 { [%clk 0:00:13] } 9. e4 { [%clk 0:00:14] } 9... Ne3 { [%clk 0:00:12] } 10. g3 { [%clk 0:00:13] } 10... Nxd1 { [%clk 0:00:12] } 11. Kxd1 { [%clk 0:00:13] } 11... Bg4 { [%clk 0:00:11] } 12. Bg2 { [%clk 0:00:13] } 12... Bxf3 { [%clk 0:00:10] } 13. Bxf3 { [%clk 0:00:13] } 13... Nc6 { [%clk 0:00:09] } 14. Ke1 { [%clk 0:00:13] } 14... Qd6 { [%clk 0:00:09] } 15. Bg2 { [%clk 0:00:13] } 15... Rad8 { [%clk 0:00:08] } 16. Kf1 { [%clk 0:00:13] } 16... Re7 { [%clk 0:00:08] } 17. Nc3 { [%clk 0:00:13] } 17... Qc5 { [%clk 0:00:06] } 18. Nd5 { [%clk 0:00:13] } 18... Red7 { [%clk 0:00:04] } 19. Nxc7 { [%clk 0:00:12] } 19... Rxc7 { [%clk 0:00:04] } 20. d4 { [%clk 0:00:11] } 20... Rcd7 { [%clk 0:00:04] } 21. dxc5 { [%clk 0:00:11] } 21... Rd1+ { [%clk 0:00:03] } 22. Kf2 { [%clk 0:00:09] } 22... Rxh1 { [%clk 0:00:03] } 23. Bxh1 { [%clk 0:00:09] } 23... Rd2+ { [%clk 0:00:02] } 24. Kf3 { [%clk 0:00:08] } 24... Nb4 { [%clk 0:00:01] } 25. Kg4 { [%clk 0:00:07] } 25... Nxc2 { [%clk 0:00:01] } 26. Bxd2 { [%clk 0:00:07] } 26... Nxa1 { [%clk 0:00:01] } 27. Bc3 { [%clk 0:00:05] } 27... Nc2 { [%clk 0:00:01] } 28. Bxe5 { [%clk 0:00:05] } 1-0
