[Event "Rated Blitz game"]
[Site "https://lichess.org/9gUmdf8K"]
[Date "2019.04.19"]
[White "jishanshaikh4"]
[Black "Sercan1557"]
[Result "0-1"]
[UTCDate "2019.04.19"]
[UTCTime "08:41:46"]
[WhiteElo "1492"]
[BlackElo "1383"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:57] } 3. Bc4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:56] } 4. d3 { [%clk 0:02:59] } 4... Bc5 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:52] } 6. Be3 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:51] } 7. Bxc5 { [%clk 0:02:56] } 7... dxc5 { [%clk 0:02:50] } 8. Qd2 { [%clk 0:02:55] } 8... Bg4 { [%clk 0:02:48] } 9. O-O-O { [%clk 0:02:53] } 9... Nd4 { [%clk 0:02:44] } 10. h3 { [%clk 0:02:47] } 10... Nxf3 { [%clk 0:02:41] } 11. gxf3 { [%clk 0:02:38] } 11... Bxf3 { [%clk 0:02:40] } 12. Rhg1 { [%clk 0:02:28] } 12... Bxd1 { [%clk 0:02:38] } 13. Qxd1 { [%clk 0:02:28] } 13... a6 { [%clk 0:02:33] } 14. a3 { [%clk 0:02:23] } 14... c6 { [%clk 0:02:32] } 15. Ne2 { [%clk 0:02:20] } 15... b5 { [%clk 0:02:31] } 16. Ba2 { [%clk 0:02:18] } 16... b4 { [%clk 0:02:30] } 17. Ng3 { [%clk 0:02:14] } 17... bxa3 { [%clk 0:02:28] } 18. bxa3 { [%clk 0:02:11] } 18... Qa5 { [%clk 0:02:24] } 19. Qf3 { [%clk 0:02:06] } 19... Qxa3+ { [%clk 0:02:21] } 20. Kb1 { [%clk 0:02:04] } 20... Rab8+ { [%clk 0:02:20] } 21. Ka1 { [%clk 0:02:03] } 21... Qb2# { [%clk 0:02:18] } 0-1
