[Event "Rated Bullet game"]
[Site "https://lichess.org/mU80jUen"]
[Date "2021.10.15"]
[White "jishanshaikh4"]
[Black "Neamoins"]
[Result "0-1"]
[UTCDate "2021.10.15"]
[UTCTime "04:10:31"]
[WhiteElo "2094"]
[BlackElo "2079"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. c4 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:57] } 9... b6 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:56] } 11. e4 { [%clk 0:00:57] } 11... Ng4 { [%clk 0:00:54] } 12. Bg5 { [%clk 0:00:55] } 12... Nge5 { [%clk 0:00:53] } 13. Qd2 { [%clk 0:00:53] } 13... Nxc4 { [%clk 0:00:52] } 14. Qc1 { [%clk 0:00:40] } 14... N4e5 { [%clk 0:00:52] } 15. Bh6 { [%clk 0:00:35] } 15... Nd3 { [%clk 0:00:50] } 16. Qe3 { [%clk 0:00:33] } 16... Nxe1 { [%clk 0:00:48] } 17. Rxe1 { [%clk 0:00:33] } 17... Ne5 { [%clk 0:00:45] } 18. Bxg7 { [%clk 0:00:30] } 18... Nxf3+ { [%clk 0:00:42] } 19. Bxf3 { [%clk 0:00:29] } 19... Kxg7 { [%clk 0:00:42] } 20. Bg2 { [%clk 0:00:29] } 20... Rc8 { [%clk 0:00:40] } 21. e5 { [%clk 0:00:28] } 21... Bxg2 { [%clk 0:00:37] } 22. Kxg2 { [%clk 0:00:28] } 22... Rc5 { [%clk 0:00:33] } 23. exd6 { [%clk 0:00:27] } 23... exd6 { [%clk 0:00:33] } 24. Qf4 { [%clk 0:00:24] } 24... Qf6 { [%clk 0:00:31] } 25. Qe3 { [%clk 0:00:22] } 25... Re5 { [%clk 0:00:29] } 26. Ne4 { [%clk 0:00:20] } 26... Qe7 { [%clk 0:00:27] } 27. Qd3 { [%clk 0:00:19] } 27... d5 { [%clk 0:00:24] } 28. f3 { [%clk 0:00:16] } 28... dxe4 { [%clk 0:00:22] } 29. Rxe4 { [%clk 0:00:16] } 29... Re8 { [%clk 0:00:22] } 30. Rxe5 { [%clk 0:00:15] } 30... Qxe5 { [%clk 0:00:22] } 31. Qb3 { [%clk 0:00:13] } 31... Qe2+ { [%clk 0:00:20] } 32. Kh3 { [%clk 0:00:13] } 32... Qe6+ { [%clk 0:00:18] } 33. Qxe6 { [%clk 0:00:11] } 33... Rxe6 { [%clk 0:00:18] } 34. Kg4 { [%clk 0:00:11] } 34... Re2 { [%clk 0:00:17] } 35. b4 { [%clk 0:00:10] } 35... Rxa2 { [%clk 0:00:17] } 36. f4 { [%clk 0:00:10] } 36... a5 { [%clk 0:00:16] } 37. h4 { [%clk 0:00:10] } 37... axb4 { [%clk 0:00:15] } 38. h5 { [%clk 0:00:09] } 38... f5+ { [%clk 0:00:14] } 39. Kg5 { [%clk 0:00:08] } 39... h6+ { [%clk 0:00:14] } 40. Kh4 { [%clk 0:00:07] } 40... gxh5 { [%clk 0:00:14] } 41. g4 { [%clk 0:00:06] } 41... Ra3 { [%clk 0:00:14] } 42. gxh5 { [%clk 0:00:05] } 42... Ra1 { [%clk 0:00:10] } 43. Kg3 { [%clk 0:00:04] } 43... b3 { [%clk 0:00:10] } 44. Kh4 { [%clk 0:00:04] } 44... b2 { [%clk 0:00:10] } 45. Kg3 { [%clk 0:00:03] } 45... b1=Q { [%clk 0:00:09] } 46. Kh4 { [%clk 0:00:03] } 46... Qh1+ { [%clk 0:00:08] } 47. Kg3 { [%clk 0:00:03] } 47... Rg1+ { [%clk 0:00:07] } 48. Kf2 { [%clk 0:00:03] } 48... Qg2+ { [%clk 0:00:07] } 49. Ke3 { [%clk 0:00:03] } 49... Qg3+ { [%clk 0:00:06] } 50. Kd4 { [%clk 0:00:03] } 50... Qxf4+ { [%clk 0:00:06] } 51. Kd5 { [%clk 0:00:01] } 51... Qe4+ { [%clk 0:00:06] } 52. Kd6 { [%clk 0:00:00] } 52... Rc1 { [%clk 0:00:06] } 0-1
