[Event "Rated Bullet game"]
[Site "https://lichess.org/XQ3x9NzO"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "konschon"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "18:48:02"]
[WhiteElo "1481"]
[BlackElo "1470"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:56] } 6... Re8 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... e5 { [%clk 0:00:57] } 8. d5 { [%clk 0:00:55] } 8... c6 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:55] } 9... cxd5 { [%clk 0:00:55] } 10. exd5 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:55] } 11. Ng5 { [%clk 0:00:53] } 11... Nc5 { [%clk 0:00:54] } 12. Bb5 { [%clk 0:00:51] } 12... Bd7 { [%clk 0:00:51] } 13. Bxd7 { [%clk 0:00:48] } 13... Qxd7 { [%clk 0:00:51] } 14. Nge4 { [%clk 0:00:46] } 14... Ncxe4 { [%clk 0:00:50] } 15. Nxe4 { [%clk 0:00:46] } 15... Nxe4 { [%clk 0:00:49] } 16. Qd3 { [%clk 0:00:45] } 16... Nc5 { [%clk 0:00:48] } 17. Qd2 { [%clk 0:00:43] } 17... b6 { [%clk 0:00:46] } 18. Bh6 { [%clk 0:00:42] } 18... Ne4 { [%clk 0:00:43] } 19. Qe3 { [%clk 0:00:39] } 19... Bxh6 { [%clk 0:00:39] } 20. Qxh6 { [%clk 0:00:38] } 20... Nc5 { [%clk 0:00:36] } 21. Rfe1 { [%clk 0:00:37] } 21... Qf5 { [%clk 0:00:34] } 22. Re3 { [%clk 0:00:35] } 22... Re7 { [%clk 0:00:33] } 23. Rf3 { [%clk 0:00:33] } 23... Qxc2 { [%clk 0:00:30] } 24. Re1 { [%clk 0:00:32] } 24... Rae8 { [%clk 0:00:29] } 25. Rg3 { [%clk 0:00:30] } 25... e4 { [%clk 0:00:27] } 26. Rge3 { [%clk 0:00:27] } 26... Qxb2 { [%clk 0:00:23] } 27. R1e2 { [%clk 0:00:27] } 27... Qd4 { [%clk 0:00:20] } 28. Qf4 { [%clk 0:00:25] } 28... Nd3 { [%clk 0:00:19] } 29. Qg3 { [%clk 0:00:23] } 29... f5 { [%clk 0:00:14] } 30. Qh4 { [%clk 0:00:22] } 30... f4 { [%clk 0:00:13] } 31. Rxd3 { [%clk 0:00:18] } 31... Qxd3 { [%clk 0:00:13] } 32. Re1 { [%clk 0:00:16] } 32... e3 { [%clk 0:00:12] } 33. fxe3 { [%clk 0:00:16] } 33... fxe3 { [%clk 0:00:11] } 34. Qg3 { [%clk 0:00:14] } 34... Re5 { [%clk 0:00:07] } 35. Kh2 { [%clk 0:00:14] } 35... Rf8 { [%clk 0:00:06] } 36. Qh4 { [%clk 0:00:13] } 36... Rf2 { [%clk 0:00:05] } 37. Rc1 { [%clk 0:00:10] } 37... e2 { [%clk 0:00:03] } 38. Rc8+ { [%clk 0:00:10] } 38... Kg7 { [%clk 0:00:02] } 39. Rc7+ { [%clk 0:00:08] } 1-0
