[Event "Rated Blitz game"]
[Site "https://lichess.org/mu9xO2ay"]
[Date "2018.11.27"]
[White "GScontrol"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.27"]
[UTCTime "22:44:45"]
[WhiteElo "1230"]
[BlackElo "1192"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:01] } 3. Nf3 { [%clk 0:02:57] } 3... d6 { [%clk 0:03:02] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:03] } 5. Be3 { [%clk 0:02:55] } 5... O-O { [%clk 0:03:04] } 6. Qd2 { [%clk 0:02:53] } 6... Re8 { [%clk 0:03:05] } 7. O-O-O { [%clk 0:02:46] } 7... Bg4 { [%clk 0:03:06] } 8. h3 { [%clk 0:02:46] } 8... Be6 { [%clk 0:03:05] } 9. e5 { [%clk 0:02:42] } 9... dxe5 { [%clk 0:03:05] } 10. dxe5 { [%clk 0:02:42] } 10... Nfd7 { [%clk 0:03:07] } 11. Bb5 { [%clk 0:02:39] } 11... c6 { [%clk 0:03:06] } 12. Be2 { [%clk 0:02:37] } 12... Qc7 { [%clk 0:03:04] } 13. Ng5 { [%clk 0:02:37] } 13... Nxe5 { [%clk 0:03:03] } 14. Nxe6 { [%clk 0:02:35] } 14... fxe6 { [%clk 0:03:01] } 15. Bf4 { [%clk 0:02:34] } 15... Na6 { [%clk 0:02:59] } 16. Rhe1 { [%clk 0:02:33] } 16... Rad8 { [%clk 0:02:59] } 17. Qe3 { [%clk 0:02:32] } 17... Rxd1+ { [%clk 0:03:01] } 18. Rxd1 { [%clk 0:02:33] } 18... Rd8 { [%clk 0:02:57] } 19. Rxd8+ { [%clk 0:02:28] } 19... Qxd8 { [%clk 0:02:59] } 20. Bxe5 { [%clk 0:02:28] } 20... Bxe5 { [%clk 0:02:59] } 21. Qxe5 { [%clk 0:02:29] } 21... Qf8 { [%clk 0:02:59] } 22. Qxe6+ { [%clk 0:02:27] } 22... Kg7 { [%clk 0:02:59] } 23. Ne4 { [%clk 0:02:23] } 23... b6 { [%clk 0:02:57] } 24. Ng5 { [%clk 0:02:24] } 24... Nc5 { [%clk 0:02:56] } 25. Qe5+ { [%clk 0:02:22] } 25... Kg8 { [%clk 0:02:53] } 26. Bc4+ { [%clk 0:02:19] } 26... e6 { [%clk 0:02:50] } 27. Nxe6 { [%clk 0:02:19] } 27... Nxe6 { [%clk 0:02:52] } 28. Bxe6+ { [%clk 0:02:20] } 28... Qf7 { [%clk 0:02:50] } 29. Bxf7+ { [%clk 0:02:20] } 29... Kxf7 { [%clk 0:02:52] } 30. Qc7+ { [%clk 0:02:21] } 1-0
