[Event "Rated Bullet game"]
[Site "https://lichess.org/DJdObjFm"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "ienesayhan0"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "21:51:29"]
[WhiteElo "2087"]
[BlackElo "2044"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... dxc4 { [%clk 0:00:29] } 8. Bxc4 { [%clk 0:00:28] } 8... b6 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:28] } 9... Bb7 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:26] } 11... c5 { [%clk 0:00:28] } 12. e5 { [%clk 0:00:25] } 12... cxd4 { [%clk 0:00:27] } 13. Nxd4 { [%clk 0:00:25] } 13... Nc5 { [%clk 0:00:26] } 14. Bc2 { [%clk 0:00:23] } 14... Nd5 { [%clk 0:00:25] } 15. Nxd5 { [%clk 0:00:21] } 15... Qxd5 { [%clk 0:00:25] } 16. Nf3 { [%clk 0:00:21] } 16... Qxd1 { [%clk 0:00:24] } 17. Rxd1 { [%clk 0:00:21] } 17... Rad8 { [%clk 0:00:24] } 18. Be3 { [%clk 0:00:19] } 18... Bxf3 { [%clk 0:00:23] } 19. gxf3 { [%clk 0:00:19] } 19... Bxe5 { [%clk 0:00:22] } 20. Rxd8 { [%clk 0:00:16] } 20... Rxd8 { [%clk 0:00:21] } 21. Rd1 { [%clk 0:00:15] } 21... Rxd1+ { [%clk 0:00:19] } 22. Bxd1 { [%clk 0:00:15] } 22... Bxb2 { [%clk 0:00:19] } 23. Bxc5 { [%clk 0:00:14] } 23... bxc5 { [%clk 0:00:19] } 24. Bb3 { [%clk 0:00:13] } 24... Bd4 { [%clk 0:00:18] } 25. Bc4 { [%clk 0:00:13] } 25... Kg7 { [%clk 0:00:18] } 26. Kg2 { [%clk 0:00:12] } 26... a5 { [%clk 0:00:17] } 27. Kg3 { [%clk 0:00:12] } 27... Kf6 { [%clk 0:00:17] } 28. Kf4 { [%clk 0:00:12] } 28... Ke7 { [%clk 0:00:16] } 29. Ke4 { [%clk 0:00:10] } 29... Kd6 { [%clk 0:00:15] } 30. f4 { [%clk 0:00:10] } 30... h5 { [%clk 0:00:13] } 31. h4 { [%clk 0:00:09] } 31... f6 { [%clk 0:00:12] } 32. Kd3 { [%clk 0:00:09] } 32... e5 { [%clk 0:00:11] } 33. Ke4 { [%clk 0:00:09] } 33... exf4 { [%clk 0:00:10] } 34. Kxf4 { [%clk 0:00:09] } 34... Ke7 { [%clk 0:00:08] } 35. Ke4 { [%clk 0:00:08] } 35... Kd6 { [%clk 0:00:08] } 36. Kf4 { [%clk 0:00:08] } 36... a4 { [%clk 0:00:07] } 37. Ke4 { [%clk 0:00:07] } 37... a3 { [%clk 0:00:07] } 38. Bb3 { [%clk 0:00:06] } 38... Bxf2 { [%clk 0:00:06] } 39. Bc4 { [%clk 0:00:06] } 39... Bxh4 { [%clk 0:00:06] } 40. Kf4 { [%clk 0:00:06] } 40... Bg5+ { [%clk 0:00:06] } 41. Kg3 { [%clk 0:00:06] } 41... Ke5 { [%clk 0:00:05] } 42. Kf3 { [%clk 0:00:06] } 42... Kd4 { [%clk 0:00:05] } 43. Kg3 { [%clk 0:00:06] } 43... Kxc4 { [%clk 0:00:04] } 44. Kf3 { [%clk 0:00:05] } 44... Kc3 { [%clk 0:00:04] } 45. Ke4 { [%clk 0:00:04] } 45... Kb2 { [%clk 0:00:04] } 0-1
