[Event "Rated Bullet game"]
[Site "https://lichess.org/E04bJTYs"]
[Date "2020.11.01"]
[White "paogarcia"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.01"]
[UTCTime "13:55:09"]
[WhiteElo "1976"]
[BlackElo "1938"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:51] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:51] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:51] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:50] } 6. Be3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:50] } 7. Bd3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:48] } 8. O-O { [%clk 0:00:55] } 8... Nxd4 { [%clk 0:00:47] } 9. Bxd4 { [%clk 0:00:53] } 9... b6 { [%clk 0:00:47] } 10. e5 { [%clk 0:00:52] } 10... Nd5 { [%clk 0:00:46] } 11. Nxd5 { [%clk 0:00:50] } 11... exd5 { [%clk 0:00:46] } 12. c3 { [%clk 0:00:50] } 12... Be7 { [%clk 0:00:45] } 13. Qh5 { [%clk 0:00:49] } 13... g6 { [%clk 0:00:42] } 14. Qe2 { [%clk 0:00:43] } 14... Bb7 { [%clk 0:00:41] } 15. f4 { [%clk 0:00:42] } 15... Re8 { [%clk 0:00:40] } 16. f5 { [%clk 0:00:41] } 16... Bf8 { [%clk 0:00:40] } 17. Qg4 { [%clk 0:00:34] } 17... Bg7 { [%clk 0:00:38] } 18. Rae1 { [%clk 0:00:32] } 18... Qc7 { [%clk 0:00:35] } 19. fxg6 { [%clk 0:00:22] } 19... fxg6 { [%clk 0:00:35] } 20. Bxg6 { [%clk 0:00:20] } 20... hxg6 { [%clk 0:00:32] } 21. Qxg6 { [%clk 0:00:20] } 21... Re7 { [%clk 0:00:27] } 22. e6 { [%clk 0:00:11] } 22... dxe6 { [%clk 0:00:23] } 23. Rxe6 { [%clk 0:00:11] } 23... Rxe6 { [%clk 0:00:20] } 24. Qxe6+ { [%clk 0:00:10] } 24... Kh7 { [%clk 0:00:19] } 25. Rf3 { [%clk 0:00:08] } 25... Bxd4+ { [%clk 0:00:07] } 26. cxd4 { [%clk 0:00:04] } 26... Qg7 { [%clk 0:00:06] } 27. Rh3+ { [%clk 0:00:02] } 27... Qh6 { [%clk 0:00:05] } 28. Qxh6+ { [%clk 0:00:01] } 28... Kg8 { [%clk 0:00:05] } 29. Qh7+ { [%clk 0:00:00] } 29... Kf8 { [%clk 0:00:05] } 0-1
