[Event "Rated Blitz game"]
[Site "https://lichess.org/smiLSGAx"]
[Date "2021.06.17"]
[White "jishanshaikh4"]
[Black "mohamad1945"]
[Result "0-1"]
[UTCDate "2021.06.17"]
[UTCTime "23:19:59"]
[WhiteElo "2088"]
[BlackElo "2083"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... b6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Bb7 { [%clk 0:03:00] } 4. f3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:56] } 6... Qh4+ { [%clk 0:02:58] } 7. Bf2 { [%clk 0:02:53] } 7... Qg5 { [%clk 0:02:57] } 8. Kf1 { [%clk 0:02:46] } 8... O-O-O { [%clk 0:02:54] } 9. Ne2 { [%clk 0:02:45] } 9... h5 { [%clk 0:02:51] } 10. a4 { [%clk 0:02:44] } 10... h4 { [%clk 0:02:50] } 11. h3 { [%clk 0:02:44] } 11... Nf6 { [%clk 0:02:45] } 12. b4 { [%clk 0:02:43] } 12... a5 { [%clk 0:02:42] } 13. bxa5 { [%clk 0:02:42] } 13... Nxa5 { [%clk 0:02:42] } 14. Na3 { [%clk 0:02:40] } 14... Nh5 { [%clk 0:02:40] } 15. Nb5 { [%clk 0:02:38] } 15... Bg3 { [%clk 0:02:38] } 16. d5 { [%clk 0:02:28] } 16... Bxf2 { [%clk 0:02:35] } 17. Kxf2 { [%clk 0:02:28] } 17... exd5 { [%clk 0:02:35] } 18. exd5 { [%clk 0:02:26] } 18... Rhe8 { [%clk 0:02:33] } 19. c4 { [%clk 0:02:19] } 19... Qe3+ { [%clk 0:02:28] } 20. Kf1 { [%clk 0:02:17] } 20... Ng3+ { [%clk 0:02:15] } 21. Nxg3 { [%clk 0:02:15] } 21... hxg3 { [%clk 0:02:15] } 22. Qc2 { [%clk 0:02:12] } 22... Nb3 { [%clk 0:02:12] } 23. Rd1 { [%clk 0:02:07] } 23... Nd4 { [%clk 0:02:09] } 24. Nxd4 { [%clk 0:02:06] } 24... Qxd4 { [%clk 0:02:08] } 25. Be4 { [%clk 0:02:04] } 25... Qe3 { [%clk 0:02:04] } 26. Re1 { [%clk 0:02:00] } 26... Qc5 { [%clk 0:02:02] } 27. Ke2 { [%clk 0:01:59] } 27... f5 { [%clk 0:01:59] } 28. Ra1 { [%clk 0:01:52] } 28... fxe4 { [%clk 0:01:56] } 29. fxe4 { [%clk 0:01:52] } 29... Bxd5 { [%clk 0:01:50] } 30. Kf3 { [%clk 0:01:51] } 30... Bxe4+ { [%clk 0:01:47] } 31. Qxe4 { [%clk 0:01:50] } 31... Rxe4 { [%clk 0:01:47] } 32. Kxe4 { [%clk 0:01:50] } 32... Qxc4+ { [%clk 0:01:47] } 33. Kf3 { [%clk 0:01:50] } 0-1
