[Event "Rated Bullet game"]
[Site "https://lichess.org/0zwRh2KU"]
[Date "2021.03.31"]
[White "Queenvelox"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.31"]
[UTCTime "15:19:48"]
[WhiteElo "2000"]
[BlackElo "2003"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:01:00] } 5. Nxe4 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:57] } 6... Bxe2 { [%clk 0:00:57] } 7. Qxe2 { [%clk 0:00:57] } 7... Nd5 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:56] } 9. c4 { [%clk 0:00:54] } 9... Nb6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:54] } 11. b3 { [%clk 0:00:52] } 11... N8d7 { [%clk 0:00:54] } 12. Bb2 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:53] } 13. Ne5 { [%clk 0:00:49] } 13... Nf6 { [%clk 0:00:53] } 14. g4 { [%clk 0:00:46] } 14... Nxe4 { [%clk 0:00:51] } 15. Qxe4 { [%clk 0:00:45] } 15... Nd7 { [%clk 0:00:51] } 16. g5 { [%clk 0:00:43] } 16... f6 { [%clk 0:00:50] } 17. gxf6 { [%clk 0:00:41] } 17... Nxf6 { [%clk 0:00:50] } 18. Qg2 { [%clk 0:00:38] } 18... Nd7 { [%clk 0:00:46] } 19. Kh1 { [%clk 0:00:36] } 19... Bf6 { [%clk 0:00:45] } 20. Rg1 { [%clk 0:00:33] } 20... Rf7 { [%clk 0:00:43] } 21. Nxf7 { [%clk 0:00:30] } 21... Qe7 { [%clk 0:00:41] } 22. Bxf6 { [%clk 0:00:28] } 22... Qxf6 { [%clk 0:00:39] } 23. Ne5 { [%clk 0:00:26] } 23... Nxe5 { [%clk 0:00:38] } 24. fxe5 { [%clk 0:00:25] } 24... Qxe5 { [%clk 0:00:38] } 25. Rae1 { [%clk 0:00:23] } 25... Qf6 { [%clk 0:00:37] } 26. Rxe6 { [%clk 0:00:22] } 26... Qd4 { [%clk 0:00:36] } 27. Re7 { [%clk 0:00:20] } 27... g6 { [%clk 0:00:32] } 28. Qe2 { [%clk 0:00:15] } 28... Qf6 { [%clk 0:00:28] } 29. Qe6+ { [%clk 0:00:14] } 29... Qxe6 { [%clk 0:00:27] } 30. Rxe6 { [%clk 0:00:14] } 30... Rf8 { [%clk 0:00:26] } 31. Kg2 { [%clk 0:00:13] } 31... Rf5 { [%clk 0:00:24] } 32. Rf1 { [%clk 0:00:11] } 32... Rg5+ { [%clk 0:00:23] } 33. Kh1 { [%clk 0:00:10] } 33... Rh5 { [%clk 0:00:19] } 34. Re7 { [%clk 0:00:08] } 34... Rh3 { [%clk 0:00:17] } 35. Rxb7 { [%clk 0:00:07] } 35... Rxd3 { [%clk 0:00:16] } 36. Re1 { [%clk 0:00:07] } 36... Kf8 { [%clk 0:00:14] } 37. Rxa7 { [%clk 0:00:04] } 37... Rd2 { [%clk 0:00:12] } 38. Kg1 { [%clk 0:00:03] } 38... Rb2 { [%clk 0:00:10] } 39. c5 { [%clk 0:00:01] } 39... Rc2 { [%clk 0:00:09] } 0-1
