[Event "Daily Bullet Arena"]
[Site "https://lichess.org/YU0nLNxq"]
[Date "2021.10.14"]
[White "mustaphcarsan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "16:15:11"]
[WhiteElo "1882"]
[BlackElo "2071"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:58] } 6... f5 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... d5 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:55] } 9... Bc5 { [%clk 0:00:57] } 10. Bb2 { [%clk 0:00:54] } 10... Qc7 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:53] } 11... Ng4 { [%clk 0:00:53] } 12. e3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:52] } 13. h3 { [%clk 0:00:50] } 13... Nf6 { [%clk 0:00:47] } 14. Qf3 { [%clk 0:00:49] } 14... e4 { [%clk 0:00:46] } 15. Qd1 { [%clk 0:00:48] } 15... Bb6 { [%clk 0:00:42] } 16. c4 { [%clk 0:00:47] } 16... Be6 { [%clk 0:00:40] } 17. cxd5 { [%clk 0:00:46] } 17... cxd5 { [%clk 0:00:39] } 18. Rc1 { [%clk 0:00:45] } 18... Qd6 { [%clk 0:00:38] } 19. Bf1 { [%clk 0:00:43] } 19... g6 { [%clk 0:00:34] } 20. Qc2 { [%clk 0:00:41] } 20... Nh5 { [%clk 0:00:32] } 21. Qc6 { [%clk 0:00:39] } 21... Qe7 { [%clk 0:00:30] } 22. Be5 { [%clk 0:00:33] } 22... Rac8 { [%clk 0:00:29] } 23. Qa4 { [%clk 0:00:28] } 23... Bd7 { [%clk 0:00:28] } 24. Qa6 { [%clk 0:00:23] } 24... Qxe5 { [%clk 0:00:25] } 25. Qe2 { [%clk 0:00:19] } 25... Nxg3 { [%clk 0:00:24] } 26. fxg3 { [%clk 0:00:18] } 26... Qxg3+ { [%clk 0:00:23] } 27. Kh1 { [%clk 0:00:16] } 27... f4 { [%clk 0:00:21] } 28. exf4 { [%clk 0:00:15] } 28... Rxc1 { [%clk 0:00:15] } 29. Rxc1 { [%clk 0:00:13] } 29... Bxh3 { [%clk 0:00:11] } 30. Bxh3 { [%clk 0:00:10] } 30... Qxh3+ { [%clk 0:00:11] } 31. Qh2 { [%clk 0:00:10] } 31... Qf5 { [%clk 0:00:08] } 32. Rf1 { [%clk 0:00:08] } 32... e3 { [%clk 0:00:07] } 33. Nf3 { [%clk 0:00:07] } 33... Qe4 { [%clk 0:00:06] } 34. Kg2 { [%clk 0:00:05] } 34... Rxf4 { [%clk 0:00:05] } 35. Qg3 { [%clk 0:00:03] } 35... Rxf3 { [%clk 0:00:04] } 36. Qxf3 { [%clk 0:00:02] } 36... Qe7 { [%clk 0:00:04] } 37. Qf7+ { [%clk 0:00:01] } 37... Qxf7 { [%clk 0:00:03] } 38. Rxf7 { [%clk 0:00:01] } 38... Kxf7 { [%clk 0:00:03] } 39. Kf3 { [%clk 0:00:01] } 39... d4 { [%clk 0:00:03] } 40. Ke2 { [%clk 0:00:01] } 40... Bc5 { [%clk 0:00:03] } 41. Kd3 { [%clk 0:00:00] } 41... Bb4 { [%clk 0:00:03] } 42. Ke2 { [%clk 0:00:00] } 42... Ba3 { [%clk 0:00:03] } 0-1
