[Event "Rated Bullet game"]
[Site "https://lichess.org/COLqiFp0"]
[Date "2019.10.26"]
[White "kailashkumar520"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.26"]
[UTCTime "18:00:53"]
[WhiteElo "1767"]
[BlackElo "1761"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. exd4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. c3 { [%clk 0:00:57] } 8... Nd5 { [%clk 0:00:55] } 9. Nbd2 { [%clk 0:00:57] } 9... e5 { [%clk 0:00:54] } 10. dxe5 { [%clk 0:00:55] } 10... d6 { [%clk 0:00:51] } 11. exd6 { [%clk 0:00:54] } 11... Bxd6 { [%clk 0:00:51] } 12. Ne4 { [%clk 0:00:54] } 12... b6 { [%clk 0:00:51] } 13. Nxd6 { [%clk 0:00:53] } 13... Qxd6 { [%clk 0:00:51] } 14. Qc2 { [%clk 0:00:53] } 14... Bb7 { [%clk 0:00:50] } 15. Bxh7+ { [%clk 0:00:52] } 15... Kh8 { [%clk 0:00:50] } 16. Ng5 { [%clk 0:00:51] } 16... g6 { [%clk 0:00:49] } 17. Qe4 { [%clk 0:00:47] } 17... Nce7 { [%clk 0:00:41] } 18. Qh4 { [%clk 0:00:46] } 18... Nf6 { [%clk 0:00:39] } 19. Bxg6+ { [%clk 0:00:44] } 19... Kg7 { [%clk 0:00:38] } 20. Nxf7 { [%clk 0:00:36] } 20... Kxg6 { [%clk 0:00:35] } 21. Nxd6 { [%clk 0:00:34] } 21... Bd5 { [%clk 0:00:32] } 22. Qg5+ { [%clk 0:00:33] } 22... Kh7 { [%clk 0:00:31] } 23. Qh6+ { [%clk 0:00:31] } 23... Kg8 { [%clk 0:00:30] } 24. Bg5 { [%clk 0:00:26] } 24... Bf7 { [%clk 0:00:27] } 25. Bxf6 { [%clk 0:00:25] } 25... Bc4 { [%clk 0:00:25] } 26. Qg7# { [%clk 0:00:23] } 1-0
