[Event "Rated Blitz game"]
[Site "https://lichess.org/l0IXcgrh"]
[Date "2021.02.06"]
[White "jishanshaikh4"]
[Black "dragontal86"]
[Result "0-1"]
[UTCDate "2021.02.06"]
[UTCTime "09:32:10"]
[WhiteElo "1898"]
[BlackElo "1893"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. Bb5+ { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:02:56] } 5... Bd7 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:54] } 6... Nxd4 { [%clk 0:02:55] } 7. Bxd7+ { [%clk 0:02:53] } 7... Qxd7 { [%clk 0:02:54] } 8. Qxd4 { [%clk 0:02:52] } 8... e5 { [%clk 0:02:54] } 9. Qd3 { [%clk 0:02:50] } 9... Nf6 { [%clk 0:02:53] } 10. f4 { [%clk 0:02:50] } 10... Be7 { [%clk 0:02:50] } 11. fxe5 { [%clk 0:02:49] } 11... dxe5 { [%clk 0:02:49] } 12. Rd1 { [%clk 0:02:43] } 12... Qxd3 { [%clk 0:02:46] } 13. Rxd3 { [%clk 0:02:43] } 13... Nxe4 { [%clk 0:02:38] } 14. Re3 { [%clk 0:02:41] } 14... Bc5 { [%clk 0:02:35] } 15. Kf1 { [%clk 0:02:38] } 15... Bxe3 { [%clk 0:02:34] } 16. Bxe3 { [%clk 0:02:38] } 16... O-O-O { [%clk 0:02:30] } 17. Na3 { [%clk 0:02:38] } 17... f5 { [%clk 0:02:27] } 18. Bxa7 { [%clk 0:02:36] } 18... Rd2 { [%clk 0:02:19] } 19. Nc4 { [%clk 0:02:27] } 19... Rxc2 { [%clk 0:02:16] } 20. Nb6+ { [%clk 0:02:26] } 20... Kc7 { [%clk 0:02:13] } 21. Nd5+ { [%clk 0:02:24] } 21... Kc6 { [%clk 0:02:05] } 22. Nb4+ { [%clk 0:02:23] } 22... Kb5 { [%clk 0:01:58] } 23. Nxc2 { [%clk 0:02:22] } 23... b6 { [%clk 0:01:57] } 24. Ne3 { [%clk 0:02:18] } 24... Ka6 { [%clk 0:01:55] } 25. Bxb6 { [%clk 0:02:15] } 25... Kxb6 { [%clk 0:01:54] } 26. Nxf5 { [%clk 0:02:14] } 26... Rf8 { [%clk 0:01:44] } 27. g4 { [%clk 0:02:12] } 27... g6 { [%clk 0:01:39] } 28. Re1 { [%clk 0:02:11] } 28... gxf5 { [%clk 0:01:37] } 29. gxf5 { [%clk 0:02:09] } 29... Rxf5+ { [%clk 0:01:35] } 30. Kg2 { [%clk 0:02:09] } 30... Nc5 { [%clk 0:01:24] } 31. Kg3 { [%clk 0:02:08] } 31... h5 { [%clk 0:01:15] } 32. Kh4 { [%clk 0:01:59] } 32... Nd3 { [%clk 0:01:11] } 33. Re2 { [%clk 0:01:58] } 33... Nf4 { [%clk 0:01:05] } 34. Rd2 { [%clk 0:01:54] } 34... Kc5 { [%clk 0:01:02] } 35. Kg3 { [%clk 0:01:53] } 35... Nd5 { [%clk 0:00:56] } 36. b3 { [%clk 0:01:52] } 36... Nc3 { [%clk 0:00:54] } 37. a3 { [%clk 0:01:50] } 37... Ne4+ { [%clk 0:00:53] } 38. Kh4 { [%clk 0:01:48] } 38... Nxd2 { [%clk 0:00:53] } 39. Kg3 { [%clk 0:01:47] } 39... Nxb3 { [%clk 0:00:52] } 40. h4 { [%clk 0:01:47] } 40... Rf4 { [%clk 0:00:51] } 41. a4 { [%clk 0:01:46] } 41... Kb4 { [%clk 0:00:50] } 42. a5 { [%clk 0:01:46] } 42... Kxa5 { [%clk 0:00:49] } 43. Kg2 { [%clk 0:01:45] } 43... Rxh4 { [%clk 0:00:47] } 44. Kg3 { [%clk 0:01:45] } 44... Rg4+ { [%clk 0:00:47] } 45. Kh3 { [%clk 0:01:44] } 45... Kb4 { [%clk 0:00:46] } 46. Kh2 { [%clk 0:01:44] } 46... Kc4 { [%clk 0:00:45] } 47. Kh3 { [%clk 0:01:44] } 47... Kd3 { [%clk 0:00:45] } 48. Kh2 { [%clk 0:01:44] } 48... Nd4 { [%clk 0:00:44] } 49. Kh3 { [%clk 0:01:44] } 49... Ke3 { [%clk 0:00:42] } 50. Kh2 { [%clk 0:01:44] } 50... Nf3+ { [%clk 0:00:40] } 51. Kh3 { [%clk 0:01:44] } 51... Ne1 { [%clk 0:00:36] } 52. Kh2 { [%clk 0:01:44] } 52... Kf3 { [%clk 0:00:34] } 53. Kh3 { [%clk 0:01:44] } 53... e4 { [%clk 0:00:30] } 54. Kh2 { [%clk 0:01:44] } 54... Nd3 { [%clk 0:00:29] } 55. Kh3 { [%clk 0:01:44] } 55... e3 { [%clk 0:00:28] } 56. Kh2 { [%clk 0:01:44] } 56... e2 { [%clk 0:00:27] } 57. Kh3 { [%clk 0:01:44] } 57... e1=Q { [%clk 0:00:24] } 58. Kh2 { [%clk 0:01:44] } 58... Qf2+ { [%clk 0:00:22] } 59. Kh3 { [%clk 0:01:42] } 59... Qg2# { [%clk 0:00:21] } 0-1
