[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/70ViryDX"]
[Date "2022.01.01"]
[White "PrestiJ-TR"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:55:21"]
[WhiteElo "2224"]
[BlackElo "1999"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. cxd4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:30] } 5. exd5 { [%clk 0:00:28] } 5... Qxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:28] } 6... Qd8 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:28] } 8. Be3 { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:28] } 9. Bb5 { [%clk 0:00:28] } 9... Bb4 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:27] } 10... O-O { [%clk 0:00:26] } 11. a3 { [%clk 0:00:27] } 11... Ba5 { [%clk 0:00:25] } 12. b4 { [%clk 0:00:26] } 12... Bb6 { [%clk 0:00:24] } 13. Bd3 { [%clk 0:00:25] } 13... Ne7 { [%clk 0:00:23] } 14. Bg5 { [%clk 0:00:25] } 14... Ng6 { [%clk 0:00:23] } 15. Bc2 { [%clk 0:00:23] } 15... h6 { [%clk 0:00:22] } 16. Bh4 { [%clk 0:00:22] } 16... Nxh4 { [%clk 0:00:21] } 17. Nxh4 { [%clk 0:00:22] } 17... Nd5 { [%clk 0:00:20] } 18. Qd3 { [%clk 0:00:22] } 18... f5 { [%clk 0:00:17] } 19. Nf3 { [%clk 0:00:21] } 19... Nxc3 { [%clk 0:00:16] } 20. Qxc3 { [%clk 0:00:21] } 20... Bd7 { [%clk 0:00:14] } 21. Ne5 { [%clk 0:00:20] } 21... Rc8 { [%clk 0:00:13] } 22. Qd3 { [%clk 0:00:19] } 22... Bc6 { [%clk 0:00:12] } 23. Nxc6 { [%clk 0:00:17] } 23... Rxc6 { [%clk 0:00:11] } 24. Rad1 { [%clk 0:00:17] } 24... Rd6 { [%clk 0:00:11] } 25. Bb3 { [%clk 0:00:16] } 25... Rxd4 { [%clk 0:00:10] } 26. Qe2 { [%clk 0:00:16] } 26... Rxd1 { [%clk 0:00:08] } 27. Rxd1 { [%clk 0:00:16] } 27... Qf6 { [%clk 0:00:07] } 28. Qxe6+ { [%clk 0:00:15] } 28... Kh7 { [%clk 0:00:07] } 29. Qxf6 { [%clk 0:00:14] } 29... Rxf6 { [%clk 0:00:07] } 30. h3 { [%clk 0:00:14] } 30... Rc6 { [%clk 0:00:05] } 31. b5 { [%clk 0:00:13] } 31... Rc7 { [%clk 0:00:04] } 32. Be6 { [%clk 0:00:12] } 32... Re7 { [%clk 0:00:04] } 33. Bxf5+ { [%clk 0:00:11] } 33... Kg8 { [%clk 0:00:03] } 34. Bg4 { [%clk 0:00:11] } 34... Kf7 { [%clk 0:00:03] } 35. Rf1 { [%clk 0:00:10] } 35... h5 { [%clk 0:00:03] } 36. Bxh5+ { [%clk 0:00:09] } 36... Kf6 { [%clk 0:00:02] } 37. Bf3 { [%clk 0:00:09] } 37... Rd7 { [%clk 0:00:01] } 38. Bxb7 { [%clk 0:00:09] } 38... Rxb7 { [%clk 0:00:00] } 39. g4 { [%clk 0:00:07] } 39... Re7 { [%clk 0:00:00] } 40. g5+ { [%clk 0:00:07] } 1-0
