[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gdjNIYQd"]
[Date "2020.10.07"]
[White "milik999"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.07"]
[UTCTime "12:09:36"]
[WhiteElo "1644"]
[BlackElo "1896"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... f6 { [%clk 0:00:29] } 5. Bf4 { [%clk 0:00:29] } 5... fxe5 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:28] } 7. Bxe7 { [%clk 0:00:27] } 7... Qxe7 { [%clk 0:00:28] } 8. Nxe5 { [%clk 0:00:27] } 8... Nd7 { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:27] } 9... Nxe5 { [%clk 0:00:26] } 10. dxe5 { [%clk 0:00:27] } 10... Qc7 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:26] } 11... Qxe5 { [%clk 0:00:25] } 12. Re1 { [%clk 0:00:26] } 12... Qf6 { [%clk 0:00:24] } 13. Nc3 { [%clk 0:00:24] } 13... Ne7 { [%clk 0:00:24] } 14. Ne2 { [%clk 0:00:23] } 14... O-O { [%clk 0:00:23] } 15. Ng3 { [%clk 0:00:23] } 15... Qxf2+ { [%clk 0:00:21] } 16. Kh1 { [%clk 0:00:23] } 16... e5 { [%clk 0:00:21] } 17. Rf1 { [%clk 0:00:21] } 17... Qe3 { [%clk 0:00:20] } 18. Rxf8+ { [%clk 0:00:20] } 18... Kxf8 { [%clk 0:00:20] } 19. Nh5 { [%clk 0:00:19] } 19... Be6 { [%clk 0:00:14] } 20. Qf1+ { [%clk 0:00:18] } 20... Ke8 { [%clk 0:00:12] } 21. Bxh7 { [%clk 0:00:17] } 21... Kd7 { [%clk 0:00:11] } 22. Bg8 { [%clk 0:00:15] } 22... Nxg8 { [%clk 0:00:10] } 23. Re1 { [%clk 0:00:15] } 23... Qd4 { [%clk 0:00:09] } 24. Rxe5 { [%clk 0:00:14] } 24... Qxe5 { [%clk 0:00:08] } 25. Ng3 { [%clk 0:00:13] } 25... Nf6 { [%clk 0:00:06] } 26. Qd1 { [%clk 0:00:12] } 26... Qe4 { [%clk 0:00:05] } 27. c4 { [%clk 0:00:11] } 27... Qf4 { [%clk 0:00:04] } 28. cxd5 { [%clk 0:00:10] } 28... Bg4 { [%clk 0:00:04] } 29. dxc6+ { [%clk 0:00:09] } 29... Kxc6 { [%clk 0:00:03] } 30. Qc1+ { [%clk 0:00:06] } 30... Kb6 { [%clk 0:00:03] } 31. Qxf4 { [%clk 0:00:05] } 31... Rc8 { [%clk 0:00:03] } 32. Qxf6+ { [%clk 0:00:05] } 32... Rc6 { [%clk 0:00:03] } 33. Qxc6+ { [%clk 0:00:02] } 33... Kxc6 { [%clk 0:00:02] } 34. h3 { [%clk 0:00:02] } 34... Bf5 { [%clk 0:00:02] } 35. Kh2 { [%clk 0:00:01] } 35... Be6 { [%clk 0:00:02] } 36. Kh1 { [%clk 0:00:01] } 36... Bxa2 { [%clk 0:00:02] } 37. Kh2 { [%clk 0:00:01] } 37... Bb3 { [%clk 0:00:02] } 38. Kh1 { [%clk 0:00:01] } 38... a6 { [%clk 0:00:01] } 39. Kh2 { [%clk 0:00:00] } 39... a5 { [%clk 0:00:01] } 40. Kh1 { [%clk 0:00:00] } 40... Bc4 { [%clk 0:00:01] } 41. Kh2 { [%clk 0:00:00] } 41... Bd5 { [%clk 0:00:01] } 42. Kh1 { [%clk 0:00:00] } 42... a4 { [%clk 0:00:01] } 43. Kh2 { [%clk 0:00:00] } 43... a3 { [%clk 0:00:01] } 44. Kh1 { [%clk 0:00:00] } 44... a2 { [%clk 0:00:01] } 45. Kh2 { [%clk 0:00:00] } 45... a1=Q { [%clk 0:00:01] } 0-1
