[Event "Rated Blitz game"]
[Site "https://lichess.org/ah1kTIWa"]
[Date "2020.05.08"]
[White "chiliPepper92"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "06:57:46"]
[WhiteElo "1651"]
[BlackElo "1783"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Be3 { [%clk 0:02:56] } 5... Bxe3 { [%clk 0:02:56] } 6. fxe3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:56] } 7. Nge2 { [%clk 0:02:53] } 7... b6 { [%clk 0:02:52] } 8. Ng3 { [%clk 0:02:50] } 8... Bb7 { [%clk 0:02:51] } 9. d4 { [%clk 0:02:47] } 9... exd4 { [%clk 0:02:51] } 10. exd4 { [%clk 0:02:45] } 10... Re8 { [%clk 0:02:50] } 11. Qd3 { [%clk 0:02:37] } 11... Nb4 { [%clk 0:02:49] } 12. Qe2 { [%clk 0:02:30] } 12... d5 { [%clk 0:02:41] } 13. Nxd5 { [%clk 0:02:21] } 13... Nfxd5 { [%clk 0:02:39] } 14. Bxd5 { [%clk 0:02:18] } 14... Bxd5 { [%clk 0:02:37] } 15. O-O-O { [%clk 0:02:17] } 15... Nxa2+ { [%clk 0:02:32] } 16. Kb1 { [%clk 0:02:16] } 16... Nb4 { [%clk 0:02:31] } 17. Qb5 { [%clk 0:02:15] } 17... Nxc2 { [%clk 0:02:17] } 18. Kxc2 { [%clk 0:02:04] } 18... Bxe4+ { [%clk 0:02:14] } 19. Nxe4 { [%clk 0:02:01] } 19... Rxe4 { [%clk 0:02:13] } 20. Qc4 { [%clk 0:01:55] } 20... c5 { [%clk 0:02:08] } 21. dxc5 { [%clk 0:01:52] } 21... Rxc4+ { [%clk 0:02:06] } 0-1
