[Event "Rated Blitz game"]
[Site "https://lichess.org/bg4gcrGU"]
[Date "2020.11.24"]
[White "jishanshaikh4"]
[Black "asher22323"]
[Result "0-1"]
[UTCDate "2020.11.24"]
[UTCTime "12:20:20"]
[WhiteElo "1857"]
[BlackElo "1863"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:58] } 3. e4 { [%clk 0:03:00] } 3... Bg4 { [%clk 0:02:58] } 4. Bxc4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:58] } 5... a6 { [%clk 0:02:54] } 6. Qa4+ { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:51] } 7. Re1 { [%clk 0:02:54] } 7... Bxf3 { [%clk 0:02:50] } 8. gxf3 { [%clk 0:02:52] } 8... e6 { [%clk 0:02:48] } 9. e5 { [%clk 0:02:52] } 9... Nd7 { [%clk 0:02:47] } 10. d4 { [%clk 0:02:50] } 10... Bb4 { [%clk 0:02:42] } 11. Nc3 { [%clk 0:02:48] } 11... Bxc3 { [%clk 0:02:40] } 12. bxc3 { [%clk 0:02:48] } 12... O-O { [%clk 0:02:38] } 13. Qc2 { [%clk 0:02:46] } 13... Qh4 { [%clk 0:02:31] } 14. Qd3 { [%clk 0:02:43] } 14... Rad8 { [%clk 0:02:25] } 15. Re4 { [%clk 0:02:43] } 15... Qh5 { [%clk 0:02:22] } 16. Rg4 { [%clk 0:02:39] } 16... Ncxe5 { [%clk 0:02:17] } 17. dxe5 { [%clk 0:02:26] } 17... Nxe5 { [%clk 0:02:15] } 18. Qe4 { [%clk 0:02:24] } 18... Nxg4 { [%clk 0:02:09] } 19. fxg4 { [%clk 0:02:19] } 19... Qh3 { [%clk 0:01:58] } 20. Qg2 { [%clk 0:02:16] } 20... Qxc3 { [%clk 0:01:56] } 21. Rb1 { [%clk 0:01:55] } 21... Qxc4 { [%clk 0:01:54] } 22. Be3 { [%clk 0:01:54] } 22... b6 { [%clk 0:01:48] } 23. g5 { [%clk 0:01:52] } 23... Qd5 { [%clk 0:01:45] } 24. Qg3 { [%clk 0:01:50] } 24... Qf5 { [%clk 0:01:40] } 25. Re1 { [%clk 0:01:47] } 25... Rd3 { [%clk 0:01:35] } 26. Qxc7 { [%clk 0:01:44] } 26... Rxe3 { [%clk 0:01:32] } 27. Rxe3 { [%clk 0:01:44] } 27... Qxg5+ { [%clk 0:01:31] } 28. Rg3 { [%clk 0:01:42] } 28... Qb5 { [%clk 0:01:19] } 29. Qc3 { [%clk 0:01:34] } 29... g6 { [%clk 0:01:15] } 30. h4 { [%clk 0:01:32] } 30... Qb1+ { [%clk 0:01:05] } 31. Kg2 { [%clk 0:01:30] } 31... Qxa2 { [%clk 0:01:03] } 32. h5 { [%clk 0:01:29] } 32... Qd5+ { [%clk 0:01:02] } 33. Kh2 { [%clk 0:01:27] } 33... Qxh5+ { [%clk 0:01:00] } 34. Kg2 { [%clk 0:01:27] } 34... Rd8 { [%clk 0:00:58] } 35. Rh3 { [%clk 0:01:23] } 35... Qd5+ { [%clk 0:00:54] } 36. Kh2 { [%clk 0:01:22] } 36... Qd6+ { [%clk 0:00:51] } 37. Kg2 { [%clk 0:01:21] } 37... Qd5+ { [%clk 0:00:48] } 38. Kh2 { [%clk 0:01:20] } 38... Rd6 { [%clk 0:00:44] } 39. Qc8+ { [%clk 0:01:16] } 39... Kg7 { [%clk 0:00:42] } 40. Qc3+ { [%clk 0:01:16] } 40... e5 { [%clk 0:00:40] } 41. Qg3 { [%clk 0:01:11] } 41... Qd2 { [%clk 0:00:36] } 42. Qh4 { [%clk 0:01:08] } 42... h6 { [%clk 0:00:30] } 43. Rf3 { [%clk 0:01:02] } 43... f5 { [%clk 0:00:24] } 44. Kg3 { [%clk 0:01:00] } 44... f4+ { [%clk 0:00:21] } 45. Kg4 { [%clk 0:00:54] } 45... Rd7 { [%clk 0:00:19] } 46. Rh3 { [%clk 0:00:49] } 46... h5+ { [%clk 0:00:14] } 47. Kg5 { [%clk 0:00:45] } 47... f3+ { [%clk 0:00:13] } 48. Qf4 { [%clk 0:00:40] } 48... Qxf4# { [%clk 0:00:11] } 0-1
