[Event "Rated Blitz game"]
[Site "https://lichess.org/YcrOEZVO"]
[Date "2021.12.11"]
[White "sobhanhoseini"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.11"]
[UTCTime "10:12:08"]
[WhiteElo "2070"]
[BlackElo "2076"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:57] } 4... Nge7 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:54] } 6. Be3 { [%clk 0:02:56] } 6... Kh8 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:55] } 7... Bxe3 { [%clk 0:02:52] } 8. fxe3 { [%clk 0:02:54] } 8... f5 { [%clk 0:02:51] } 9. exf5 { [%clk 0:02:53] } 9... Nxf5 { [%clk 0:02:51] } 10. Qe2 { [%clk 0:02:52] } 10... d6 { [%clk 0:02:49] } 11. e4 { [%clk 0:02:49] } 11... Nfd4 { [%clk 0:02:46] } 12. Nxd4 { [%clk 0:02:47] } 12... Nxd4 { [%clk 0:02:46] } 13. Qd2 { [%clk 0:02:46] } 13... Bg4 { [%clk 0:02:42] } 14. h3 { [%clk 0:02:41] } 14... Bh5 { [%clk 0:02:41] } 15. Rxf8+ { [%clk 0:02:37] } 15... Qxf8 { [%clk 0:02:40] } 16. Rf1 { [%clk 0:02:37] } 16... Qe7 { [%clk 0:02:40] } 17. Nd5 { [%clk 0:02:36] } 17... Qd7 { [%clk 0:02:33] } 18. c3 { [%clk 0:02:33] } 18... Ne2+ { [%clk 0:02:29] } 19. Kh2 { [%clk 0:02:30] } 19... Nf4 { [%clk 0:02:24] } 20. Nxf4 { [%clk 0:02:28] } 20... exf4 { [%clk 0:02:24] } 21. Qxf4 { [%clk 0:02:27] } 21... Qe7 { [%clk 0:02:14] } 22. d4 { [%clk 0:02:25] } 22... h6 { [%clk 0:02:11] } 23. Bd3 { [%clk 0:02:23] } 23... Re8 { [%clk 0:02:07] } 24. Qf5 { [%clk 0:02:20] } 24... d5 { [%clk 0:01:56] } 25. e5 { [%clk 0:02:18] } 25... g5 { [%clk 0:01:40] } 26. Qf6+ { [%clk 0:02:14] } 26... Qxf6 { [%clk 0:01:38] } 27. Rxf6 { [%clk 0:02:13] } 27... Kg7 { [%clk 0:01:36] } 28. g4 { [%clk 0:02:07] } 28... Bf7 { [%clk 0:01:33] } 29. Bf5 { [%clk 0:01:57] } 29... Re7 { [%clk 0:01:27] } 30. Kg3 { [%clk 0:01:53] } 30... a5 { [%clk 0:01:25] } 31. Bc2 { [%clk 0:01:46] } 31... b5 { [%clk 0:01:23] } 32. Ra6 { [%clk 0:01:43] } 32... a4 { [%clk 0:01:21] } 33. Ra5 { [%clk 0:01:41] } 33... Be8 { [%clk 0:01:19] } 34. b3 { [%clk 0:01:36] } 34... axb3 { [%clk 0:01:17] } 35. axb3 { [%clk 0:01:36] } 35... c5 { [%clk 0:01:13] } 36. Ra6 { [%clk 0:01:33] } 36... cxd4 { [%clk 0:01:11] } 37. cxd4 { [%clk 0:01:31] } 37... Rc7 { [%clk 0:01:07] } 38. Bf5 { [%clk 0:01:25] } 38... Rc3+ { [%clk 0:01:05] } 39. Kg2 { [%clk 0:01:22] } 39... Rxb3 { [%clk 0:01:03] } 40. Rd6 { [%clk 0:01:21] } 40... b4 { [%clk 0:00:54] } 41. Rxd5 { [%clk 0:01:20] } 41... Bc6 { [%clk 0:00:52] } 42. Be4 { [%clk 0:01:17] } 42... Bxd5 { [%clk 0:00:51] } 43. Bxd5 { [%clk 0:01:17] } 43... Rb2+ { [%clk 0:00:51] } 44. Kg3 { [%clk 0:01:15] } 44... b3 { [%clk 0:00:50] } 45. Be4 { [%clk 0:01:14] } 45... Rd2 { [%clk 0:00:47] } 46. d5 { [%clk 0:01:12] } 46... b2 { [%clk 0:00:44] } 47. d6 { [%clk 0:01:11] } 47... Kf7 { [%clk 0:00:40] } 48. Bf5 { [%clk 0:01:08] } 48... Re2 { [%clk 0:00:32] } 49. Kf3 { [%clk 0:01:05] } 49... Rh2 { [%clk 0:00:28] } 50. e6+ { [%clk 0:01:02] } 50... Ke8 { [%clk 0:00:27] } 51. Bg6+ { [%clk 0:00:59] } 51... Kd8 { [%clk 0:00:26] } 52. e7+ { [%clk 0:00:58] } 52... Kd7 { [%clk 0:00:22] } 53. e8=Q+ { [%clk 0:00:56] } 53... Kxd6 { [%clk 0:00:22] } 54. Qd8+ { [%clk 0:00:53] } 54... Ke6 { [%clk 0:00:20] } 55. Qc8+ { [%clk 0:00:52] } 55... Kd5 { [%clk 0:00:18] } 56. Qd7+ { [%clk 0:00:50] } 56... Kc4 { [%clk 0:00:16] } 57. Qc7+ { [%clk 0:00:49] } 57... Kb3 { [%clk 0:00:14] } 58. Qxh2 { [%clk 0:00:49] } 58... Ka2 { [%clk 0:00:13] } 59. Qc2 { [%clk 0:00:46] } 59... h5 { [%clk 0:00:12] } 60. Bf7+ { [%clk 0:00:43] } 60... Ka1 { [%clk 0:00:09] } 61. Qa4+ { [%clk 0:00:41] } 61... Kb1 { [%clk 0:00:08] } 62. Bg6+ { [%clk 0:00:40] } 62... Kc1 { [%clk 0:00:08] } 63. Qc2# { [%clk 0:00:39] } 1-0
