[Event "Rated Bullet game"]
[Site "https://lichess.org/o2Zx0UMm"]
[Date "2019.03.25"]
[White "randja"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.25"]
[UTCTime "17:46:37"]
[WhiteElo "1529"]
[BlackElo "1561"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Qf3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Qxf7+ { [%clk 0:00:56] } 5... Kd7 { [%clk 0:01:00] } 6. Be6+ { [%clk 0:00:49] } 6... Kd6 { [%clk 0:00:58] } 7. Bxc8 { [%clk 0:00:42] } 7... Rxc8 { [%clk 0:00:58] } 8. d3 { [%clk 0:00:40] } 8... Qd7 { [%clk 0:00:58] } 9. Bf4+ { [%clk 0:00:37] } 9... Kc5 { [%clk 0:00:56] } 10. Qc4+ { [%clk 0:00:35] } 10... Kb6 { [%clk 0:00:55] } 11. Be3+ { [%clk 0:00:34] } 11... Ka5 { [%clk 0:00:52] } 12. b4+ { [%clk 0:00:22] } 12... Nxb4 { [%clk 0:00:49] } 13. Nc3 { [%clk 0:00:19] } 13... Nxc2+ { [%clk 0:00:47] } 14. Ke2 { [%clk 0:00:17] } 14... Nxa1 { [%clk 0:00:41] } 15. Qa4+ { [%clk 0:00:16] } 15... Qxa4 { [%clk 0:00:40] } 16. Nxa4 { [%clk 0:00:15] } 16... Kxa4 { [%clk 0:00:40] } 17. Nf3 { [%clk 0:00:14] } 17... Nc2 { [%clk 0:00:39] } 18. Bd2 { [%clk 0:00:11] } 18... Ne3 { [%clk 0:00:39] } 19. fxe3 { [%clk 0:00:10] } 19... Nf6 { [%clk 0:00:38] } 20. Rc1 { [%clk 0:00:10] } 20... e5 { [%clk 0:00:37] } 21. Rc4+ { [%clk 0:00:09] } 21... Bb4 { [%clk 0:00:37] } 22. Rxb4+ { [%clk 0:00:08] } 22... Ka3 { [%clk 0:00:36] } 23. Bc3 { [%clk 0:00:03] } 23... Kxa2 { [%clk 0:00:36] } 24. Nd2 { [%clk 0:00:02] } 24... a5 { [%clk 0:00:33] } 0-1
