[Event "Modern Defence SuperBlitz Arena"]
[Site "https://lichess.org/KP0GehhL"]
[Date "2022.02.26"]
[White "erick_38"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "12:48:19"]
[WhiteElo "2215"]
[BlackElo "2129"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk1nr/ppppppbp/6p1/8/3PP3/2N5/PPP2PPP/R1BQKBNR b KQkq - 2 3"]
[SetUp "1"]

3... c5 { [%clk 0:03:00] } 4. f4 { [%clk 0:03:00] } 4... cxd4 { [%clk 0:02:59] } 5. Nce2 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:56] } 6... e5 { [%clk 0:02:56] } 7. fxe5 { [%clk 0:02:53] } 7... Nxe5 { [%clk 0:02:54] } 8. Nxe5 { [%clk 0:02:51] } 8... Qa5+ { [%clk 0:02:52] } 9. Qd2 { [%clk 0:02:43] } 9... Qxe5 { [%clk 0:02:51] } 10. Qf4 { [%clk 0:02:40] } 10... Qxf4 { [%clk 0:02:49] } 11. Bxf4 { [%clk 0:02:38] } 11... Nf6 { [%clk 0:02:48] } 12. Be5 { [%clk 0:02:30] } 12... O-O { [%clk 0:02:45] } 13. Bxd4 { [%clk 0:02:20] } 13... Nxe4 { [%clk 0:02:38] } 14. Bxg7 { [%clk 0:01:37] } 14... Kxg7 { [%clk 0:02:38] } 15. Ng3 { [%clk 0:01:28] } 15... Nxg3 { [%clk 0:02:33] } 16. hxg3 { [%clk 0:01:28] } 16... d5 { [%clk 0:02:33] } 17. Bd3 { [%clk 0:01:27] } 17... Bg4 { [%clk 0:02:30] } 18. Kd2 { [%clk 0:01:25] } 18... Rfe8 { [%clk 0:02:25] } 19. Rhe1 { [%clk 0:01:24] } 19... h5 { [%clk 0:02:23] } 20. Re3 { [%clk 0:01:20] } 20... d4 { [%clk 0:02:21] } 21. Re4 { [%clk 0:01:18] } 21... Rxe4 { [%clk 0:02:17] } 22. Bxe4 { [%clk 0:01:17] } 22... Kf6 { [%clk 0:02:16] } 23. Rf1+ { [%clk 0:01:12] } 23... Ke6 { [%clk 0:02:13] } 24. Kd3 { [%clk 0:01:11] } 24... Rc8 { [%clk 0:02:07] } 25. Bxb7 { [%clk 0:01:06] } 25... Rb8 { [%clk 0:02:06] } 26. Ba6 { [%clk 0:01:05] } 26... Rxb2 { [%clk 0:02:03] } 27. Bc4+ { [%clk 0:01:04] } 27... Ke5 { [%clk 0:01:59] } 28. Bb3 { [%clk 0:01:01] } 28... Be6 { [%clk 0:01:51] } 29. Re1+ { [%clk 0:00:51] } 29... Kd6 { [%clk 0:01:48] } 30. Ra1 { [%clk 0:00:42] } 30... Bxb3 { [%clk 0:01:45] } 31. axb3 { [%clk 0:00:41] } 31... Kc5 { [%clk 0:01:34] } 32. Kd2 { [%clk 0:00:36] } 32... a6 { [%clk 0:01:24] } 33. Kc1 { [%clk 0:00:35] } 33... d3 { [%clk 0:01:19] } 34. Kxb2 { [%clk 0:00:34] } 34... dxc2 { [%clk 0:01:18] } 35. Kxc2 { [%clk 0:00:33] } 35... Kb5 { [%clk 0:01:17] } 36. Re1 { [%clk 0:00:33] } 36... f5 { [%clk 0:01:16] } 37. Re7 { [%clk 0:00:33] } 37... f4 { [%clk 0:01:14] } 38. Re6 { [%clk 0:00:33] } 38... fxg3 { [%clk 0:01:14] } 39. Rxg6 { [%clk 0:00:31] } 39... h4 { [%clk 0:01:14] } 40. Rg4 { [%clk 0:00:30] } 40... h3 { [%clk 0:01:13] } 41. gxh3 { [%clk 0:00:30] } 41... g2 { [%clk 0:01:12] } 42. Rxg2 { [%clk 0:00:29] } 42... a5 { [%clk 0:01:11] } 43. Rg5+ { [%clk 0:00:29] } 43... Kb4 { [%clk 0:01:11] } 44. Rxa5 { [%clk 0:00:29] } 44... Kxa5 { [%clk 0:01:10] } 45. h4 { [%clk 0:00:29] } 45... Kb5 { [%clk 0:01:10] } 46. h5 { [%clk 0:00:28] } 46... Kc5 { [%clk 0:01:10] } 47. h6 { [%clk 0:00:28] } 47... Kd6 { [%clk 0:01:10] } 48. h7 { [%clk 0:00:28] } 48... Ke6 { [%clk 0:01:10] } 49. h8=Q { [%clk 0:00:28] } 49... Kf7 { [%clk 0:01:10] } 50. Qd4 { [%clk 0:00:27] } 50... Kg6 { [%clk 0:01:10] } 51. b4 { [%clk 0:00:27] } 51... Kf7 { [%clk 0:01:09] } 52. b5 { [%clk 0:00:27] } 52... Ke6 { [%clk 0:01:09] } 53. b6 { [%clk 0:00:27] } 53... Kf5 { [%clk 0:01:09] } 54. b7 { [%clk 0:00:27] } 54... Ke6 { [%clk 0:01:09] } 55. b8=Q { [%clk 0:00:27] } 55... Kf5 { [%clk 0:01:09] } 56. Qb5+ { [%clk 0:00:26] } 56... Ke6 { [%clk 0:01:09] } 57. Qdb6+ { [%clk 0:00:26] } 57... Ke7 { [%clk 0:01:09] } 58. Q5c6 { [%clk 0:00:24] } 58... Kf7 { [%clk 0:01:07] } 59. Qcc7+ { [%clk 0:00:23] } 59... Ke8 { [%clk 0:01:07] } 60. Qbb8# { [%clk 0:00:23] } 1-0
