[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bP0hVnpv"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "Manuel_L"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "10:11:23"]
[WhiteElo "1539"]
[BlackElo "1983"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:58] } 7. b3 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:55] } 8. Bb2 { [%clk 0:00:52] } 8... Ne4 { [%clk 0:00:54] } 9. Bc2 { [%clk 0:00:50] } 9... Nd7 { [%clk 0:00:53] } 10. Qd3 { [%clk 0:00:48] } 10... Qe8 { [%clk 0:00:50] } 11. g4 { [%clk 0:00:43] } 11... Ndf6 { [%clk 0:00:45] } 12. gxf5 { [%clk 0:00:41] } 12... exf5 { [%clk 0:00:45] } 13. Nd2 { [%clk 0:00:40] } 13... Qh5 { [%clk 0:00:42] } 14. Ndxe4 { [%clk 0:00:37] } 14... fxe4 { [%clk 0:00:41] } 15. Qe2 { [%clk 0:00:36] } 15... Bg4 { [%clk 0:00:40] } 16. Qd2 { [%clk 0:00:33] } 16... Bf3 { [%clk 0:00:39] } 17. Rg1 { [%clk 0:00:32] } 17... Bxh2 { [%clk 0:00:37] } 18. Rh1 { [%clk 0:00:29] } 18... Bxh1 { [%clk 0:00:35] } 19. cxd5 { [%clk 0:00:25] } 19... cxd5 { [%clk 0:00:32] } 20. Nxd5 { [%clk 0:00:23] } 20... Nxd5 { [%clk 0:00:29] } 21. Qa5 { [%clk 0:00:21] } 21... Bf3 { [%clk 0:00:25] } 22. b4 { [%clk 0:00:15] } 22... b6 { [%clk 0:00:23] } 23. Qb5 { [%clk 0:00:13] } 23... Rac8 { [%clk 0:00:21] } 24. Bb3 { [%clk 0:00:11] } 24... Rcd8 { [%clk 0:00:17] } 25. Bxd5+ { [%clk 0:00:10] } 25... Qxd5 { [%clk 0:00:15] } 26. Qxd5+ { [%clk 0:00:09] } 26... Rxd5 { [%clk 0:00:15] } 27. Ba3 { [%clk 0:00:09] } 27... Rc8 { [%clk 0:00:14] } 28. Kd2 { [%clk 0:00:08] } 28... b5 { [%clk 0:00:11] } 29. Rc1 { [%clk 0:00:07] } 29... Rxc1 { [%clk 0:00:09] } 30. Bxc1 { [%clk 0:00:07] } 30... Bd6 { [%clk 0:00:09] } 31. Bb2 { [%clk 0:00:07] } 31... Bxb4+ { [%clk 0:00:08] } 32. Kc2 { [%clk 0:00:06] } 32... a5 { [%clk 0:00:08] } 33. Kb3 { [%clk 0:00:06] } 33... Rd6 { [%clk 0:00:07] } 34. Ba3 { [%clk 0:00:06] } 34... Bxa3 { [%clk 0:00:05] } 35. Kxa3 { [%clk 0:00:06] } 35... Rc6 { [%clk 0:00:05] } 36. Kb3 { [%clk 0:00:06] } 36... Rc4 { [%clk 0:00:05] } 37. Kb2 { [%clk 0:00:05] } 37... Be2 { [%clk 0:00:05] } 38. Kb3 { [%clk 0:00:05] } 38... Bd3 { [%clk 0:00:05] } 39. a3 { [%clk 0:00:05] } 39... a4+ { [%clk 0:00:05] } 40. Kb2 { [%clk 0:00:04] } 40... Rc2+ { [%clk 0:00:05] } 41. Kb1 { [%clk 0:00:03] } 41... Rxf2+ { [%clk 0:00:05] } 42. Ka1 { [%clk 0:00:03] } 42... Re2 { [%clk 0:00:04] } 0-1
