[Event "Rated Blitz game"]
[Site "https://lichess.org/lIH6ZmIL"]
[Date "2021.11.23"]
[White "kambizhamburg"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.23"]
[UTCTime "11:35:00"]
[WhiteElo "2204"]
[BlackElo "2104"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... f5 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:56] } 7. g3 { [%clk 0:02:54] } 7... Bc5 { [%clk 0:02:54] } 8. Bg2 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:53] } 9. O-O { [%clk 0:02:51] } 9... d6 { [%clk 0:02:50] } 10. a4 { [%clk 0:02:50] } 10... Qe8 { [%clk 0:02:47] } 11. b4 { [%clk 0:02:49] } 11... Bb6 { [%clk 0:02:44] } 12. a5 { [%clk 0:02:48] } 12... Bc7 { [%clk 0:02:43] } 13. Nbd2 { [%clk 0:02:42] } 13... Be6 { [%clk 0:02:40] } 14. Ba3 { [%clk 0:02:39] } 14... Rc8 { [%clk 0:02:38] } 15. c4 { [%clk 0:02:35] } 15... d5 { [%clk 0:02:28] } 16. Ng5 { [%clk 0:02:33] } 16... dxc4 { [%clk 0:02:25] } 17. Nxe6 { [%clk 0:02:32] } 17... Qxe6 { [%clk 0:02:25] } 18. Rc1 { [%clk 0:02:25] } 18... Bd6 { [%clk 0:02:10] } 19. Nxc4 { [%clk 0:02:23] } 19... Bxb4 { [%clk 0:02:06] } 20. Bxb4 { [%clk 0:02:14] } 20... Nxb4 { [%clk 0:02:06] } 21. Qb3 { [%clk 0:02:07] } 21... Nc6 { [%clk 0:01:56] } 22. Rfd1 { [%clk 0:01:59] } 22... Rfd8 { [%clk 0:01:51] } 23. Qb5 { [%clk 0:01:57] } 23... Rxd1+ { [%clk 0:01:50] } 24. Rxd1 { [%clk 0:01:56] } 24... Rc7 { [%clk 0:01:45] } 25. Rd6 { [%clk 0:01:40] } 25... Qe8 { [%clk 0:01:33] } 26. a6 { [%clk 0:01:38] } 26... Ne7 { [%clk 0:01:17] } 27. Qxe8+ { [%clk 0:01:29] } 27... Nxe8 { [%clk 0:01:17] } 28. Rd8 { [%clk 0:01:15] } 28... Kf7 { [%clk 0:01:15] } 29. Nxe5+ { [%clk 0:01:12] } 29... Kf8 { [%clk 0:01:10] } 30. axb7 { [%clk 0:01:07] } 30... Rxb7 { [%clk 0:01:04] } 31. Bxb7 { [%clk 0:01:06] } 31... a5 { [%clk 0:01:03] } 32. Nc6 { [%clk 0:01:04] } 32... Kf7 { [%clk 0:00:57] } 33. Rd7 { [%clk 0:00:58] } 33... Ke6 { [%clk 0:00:46] } 34. Rxe7+ { [%clk 0:00:57] } 34... Kd6 { [%clk 0:00:45] } 35. Rxe8 { [%clk 0:00:56] } 35... Kc7 { [%clk 0:00:45] } 36. Nxa5 { [%clk 0:00:54] } 36... Kb6 { [%clk 0:00:44] } 37. Re5 { [%clk 0:00:52] } 37... g6 { [%clk 0:00:42] } 38. Bf3 { [%clk 0:00:51] } 38... Kc7 { [%clk 0:00:41] } 39. Nc4 { [%clk 0:00:50] } 39... Kd7 { [%clk 0:00:40] } 40. Ra5 { [%clk 0:00:49] } 40... Ke6 { [%clk 0:00:37] } 41. Ra6+ { [%clk 0:00:46] } 41... Kf7 { [%clk 0:00:34] } 42. h4 { [%clk 0:00:45] } 42... Kg7 { [%clk 0:00:31] } 43. Ne5 { [%clk 0:00:42] } 43... Kh6 { [%clk 0:00:29] } 44. g4 { [%clk 0:00:38] } 44... fxg4 { [%clk 0:00:28] } 45. Bxg4 { [%clk 0:00:37] } 45... Kg7 { [%clk 0:00:27] } 46. Be2 { [%clk 0:00:32] } 46... Kh6 { [%clk 0:00:26] } 47. f4 { [%clk 0:00:30] } 47... Kg7 { [%clk 0:00:24] } 48. Kh2 { [%clk 0:00:27] } 48... Kh6 { [%clk 0:00:22] } 49. Kh3 { [%clk 0:00:27] } 49... Kg7 { [%clk 0:00:21] } 50. Ng4 { [%clk 0:00:25] } 50... h5 { [%clk 0:00:20] } 51. Ra7+ { [%clk 0:00:25] } 51... Kg8 { [%clk 0:00:17] } 52. Ne5 { [%clk 0:00:24] } 52... g5 { [%clk 0:00:16] } 53. fxg5 { [%clk 0:00:23] } 53... Kh8 { [%clk 0:00:14] } 54. Bxh5 { [%clk 0:00:22] } 54... Kg8 { [%clk 0:00:13] } 55. Kg4 { [%clk 0:00:19] } 55... Kh8 { [%clk 0:00:13] } 56. Kf5 { [%clk 0:00:19] } 56... Kg8 { [%clk 0:00:13] } 57. Kf6 { [%clk 0:00:18] } 57... Kf8 { [%clk 0:00:12] } 58. Ra8# { [%clk 0:00:17] } 1-0
