[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/UrB97Oe6"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "farketmez01"]
[Result "1/2-1/2"]
[UTCDate "2021.02.07"]
[UTCTime "11:38:46"]
[WhiteElo "1920"]
[BlackElo "1707"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game: Lolli Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:59] } 5. Qxd4 { [%clk 0:00:59] } 5... Qf6 { [%clk 0:00:59] } 6. Qd1 { [%clk 0:00:59] } 6... Qb6 { [%clk 0:00:56] } 7. f3 { [%clk 0:00:59] } 7... Bc5 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:58] } 8... Bf2+ { [%clk 0:00:54] } 9. Ke2 { [%clk 0:00:56] } 9... Bc5 { [%clk 0:00:48] } 10. Nc3 { [%clk 0:00:56] } 10... d6 { [%clk 0:00:45] } 11. Nd5 { [%clk 0:00:55] } 11... Qc6 { [%clk 0:00:44] } 12. Bf4 { [%clk 0:00:54] } 12... Be6 { [%clk 0:00:37] } 13. Qe1 { [%clk 0:00:53] } 13... O-O-O { [%clk 0:00:36] } 14. Nc3 { [%clk 0:00:50] } 14... Ne7 { [%clk 0:00:34] } 15. Qg3 { [%clk 0:00:49] } 15... Ng6 { [%clk 0:00:33] } 16. Rae1 { [%clk 0:00:45] } 16... Rhg8 { [%clk 0:00:32] } 17. Kd1 { [%clk 0:00:44] } 17... f6 { [%clk 0:00:29] } 18. Kc1 { [%clk 0:00:43] } 18... Ne5 { [%clk 0:00:28] } 19. Bxe5 { [%clk 0:00:38] } 19... dxe5 { [%clk 0:00:28] } 20. f4 { [%clk 0:00:36] } 20... Bd6 { [%clk 0:00:26] } 21. Rhf1 { [%clk 0:00:33] } 21... a6 { [%clk 0:00:24] } 22. f5 { [%clk 0:00:32] } 22... Bf7 { [%clk 0:00:23] } 23. Qe3 { [%clk 0:00:32] } 23... Bc5 { [%clk 0:00:18] } 24. Qe2 { [%clk 0:00:31] } 24... Bd4 { [%clk 0:00:18] } 25. Nd1 { [%clk 0:00:29] } 25... Qa4 { [%clk 0:00:16] } 26. c3 { [%clk 0:00:28] } 26... Bc5 { [%clk 0:00:10] } 27. b3 { [%clk 0:00:27] } 27... Qa3+ { [%clk 0:00:09] } 28. Kd2 { [%clk 0:00:26] } 28... Qxa2+ { [%clk 0:00:08] } 29. Kc1 { [%clk 0:00:24] } 29... Qa1+ { [%clk 0:00:07] } 30. Kd2 { [%clk 0:00:23] } 30... Qa2+ { [%clk 0:00:06] } 31. Nb2 { [%clk 0:00:19] } 31... Qxb2+ { [%clk 0:00:05] } 32. Kd1 { [%clk 0:00:19] } 32... Qb1+ { [%clk 0:00:05] } 33. Kd2 { [%clk 0:00:17] } 33... Qb2+ { [%clk 0:00:03] } 34. Kd1 { [%clk 0:00:15] } 34... Qb1+ { [%clk 0:00:03] } 35. Kd2 { [%clk 0:00:11] } 35... Qb2+ { [%clk 0:00:03] } 1/2-1/2
