[Event "Rated Blitz game"]
[Site "https://lichess.org/E4EmWCVw"]
[Date "2019.04.19"]
[White "jishanshaikh4"]
[Black "Robertkiunke"]
[Result "0-1"]
[UTCDate "2019.04.19"]
[UTCTime "15:57:07"]
[WhiteElo "1443"]
[BlackElo "1471"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:03:00] } 3... exd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:03:00] } 4... d5 { [%clk 0:02:54] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:52] } 6. exd5 { [%clk 0:02:57] } 6... cxd5 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:57] } 7... c6 { [%clk 0:02:50] } 8. Be3 { [%clk 0:02:53] } 8... Bb4 { [%clk 0:02:44] } 9. Bd2 { [%clk 0:02:49] } 9... Nf6 { [%clk 0:02:30] } 10. a3 { [%clk 0:02:47] } 10... Bc5 { [%clk 0:02:20] } 11. b4 { [%clk 0:02:45] } 11... Bd4 { [%clk 0:02:18] } 12. Rb1 { [%clk 0:02:41] } 12... O-O { [%clk 0:02:08] } 13. Na2 { [%clk 0:02:40] } 13... Re8+ { [%clk 0:02:03] } 14. Be2 { [%clk 0:02:39] } 14... Bg4 { [%clk 0:02:00] } 15. f3 { [%clk 0:02:37] } 15... Bh5 { [%clk 0:01:49] } 16. Bg5 { [%clk 0:02:35] } 16... Bb6 { [%clk 0:01:38] } 17. g4 { [%clk 0:02:31] } 17... Bg6 { [%clk 0:01:35] } 18. h4 { [%clk 0:02:27] } 18... h6 { [%clk 0:01:29] } 19. Bd2 { [%clk 0:02:26] } 19... Re7 { [%clk 0:01:08] } 20. Bc3 { [%clk 0:02:08] } 20... d4 { [%clk 0:01:01] } 21. Bb2 { [%clk 0:02:04] } 21... d3 { [%clk 0:00:55] } 22. cxd3 { [%clk 0:02:03] } 22... Bxd3 { [%clk 0:00:54] } 23. Bxf6 { [%clk 0:01:52] } 23... Rxe2+ { [%clk 0:00:49] } 24. Kf1 { [%clk 0:01:43] } 24... Rd2+ { [%clk 0:00:36] } 25. Qe2 { [%clk 0:01:39] } 25... Bxe2+ { [%clk 0:00:34] } 26. Kg2 { [%clk 0:01:38] } 26... Bxf3+ { [%clk 0:00:27] } 27. Kxf3 { [%clk 0:01:35] } 27... Qxf6+ { [%clk 0:00:26] } 28. Kg3 { [%clk 0:01:34] } 28... Qf2+ { [%clk 0:00:24] } 29. Kh3 { [%clk 0:01:33] } 29... Rd3# { [%clk 0:00:23] } 0-1
