[Event "Rated Blitz game"]
[Site "https://lichess.org/dXcakxGV"]
[Date "2020.11.06"]
[White "anar_302"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.06"]
[UTCTime "14:16:24"]
[WhiteElo "1828"]
[BlackElo "1827"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

