[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/UCA1TBLr"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Rogerdat2020"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "06:12:52"]
[WhiteElo "1895"]
[BlackElo "2052"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:55] } 5. exd5 { [%clk 0:02:56] } 5... Qxd5 { [%clk 0:02:53] } 6. c4 { [%clk 0:02:54] } 6... Bb4+ { [%clk 0:02:50] } 7. Nc3 { [%clk 0:02:53] } 7... Bxc3+ { [%clk 0:02:49] } 8. bxc3 { [%clk 0:02:53] } 8... Qe4+ { [%clk 0:02:41] } 9. Be2 { [%clk 0:02:50] } 9... Nf6 { [%clk 0:02:40] } 10. O-O { [%clk 0:02:48] } 10... O-O { [%clk 0:02:35] } 11. Bf3 { [%clk 0:02:46] } 11... Qe5 { [%clk 0:02:33] } 12. Re1 { [%clk 0:02:43] } 12... Qc7 { [%clk 0:02:30] } 13. Ba3 { [%clk 0:02:42] } 13... Re8 { [%clk 0:02:27] } 14. c5 { [%clk 0:02:40] } 14... Na6 { [%clk 0:02:25] } 15. Nb5 { [%clk 0:02:36] } 15... Qa5 { [%clk 0:02:21] } 16. Nd6 { [%clk 0:02:29] } 16... Rd8 { [%clk 0:02:18] } 17. Qb3 { [%clk 0:02:25] } 17... Nxc5 { [%clk 0:02:14] } 18. Bxc5 { [%clk 0:02:22] } 18... Qxc5 { [%clk 0:02:13] } 19. Nxc8 { [%clk 0:02:19] } 19... Raxc8 { [%clk 0:02:09] } 20. Rac1 { [%clk 0:02:18] } 20... b6 { [%clk 0:02:07] } 21. g3 { [%clk 0:02:17] } 21... Nd5 { [%clk 0:02:01] } 22. c4 { [%clk 0:02:14] } 22... Nb4 { [%clk 0:01:55] } 23. Rcd1 { [%clk 0:02:08] } 23... Nd3 { [%clk 0:01:51] } 24. Re3 { [%clk 0:02:03] } 24... Ne5 { [%clk 0:01:47] } 25. Rxd8+ { [%clk 0:02:00] } 25... Rxd8 { [%clk 0:01:46] } 26. Be4 { [%clk 0:01:56] } 26... Qxc4 { [%clk 0:01:38] } 27. Qb2 { [%clk 0:01:15] } 27... Rd1+ { [%clk 0:01:31] } 28. Kg2 { [%clk 0:01:14] } 28... Ng4 { [%clk 0:01:26] } 29. Rc3 { [%clk 0:01:11] } 29... Qf1+ { [%clk 0:01:24] } 30. Kf3 { [%clk 0:01:08] } 30... Ne5+ { [%clk 0:01:21] } 31. Ke3 { [%clk 0:01:00] } 31... Re1+ { [%clk 0:01:18] } 32. Kd4 { [%clk 0:00:58] } 32... Nd7 { [%clk 0:01:13] } 33. Rc8+ { [%clk 0:00:52] } 33... Nf8 { [%clk 0:01:11] } 34. Qb4 { [%clk 0:00:52] } 34... Rd1+ { [%clk 0:01:09] } 35. Ke5 { [%clk 0:00:49] } 35... f6+ { [%clk 0:01:03] } 36. Kf4 { [%clk 0:00:47] } 36... Qxf2+ { [%clk 0:01:00] } 37. Bf3 { [%clk 0:00:46] } 37... Rd4+ { [%clk 0:00:58] } 38. Qxd4 { [%clk 0:00:37] } 38... Qxd4+ { [%clk 0:00:58] } 39. Be4 { [%clk 0:00:36] } 39... f5 { [%clk 0:00:58] } 0-1
