[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fcr8PFls"]
[Date "2021.07.20"]
[White "CATRIEL-LAUTARO"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.20"]
[UTCTime "22:20:08"]
[WhiteElo "2060"]
[BlackElo "2073"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nd2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. b3 { [%clk 0:00:29] } 6... c5 { [%clk 0:00:30] } 7. Bb2 { [%clk 0:00:29] } 7... cxd4 { [%clk 0:00:30] } 8. cxd4 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:30] } 9. Rc1 { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:30] } 10. a3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:30] } 11. b4 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:29] } 12. Rc2 { [%clk 0:00:27] } 12... Ne7 { [%clk 0:00:29] } 13. Bd3 { [%clk 0:00:27] } 13... Ng6 { [%clk 0:00:29] } 14. h4 { [%clk 0:00:27] } 14... h5 { [%clk 0:00:27] } 15. f3 { [%clk 0:00:26] } 15... e5 { [%clk 0:00:27] } 16. Nh3 { [%clk 0:00:26] } 16... e4 { [%clk 0:00:26] } 17. fxe4 { [%clk 0:00:25] } 17... dxe4 { [%clk 0:00:26] } 18. Nxe4 { [%clk 0:00:25] } 18... Nxe4 { [%clk 0:00:26] } 19. Bxe4 { [%clk 0:00:25] } 19... Rxe4 { [%clk 0:00:26] } 20. Qd3 { [%clk 0:00:25] } 20... Qe7 { [%clk 0:00:24] } 21. Kd2 { [%clk 0:00:23] } 21... Bg3 { [%clk 0:00:22] } 22. Rf1 { [%clk 0:00:22] } 22... Bxh3 { [%clk 0:00:20] } 23. gxh3 { [%clk 0:00:21] } 23... Re8 { [%clk 0:00:20] } 24. Rf3 { [%clk 0:00:20] } 24... Bxh4 { [%clk 0:00:18] } 25. Bc1 { [%clk 0:00:19] } 25... Bf6 { [%clk 0:00:17] } 26. Kc3 { [%clk 0:00:18] } 26... Re6 { [%clk 0:00:17] } 27. Kb3 { [%clk 0:00:17] } 27... Rb6 { [%clk 0:00:15] } 28. h4 { [%clk 0:00:13] } 28... a5 { [%clk 0:00:14] } 29. Bd2 { [%clk 0:00:11] } 29... axb4 { [%clk 0:00:13] } 30. Bxb4 { [%clk 0:00:11] } 30... Qe6+ { [%clk 0:00:12] } 31. Qc4 { [%clk 0:00:10] } 31... Qxc4+ { [%clk 0:00:09] } 32. Kxc4 { [%clk 0:00:10] } 32... Be7 { [%clk 0:00:09] } 33. Re2 { [%clk 0:00:10] } 33... Bxb4 { [%clk 0:00:07] } 34. axb4 { [%clk 0:00:10] } 34... Rc8+ { [%clk 0:00:07] } 35. Kb3 { [%clk 0:00:10] } 35... Rb5 { [%clk 0:00:06] } 36. e4 { [%clk 0:00:09] } 36... Nxh4 { [%clk 0:00:04] } 37. d5 { [%clk 0:00:09] } 37... Nxf3 { [%clk 0:00:03] } 38. Rf2 { [%clk 0:00:09] } 38... Rb6 { [%clk 0:00:03] } 39. e5 { [%clk 0:00:09] } 39... Rd6 { [%clk 0:00:03] } 40. Rxf3 { [%clk 0:00:08] } 40... Rxd5 { [%clk 0:00:03] } 41. e6 { [%clk 0:00:08] } 41... Re8 { [%clk 0:00:02] } 42. exf7+ { [%clk 0:00:08] } 42... Kf8 { [%clk 0:00:01] } 43. fxe8=Q+ { [%clk 0:00:08] } 43... Kxe8 { [%clk 0:00:01] } 44. Re3+ { [%clk 0:00:07] } 44... Kf7 { [%clk 0:00:00] } 45. Rg3 { [%clk 0:00:07] } 45... Rf5 { [%clk 0:00:00] } 46. Rf3 { [%clk 0:00:07] } 46... Kg6 { [%clk 0:00:00] } 47. Rd3 { [%clk 0:00:07] } 47... Rg5 { [%clk 0:00:00] } 48. Rd5 { [%clk 0:00:07] } 48... Rf5 { [%clk 0:00:00] } 49. Rd6+ { [%clk 0:00:07] } 49... Rf6 { [%clk 0:00:00] } 50. Rd7 { [%clk 0:00:07] } 1-0
