[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QSXqVdcl"]
[Date "2019.02.14"]
[White "Kumnick"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.14"]
[UTCTime "13:22:18"]
[WhiteElo "1552"]
[BlackElo "1385"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Nd4 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. Nb3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. dxe4 { [%clk 0:00:56] } 6... fxe4 { [%clk 0:00:56] } 7. Qxd8+ { [%clk 0:00:55] } 7... Nxd8 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:54] } 9. Bc4 { [%clk 0:00:53] } 9... Bf5 { [%clk 0:00:53] } 10. Bf4 { [%clk 0:00:52] } 10... Nd8 { [%clk 0:00:47] } 11. Nb5 { [%clk 0:00:49] } 11... Be6 { [%clk 0:00:46] } 12. Nxc7+ { [%clk 0:00:45] } 12... Kf7 { [%clk 0:00:42] } 13. Bxe6+ { [%clk 0:00:44] } 13... Nxe6 { [%clk 0:00:40] } 14. Nxa8 { [%clk 0:00:43] } 14... g6 { [%clk 0:00:38] } 15. Be3 { [%clk 0:00:41] } 15... Bg7 { [%clk 0:00:37] } 16. O-O-O { [%clk 0:00:35] } 16... Rxa8 { [%clk 0:00:35] } 17. Nd4 { [%clk 0:00:32] } 17... Nxd4 { [%clk 0:00:33] } 18. Bxd4 { [%clk 0:00:31] } 18... Ng4 { [%clk 0:00:33] } 19. Bxg7 { [%clk 0:00:30] } 19... Kxg7 { [%clk 0:00:33] } 20. Rhf1 { [%clk 0:00:28] } 20... Nxh2 { [%clk 0:00:32] } 21. Rfe1 { [%clk 0:00:26] } 21... Ng4 { [%clk 0:00:28] } 22. Rxe4 { [%clk 0:00:25] } 22... Nxf2 { [%clk 0:00:28] } 23. Rxe7+ { [%clk 0:00:24] } 23... Kh6 { [%clk 0:00:26] } 24. Rdd7 { [%clk 0:00:22] } 24... Ng4 { [%clk 0:00:23] } 25. Rxh7+ { [%clk 0:00:21] } 25... Kg5 { [%clk 0:00:20] } 26. Rxb7 { [%clk 0:00:20] } 26... Re8 { [%clk 0:00:18] } 27. Rxa7 { [%clk 0:00:18] } 27... Ne3 { [%clk 0:00:16] } 28. Kd2 { [%clk 0:00:18] } 28... Nf1+ { [%clk 0:00:15] } 29. Kc3 { [%clk 0:00:17] } 29... Ng3 { [%clk 0:00:14] } 30. Ra5+ { [%clk 0:00:15] } 30... Nf5 { [%clk 0:00:13] } 31. Rf7 { [%clk 0:00:13] } 31... Rc8+ { [%clk 0:00:12] } 32. Kd2 { [%clk 0:00:11] } 32... Kf4 { [%clk 0:00:11] } 33. g3+ { [%clk 0:00:09] } 33... Kg4 { [%clk 0:00:06] } 34. Ra3 { [%clk 0:00:09] } 34... Rd8+ { [%clk 0:00:03] } 35. Rd3 { [%clk 0:00:08] } 1-0
