[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1jAnTWgn"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "Pr0ud"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:15:50"]
[WhiteElo "1880"]
[BlackElo "2374"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. Qf3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:28] } 4... Bg4 { [%clk 0:00:29] } 5. Qg3 { [%clk 0:00:27] } 5... e6 { [%clk 0:00:28] } 6. h3 { [%clk 0:00:26] } 6... Bh5 { [%clk 0:00:27] } 7. Qh2 { [%clk 0:00:25] } 7... Bg6 { [%clk 0:00:27] } 8. g4 { [%clk 0:00:25] } 8... Bd6 { [%clk 0:00:26] } 9. f4 { [%clk 0:00:23] } 9... Be4 { [%clk 0:00:26] } 10. Bxe4 { [%clk 0:00:22] } 10... Nxe4 { [%clk 0:00:25] } 11. Ne2 { [%clk 0:00:21] } 11... Qc7 { [%clk 0:00:24] } 12. Nbc3 { [%clk 0:00:21] } 12... Nxc3 { [%clk 0:00:23] } 13. Nxc3 { [%clk 0:00:21] } 13... g5 { [%clk 0:00:23] } 14. Rf1 { [%clk 0:00:19] } 14... Nd7 { [%clk 0:00:22] } 15. d3 { [%clk 0:00:18] } 15... O-O-O { [%clk 0:00:21] } 16. e4 { [%clk 0:00:18] } 16... f5 { [%clk 0:00:21] } 17. gxf5 { [%clk 0:00:17] } 17... exf5 { [%clk 0:00:20] } 18. e5 { [%clk 0:00:15] } 18... Bb4 { [%clk 0:00:20] } 19. d4 { [%clk 0:00:15] } 19... gxf4 { [%clk 0:00:19] } 20. Bxf4 { [%clk 0:00:14] } 20... Rhe8 { [%clk 0:00:17] } 21. Qg3 { [%clk 0:00:13] } 21... Qa5 { [%clk 0:00:17] } 22. O-O-O { [%clk 0:00:12] } 22... c5 { [%clk 0:00:16] } 23. Kb1 { [%clk 0:00:11] } 23... cxd4 { [%clk 0:00:15] } 24. Rxd4 { [%clk 0:00:10] } 24... Nb6 { [%clk 0:00:14] } 25. Qf3 { [%clk 0:00:07] } 25... Bxc3 { [%clk 0:00:13] } 26. Qxc3+ { [%clk 0:00:07] } 26... Qxc3 { [%clk 0:00:13] } 27. bxc3 { [%clk 0:00:06] } 27... Kd7 { [%clk 0:00:11] } 28. Rd3 { [%clk 0:00:06] } 28... Ke6 { [%clk 0:00:11] } 29. Re1 { [%clk 0:00:05] } 29... Rc8 { [%clk 0:00:10] } 30. Rg1 { [%clk 0:00:05] } 30... Nc4 { [%clk 0:00:09] } 31. Kc1 { [%clk 0:00:04] } 31... Re7 { [%clk 0:00:08] } 32. Kd1 { [%clk 0:00:03] } 32... Nxe5 { [%clk 0:00:07] } 33. Ke2 { [%clk 0:00:03] } 33... Nxd3 { [%clk 0:00:07] } 34. Kxd3 { [%clk 0:00:03] } 34... Kf7 { [%clk 0:00:06] } 35. Rf1 { [%clk 0:00:03] } 35... Re4 { [%clk 0:00:06] } 36. Rg1 { [%clk 0:00:03] } 36... Rcc4 { [%clk 0:00:05] } 37. Be3 { [%clk 0:00:01] } 37... f4 { [%clk 0:00:05] } 38. Bxf4 { [%clk 0:00:00] } 38... Rxf4 { [%clk 0:00:04] } 39. Re1 { [%clk 0:00:00] } 39... Rf3+ { [%clk 0:00:04] } 0-1
