[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2CXOdJUS"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "InvincibleX17"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:23:51"]
[WhiteElo "1884"]
[BlackElo "1818"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Re8 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:30] } 6... d6 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:30] } 8... e4 { [%clk 0:00:29] } 9. Nd2 { [%clk 0:00:30] } 9... d5 { [%clk 0:00:29] } 10. cxd5 { [%clk 0:00:29] } 10... c6 { [%clk 0:00:28] } 11. dxc6 { [%clk 0:00:29] } 11... Nxc6 { [%clk 0:00:27] } 12. f3 { [%clk 0:00:28] } 12... exf3 { [%clk 0:00:26] } 13. Nxf3 { [%clk 0:00:27] } 13... Bd7 { [%clk 0:00:25] } 14. e4 { [%clk 0:00:27] } 14... Qb8 { [%clk 0:00:25] } 15. e5 { [%clk 0:00:27] } 15... Nh5 { [%clk 0:00:23] } 16. Nd2 { [%clk 0:00:27] } 16... f5 { [%clk 0:00:21] } 17. Bf3 { [%clk 0:00:27] } 17... Qc8 { [%clk 0:00:19] } 18. Bxh5 { [%clk 0:00:26] } 18... gxh5 { [%clk 0:00:18] } 19. Qxh5 { [%clk 0:00:26] } 19... f4 { [%clk 0:00:18] } 20. Nf3 { [%clk 0:00:25] } 20... Rf8 { [%clk 0:00:17] } 21. Ng5 { [%clk 0:00:25] } 21... Bf5 { [%clk 0:00:14] } 22. Qxh7+ { [%clk 0:00:25] } 22... Bxh7 { [%clk 0:00:14] } 23. Nxh7 { [%clk 0:00:25] } 23... Kxh7 { [%clk 0:00:14] } 24. d5 { [%clk 0:00:24] } 24... Nxe5 { [%clk 0:00:12] } 25. Bxf4 { [%clk 0:00:24] } 25... Nd3 { [%clk 0:00:10] } 26. Bd2 { [%clk 0:00:23] } 26... Rxf1+ { [%clk 0:00:07] } 27. Rxf1 { [%clk 0:00:23] } 27... Qd7 { [%clk 0:00:07] } 28. Ne4 { [%clk 0:00:22] } 28... Re8 { [%clk 0:00:07] } 29. Rf6 { [%clk 0:00:21] } 29... Qxd5 { [%clk 0:00:06] } 30. Rf4 { [%clk 0:00:20] } 30... Rxe4 { [%clk 0:00:04] } 31. Rf2 { [%clk 0:00:18] } 31... Qd4 { [%clk 0:00:03] } 32. Kh1 { [%clk 0:00:17] } 32... Qxf2 { [%clk 0:00:03] } 33. Bf4 { [%clk 0:00:16] } 33... Re1+ { [%clk 0:00:03] } 34. Kh2 { [%clk 0:00:15] } 34... Qg1+ { [%clk 0:00:03] } 35. Kg3 { [%clk 0:00:15] } 35... Qf1 { [%clk 0:00:02] } 36. Kg4 { [%clk 0:00:14] } 36... Qe2+ { [%clk 0:00:02] } 37. Kg3 { [%clk 0:00:13] } 37... Qe4 { [%clk 0:00:02] } 38. Kg4 { [%clk 0:00:12] } 38... Qxf4+ { [%clk 0:00:02] } 39. Kh5 { [%clk 0:00:11] } 39... b5 { [%clk 0:00:02] } 40. g4 { [%clk 0:00:10] } 40... Re2 { [%clk 0:00:02] } 41. Kh4 { [%clk 0:00:10] } 41... Qg3+ { [%clk 0:00:01] } 42. Kxg3 { [%clk 0:00:10] } 42... Rxb2 { [%clk 0:00:00] } 43. h4 { [%clk 0:00:10] } 43... Rxa2 { [%clk 0:00:00] } 44. Kf3 { [%clk 0:00:08] } 44... b4 { [%clk 0:00:00] } 45. Ke4 { [%clk 0:00:08] } 45... b3 { [%clk 0:00:00] } 46. Kxd3 { [%clk 0:00:08] } 46... b2 { [%clk 0:00:00] } 47. Kc2 { [%clk 0:00:07] } 47... b1=Q+ { [%clk 0:00:00] } 48. Kxb1 { [%clk 0:00:07] } 48... Ra1+ { [%clk 0:00:00] } 49. Kc2 { [%clk 0:00:07] } 1-0
