[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/6eeQSibO"]
[Date "2019.07.20"]
[White "DanielCercas"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "04:22:57"]
[WhiteElo "1972"]
[BlackElo "1657"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+18"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. Ne2 { [%clk 0:00:30] } 3... Be7 { [%clk 0:01:00] } 4. Nd2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:57] } 7. b3 { [%clk 0:00:30] } 7... b6 { [%clk 0:00:56] } 8. Bb2 { [%clk 0:00:30] } 8... Bb7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:30] } 9... Qc7 { [%clk 0:00:55] } 10. c4 { [%clk 0:00:30] } 10... Na5 { [%clk 0:00:55] } 11. d4 { [%clk 0:00:29] } 11... Bxg2 { [%clk 0:00:53] } 12. Kxg2 { [%clk 0:00:28] } 12... cxd4 { [%clk 0:00:53] } 13. exd4 { [%clk 0:00:28] } 13... Nb7 { [%clk 0:00:53] } 14. Nf4 { [%clk 0:00:27] } 14... g5 { [%clk 0:00:49] } 15. Nd3 { [%clk 0:00:27] } 15... h6 { [%clk 0:00:48] } 16. Ne5 { [%clk 0:00:26] } 16... Bd6 { [%clk 0:00:47] } 17. Qe2 { [%clk 0:00:25] } 17... Bxe5 { [%clk 0:00:46] } 18. dxe5 { [%clk 0:00:25] } 18... Ne8 { [%clk 0:00:45] } 19. Rad1 { [%clk 0:00:25] } 19... f6 { [%clk 0:00:44] } 20. Ne4 { [%clk 0:00:24] } 20... fxe5 { [%clk 0:00:43] } 21. Nc3 { [%clk 0:00:20] } 21... Nf6 { [%clk 0:00:38] } 22. Nb5 { [%clk 0:00:20] } 22... Qc6+ { [%clk 0:00:36] } 23. Kg1 { [%clk 0:00:18] } 23... a6 { [%clk 0:00:36] } 24. Nc3 { [%clk 0:00:16] } 24... Rad8 { [%clk 0:00:35] } 25. Ne4 { [%clk 0:00:15] } 25... Nxe4 { [%clk 0:00:34] } 26. Bxe5 { [%clk 0:00:13] } 26... Ned6 { [%clk 0:00:29] } 27. Bxd6 { [%clk 0:00:11] } 27... Nxd6 { [%clk 0:00:29] } 28. Qe5 { [%clk 0:00:10] } 28... Nf7 { [%clk 0:00:28] } 29. Rfe1 { [%clk 0:00:08] } 29... d5 { [%clk 0:00:27] } 30. cxd5 { [%clk 0:00:07] } 30... exd5 { [%clk 0:00:26] } 31. Rd3 { [%clk 0:00:06] } 31... d4 { [%clk 0:00:24] } 32. Red1 { [%clk 0:00:06] } 32... Nxe5 { [%clk 0:00:23] } 33. Rxd4 { [%clk 0:00:05] } 33... Nd7 { [%clk 0:00:22] } 34. Rxd7 { [%clk 0:00:05] } 34... Rxd7 { [%clk 0:00:21] } 35. Rxd7 { [%clk 0:00:04] } 35... Qxd7 { [%clk 0:00:21] } 36. Kg2 { [%clk 0:00:03] } 36... Qc6+ { [%clk 0:00:20] } 37. Kf1 { [%clk 0:00:03] } 37... Rd8 { [%clk 0:00:19] } 38. Ke2 { [%clk 0:00:03] } 38... Rd5 { [%clk 0:00:18] } 39. Ke3 { [%clk 0:00:03] } 39... Rc5 { [%clk 0:00:18] } 40. Kd4 { [%clk 0:00:02] } 40... Rc3 { [%clk 0:00:18] } 41. Ke5 { [%clk 0:00:00] } 41... Qc5+ { [%clk 0:00:17] } 0-1
