[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/AdJrU5ws"]
[Date "2021.04.26"]
[White "dopefirepanda"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "19:25:50"]
[WhiteElo "2000"]
[BlackElo "2031"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:58] } 7... Re8 { [%clk 0:00:58] } 8. e4 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:58] } 9. dxe5 { [%clk 0:00:56] } 9... dxe5 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:56] } 11. Be3 { [%clk 0:00:53] } 11... b6 { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:52] } 12... Bb7 { [%clk 0:00:55] } 13. Rad1 { [%clk 0:00:52] } 13... Qe7 { [%clk 0:00:54] } 14. Nd5 { [%clk 0:00:51] } 14... Nxd5 { [%clk 0:00:53] } 15. cxd5 { [%clk 0:00:50] } 15... Nc5 { [%clk 0:00:51] } 16. Bxh6 { [%clk 0:00:44] } 16... Nxe4 { [%clk 0:00:49] } 17. Qe3 { [%clk 0:00:43] } 17... f5 { [%clk 0:00:43] } 18. Bxg7 { [%clk 0:00:41] } 18... Kxg7 { [%clk 0:00:43] } 19. Ng5 { [%clk 0:00:39] } 19... Nxg5 { [%clk 0:00:42] } 20. f4 { [%clk 0:00:37] } 20... exf4 { [%clk 0:00:40] } 21. Qxf4 { [%clk 0:00:37] } 21... Ne4 { [%clk 0:00:38] } 22. Rde1 { [%clk 0:00:35] } 22... Qc5+ { [%clk 0:00:35] } 23. Kh1 { [%clk 0:00:33] } 23... Re7 { [%clk 0:00:33] } 24. Bxe4 { [%clk 0:00:31] } 24... Rxe4 { [%clk 0:00:33] } 25. Rxe4 { [%clk 0:00:30] } 25... fxe4 { [%clk 0:00:33] } 26. Qf6+ { [%clk 0:00:29] } 26... Kh7 { [%clk 0:00:30] } 27. Qh4+ { [%clk 0:00:27] } 27... Kg7 { [%clk 0:00:28] } 28. Qf6+ { [%clk 0:00:26] } 28... Kg8 { [%clk 0:00:26] } 29. Qf7+ { [%clk 0:00:25] } 29... Kh8 { [%clk 0:00:25] } 30. Qf6+ { [%clk 0:00:24] } 30... Kh7 { [%clk 0:00:24] } 31. Qf7+ { [%clk 0:00:24] } 31... Kh6 { [%clk 0:00:24] } 32. Qf4+ { [%clk 0:00:22] } 32... g5 { [%clk 0:00:23] } 33. Qf6+ { [%clk 0:00:21] } 33... Kh5 { [%clk 0:00:23] } 34. Qf7+ { [%clk 0:00:20] } 34... Kh6 { [%clk 0:00:22] } 35. Rf6# { [%clk 0:00:08] } 1-0
