[Event "Rated Bullet game"]
[Site "https://lichess.org/C5aFHb1n"]
[Date "2019.03.07"]
[White "jishanshaikh4"]
[Black "onurdag"]
[Result "0-1"]
[UTCDate "2019.03.07"]
[UTCTime "18:36:57"]
[WhiteElo "1455"]
[BlackElo "1516"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. Qe2+ { [%clk 0:00:59] } 4... Qe7 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:59] } 6... Qxe2+ { [%clk 0:00:54] } 7. Bxe2 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:54] } 8. Bg5 { [%clk 0:00:57] } 8... Bf5 { [%clk 0:00:53] } 9. Bxf6 { [%clk 0:00:57] } 9... gxf6 { [%clk 0:00:52] } 10. Bb5 { [%clk 0:00:57] } 10... Bb4 { [%clk 0:00:51] } 11. O-O-O { [%clk 0:00:57] } 11... Bxc3 { [%clk 0:00:50] } 12. bxc3 { [%clk 0:00:56] } 12... a6 { [%clk 0:00:50] } 13. Bxc6+ { [%clk 0:00:56] } 13... bxc6 { [%clk 0:00:49] } 14. Rhe1+ { [%clk 0:00:55] } 14... Be6 { [%clk 0:00:48] } 15. Nh4 { [%clk 0:00:55] } 15... O-O-O { [%clk 0:00:47] } 16. Nf5 { [%clk 0:00:55] } 16... Bxf5 { [%clk 0:00:46] } 17. h3 { [%clk 0:00:53] } 17... Rde8 { [%clk 0:00:45] } 18. g4 { [%clk 0:00:53] } 18... Bg6 { [%clk 0:00:44] } 19. Re3 { [%clk 0:00:51] } 19... Rxe3 { [%clk 0:00:43] } 20. fxe3 { [%clk 0:00:51] } 20... Re8 { [%clk 0:00:42] } 21. Rf1 { [%clk 0:00:51] } 21... Rxe3 { [%clk 0:00:40] } 22. Kb2 { [%clk 0:00:51] } 22... Rxh3 { [%clk 0:00:39] } 23. Re1 { [%clk 0:00:49] } 23... Rh2 { [%clk 0:00:39] } 24. Re8+ { [%clk 0:00:44] } 24... Kd7 { [%clk 0:00:37] } 25. Ra8 { [%clk 0:00:43] } 25... Rxc2+ { [%clk 0:00:37] } 26. Kb3 { [%clk 0:00:41] } 26... Rg2 { [%clk 0:00:35] } 27. Rxa6 { [%clk 0:00:41] } 27... Rxg4 { [%clk 0:00:34] } 28. a4 { [%clk 0:00:39] } 28... Bd3 { [%clk 0:00:33] } 29. a5 { [%clk 0:00:39] } 29... Bxa6 { [%clk 0:00:32] } 30. Kb4 { [%clk 0:00:38] } 30... Rg3 { [%clk 0:00:30] } 31. Kc5 { [%clk 0:00:37] } 31... Rxc3+ { [%clk 0:00:29] } 32. Kb4 { [%clk 0:00:35] } 32... Rd3 { [%clk 0:00:28] } 33. Kc5 { [%clk 0:00:34] } 33... Rh3 { [%clk 0:00:25] } 34. Kb4 { [%clk 0:00:34] } 34... f5 { [%clk 0:00:24] } 35. Kc5 { [%clk 0:00:34] } 35... f4 { [%clk 0:00:23] } 36. Kb4 { [%clk 0:00:32] } 36... f3 { [%clk 0:00:22] } 37. Kc3 { [%clk 0:00:32] } 37... f2+ { [%clk 0:00:22] } 38. Kd2 { [%clk 0:00:32] } 38... f1=Q { [%clk 0:00:20] } 39. Kc2 { [%clk 0:00:31] } 39... Qg2+ { [%clk 0:00:19] } 40. Kd1 { [%clk 0:00:30] } 0-1
