[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Le9dPaCa"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "marlinchess"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "05:54:19"]
[WhiteElo "1646"]
[BlackElo "1816"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B46"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:58] } 7. Qe2 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:56] } 9. O-O-O { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:53] } 10. exd5 { [%clk 0:00:54] } 10... cxd5 { [%clk 0:00:53] } 11. g4 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:50] } 12. g5 { [%clk 0:00:53] } 12... Nd7 { [%clk 0:00:46] } 13. h4 { [%clk 0:00:53] } 13... Bb7 { [%clk 0:00:45] } 14. f3 { [%clk 0:00:51] } 14... Rc8 { [%clk 0:00:44] } 15. Rg1 { [%clk 0:00:50] } 15... Nc5 { [%clk 0:00:43] } 16. b4 { [%clk 0:00:48] } 16... Nd7 { [%clk 0:00:36] } 17. a3 { [%clk 0:00:47] } 17... Qc7 { [%clk 0:00:35] } 18. Qe3 { [%clk 0:00:43] } 18... Ne5 { [%clk 0:00:31] } 19. f4 { [%clk 0:00:40] } 19... Nc4 { [%clk 0:00:29] } 20. Qd3 { [%clk 0:00:38] } 20... Nxa3 { [%clk 0:00:27] } 21. Kb2 { [%clk 0:00:36] } 21... Nc4+ { [%clk 0:00:26] } 22. Kb3 { [%clk 0:00:34] } 22... Bxb4 { [%clk 0:00:25] } 23. Kxb4 { [%clk 0:00:33] } 23... Qc5+ { [%clk 0:00:24] } 24. Kb3 { [%clk 0:00:31] } 24... a5 { [%clk 0:00:23] } 25. Ka2 { [%clk 0:00:30] } 25... Bc6 { [%clk 0:00:20] } 26. Kb1 { [%clk 0:00:24] } 26... Na3+ { [%clk 0:00:17] } 27. Kb2 { [%clk 0:00:21] } 27... Bd7 { [%clk 0:00:14] } 28. Na2 { [%clk 0:00:17] } 28... Nxc2 { [%clk 0:00:10] } 29. Rc1 { [%clk 0:00:13] } 29... Qa3+ { [%clk 0:00:04] } 30. Kb1 { [%clk 0:00:12] } 30... Qxd3 { [%clk 0:00:02] } 31. Rxc2 { [%clk 0:00:10] } 31... Qxc2+ { [%clk 0:00:01] } 32. Ka1 { [%clk 0:00:09] } 32... Qxd2 { [%clk 0:00:01] } 33. Ba6 { [%clk 0:00:07] } 33... Rc2 { [%clk 0:00:01] } 34. Rb1 { [%clk 0:00:06] } 1-0
