[Event "Rated Bullet game"]
[Site "https://lichess.org/M8X4nOys"]
[Date "2021.03.20"]
[White "Free_Palestine2357"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "16:37:36"]
[WhiteElo "2015"]
[BlackElo "2009"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... Nfd7 { [%clk 0:00:58] } 7. d4 { [%clk 0:01:00] } 7... Bf6 { [%clk 0:00:57] } 8. Ne5 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:55] } 9. Nxd7 { [%clk 0:00:57] } 9... Qxd7 { [%clk 0:00:54] } 10. e3 { [%clk 0:00:57] } 10... cxd4 { [%clk 0:00:54] } 11. exd4 { [%clk 0:00:57] } 11... Nc6 { [%clk 0:00:53] } 12. Nd2 { [%clk 0:00:57] } 12... b6 { [%clk 0:00:52] } 13. c4 { [%clk 0:00:56] } 13... Bb7 { [%clk 0:00:51] } 14. cxd5 { [%clk 0:00:55] } 14... exd5 { [%clk 0:00:51] } 15. Nf3 { [%clk 0:00:54] } 15... Rfe8 { [%clk 0:00:50] } 16. Re1 { [%clk 0:00:52] } 16... Rxe1+ { [%clk 0:00:48] } 17. Qxe1 { [%clk 0:00:52] } 17... Re8 { [%clk 0:00:48] } 18. Ne5 { [%clk 0:00:51] } 18... Nxe5 { [%clk 0:00:45] } 19. dxe5 { [%clk 0:00:51] } 19... h6 { [%clk 0:00:36] } 20. f4 { [%clk 0:00:50] } 20... Be7 { [%clk 0:00:35] } 21. Qd2 { [%clk 0:00:49] } 21... Bc5+ { [%clk 0:00:34] } 22. Bd4 { [%clk 0:00:47] } 22... Qe7 { [%clk 0:00:32] } 23. Rd1 { [%clk 0:00:46] } 23... Rd8 { [%clk 0:00:30] } 24. Bxc5 { [%clk 0:00:44] } 24... Qxc5+ { [%clk 0:00:30] } 25. Qd4 { [%clk 0:00:43] } 25... Qc2 { [%clk 0:00:25] } 26. Rd2 { [%clk 0:00:42] } 26... Qc1+ { [%clk 0:00:24] } 27. Kf2 { [%clk 0:00:41] } 27... g5 { [%clk 0:00:21] } 28. fxg5 { [%clk 0:00:39] } 28... hxg5 { [%clk 0:00:21] } 29. h4 { [%clk 0:00:32] } 29... Qc8 { [%clk 0:00:18] } 30. hxg5 { [%clk 0:00:31] } 30... Qf5+ { [%clk 0:00:17] } 31. Qf4 { [%clk 0:00:29] } 31... Qe6 { [%clk 0:00:15] } 32. g6 { [%clk 0:00:27] } 32... Qxg6 { [%clk 0:00:12] } 33. Rd1 { [%clk 0:00:21] } 33... Qc2+ { [%clk 0:00:10] } 34. Rd2 { [%clk 0:00:19] } 34... Qg6 { [%clk 0:00:10] } 35. Kf3 { [%clk 0:00:17] } 35... d4+ { [%clk 0:00:08] } 36. Kf2 { [%clk 0:00:16] } 36... Bxg2 { [%clk 0:00:08] } 37. Kxg2 { [%clk 0:00:16] } 37... f6 { [%clk 0:00:08] } 38. exf6 { [%clk 0:00:15] } 38... Kf7 { [%clk 0:00:07] } 39. Rxd4 { [%clk 0:00:13] } 39... Rxd4 { [%clk 0:00:06] } 40. Qxd4 { [%clk 0:00:13] } 40... Qxf6 { [%clk 0:00:06] } 41. Qd7+ { [%clk 0:00:11] } 41... Kg6 { [%clk 0:00:05] } 42. Qg4+ { [%clk 0:00:10] } 42... Kf7 { [%clk 0:00:04] } 43. Qc4+ { [%clk 0:00:08] } 43... Kg7 { [%clk 0:00:03] } 44. Qc2 { [%clk 0:00:06] } 44... Qf7 { [%clk 0:00:03] } 45. Qf2 { [%clk 0:00:06] } 45... Qg6 { [%clk 0:00:03] } 46. Qf3 { [%clk 0:00:06] } 46... Qf6 { [%clk 0:00:03] } 47. Qg4+ { [%clk 0:00:06] } 47... Qg6 { [%clk 0:00:02] } 48. Qf3 { [%clk 0:00:06] } 48... Qf7 { [%clk 0:00:02] } 49. Qb7 { [%clk 0:00:06] } 49... Kf8 { [%clk 0:00:01] } 50. Qxf7+ { [%clk 0:00:05] } 50... Kxf7 { [%clk 0:00:01] } 51. Kf3 { [%clk 0:00:05] } 51... Ke7 { [%clk 0:00:01] } 52. g4 { [%clk 0:00:05] } 52... a6 { [%clk 0:00:01] } 53. Kf4 { [%clk 0:00:05] } 53... b5 { [%clk 0:00:01] } 54. g5 { [%clk 0:00:05] } 54... Kf7 { [%clk 0:00:01] } 55. g6+ { [%clk 0:00:05] } 1-0
