[Event "Rated UltraBullet game"]
[Site "https://lichess.org/eAF0iz7b"]
[Date "2018.11.21"]
[White "AshwiniKumar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.21"]
[UTCTime "03:14:22"]
[WhiteElo "1445"]
[BlackElo "1275"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Qxf6 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:15] } 5. Qxf7+ { [%clk 0:00:13] } 5... Rxf7 { [%clk 0:00:14] } 6. Bxf7+ { [%clk 0:00:12] } 6... Kxf7 { [%clk 0:00:14] } 7. Nf3 { [%clk 0:00:11] } 7... Kg8 { [%clk 0:00:14] } 8. Ne5 { [%clk 0:00:11] } 8... Qf8 { [%clk 0:00:14] } 9. Nxd7 { [%clk 0:00:11] } 9... Bxd7 { [%clk 0:00:12] } 10. d3 { [%clk 0:00:09] } 10... Bg4 { [%clk 0:00:12] } 11. Bd2 { [%clk 0:00:09] } 11... Be2 { [%clk 0:00:12] } 12. f3 { [%clk 0:00:09] } 12... Bxf3 { [%clk 0:00:10] } 13. gxf3 { [%clk 0:00:07] } 13... Qxf3 { [%clk 0:00:10] } 14. Rf1 { [%clk 0:00:07] } 14... Qg3+ { [%clk 0:00:08] } 15. Rf2 { [%clk 0:00:06] } 15... Qxf2+ { [%clk 0:00:06] } 16. Kxf2 { [%clk 0:00:06] } 16... Nc6 { [%clk 0:00:05] } 17. Ke1 { [%clk 0:00:06] } 17... Rf8 { [%clk 0:00:04] } 18. Bc3 { [%clk 0:00:06] } 18... Rf1+ { [%clk 0:00:04] } 19. Kxf1 { [%clk 0:00:05] } 19... Na5 { [%clk 0:00:03] } 20. Bxg7 { [%clk 0:00:05] } 20... b6 { [%clk 0:00:02] } 21. Bc3 { [%clk 0:00:04] } 21... Nc4 { [%clk 0:00:01] } 22. Ba5 { [%clk 0:00:04] } 22... Nxb2 { [%clk 0:00:01] } 23. Bxb6 { [%clk 0:00:03] } 23... Nxd3 { [%clk 0:00:01] } 24. Bxc7 { [%clk 0:00:03] } 1-0
