[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Iu3jYQgC"]
[Date "2019.12.31"]
[White "lukkino2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "12:00:04"]
[WhiteElo "1773"]
[BlackElo "1760"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. b4 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:58] } 6. a4 { [%clk 0:00:57] } 6... b6 { [%clk 0:00:56] } 7. Ba3 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:54] } 8. Nbd2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:50] } 9. Qb3 { [%clk 0:00:56] } 9... Ne4 { [%clk 0:00:49] } 10. c4 { [%clk 0:00:55] } 10... Nxd2 { [%clk 0:00:47] } 11. Nxd2 { [%clk 0:00:54] } 11... c6 { [%clk 0:00:47] } 12. c5 { [%clk 0:00:52] } 12... bxc5 { [%clk 0:00:45] } 13. dxc5 { [%clk 0:00:52] } 13... Bc7 { [%clk 0:00:44] } 14. Bb2 { [%clk 0:00:51] } 14... Rb8 { [%clk 0:00:42] } 15. Nf3 { [%clk 0:00:50] } 15... a5 { [%clk 0:00:39] } 16. b5 { [%clk 0:00:48] } 16... cxb5 { [%clk 0:00:39] } 17. axb5 { [%clk 0:00:47] } 17... Nxc5 { [%clk 0:00:37] } 18. Qc3 { [%clk 0:00:45] } 18... f6 { [%clk 0:00:27] } 19. Qxc5 { [%clk 0:00:43] } 19... Rc8 { [%clk 0:00:26] } 20. Qd4 { [%clk 0:00:41] } 20... Be5 { [%clk 0:00:23] } 21. Nxe5 { [%clk 0:00:39] } 21... fxe5 { [%clk 0:00:23] } 22. Qxe5 { [%clk 0:00:38] } 22... Rf7 { [%clk 0:00:22] } 23. Be2 { [%clk 0:00:36] } 23... Rc2 { [%clk 0:00:19] } 24. Rb1 { [%clk 0:00:34] } 24... Rxe2+ { [%clk 0:00:15] } 25. Kxe2 { [%clk 0:00:33] } 25... Bxb1 { [%clk 0:00:15] } 26. Rxb1 { [%clk 0:00:31] } 26... Qb8 { [%clk 0:00:13] } 27. Qxe6 { [%clk 0:00:27] } 27... Qxb5+ { [%clk 0:00:11] } 28. Ke1 { [%clk 0:00:23] } 28... Qb4+ { [%clk 0:00:07] } 29. Ke2 { [%clk 0:00:21] } 29... Qc4+ { [%clk 0:00:07] } 30. Kd1 { [%clk 0:00:20] } 30... Qb4 { [%clk 0:00:06] } 31. Kc2 { [%clk 0:00:19] } 31... Qc5+ { [%clk 0:00:05] } 32. Bc3 { [%clk 0:00:18] } 32... d4 { [%clk 0:00:02] } 33. exd4 { [%clk 0:00:16] } 33... Qc7 { [%clk 0:00:02] } 34. Qe8+ { [%clk 0:00:15] } 34... Rf8 { [%clk 0:00:01] } 35. Qe6+ { [%clk 0:00:14] } 1-0
