[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/H2FemEEk"]
[Date "2019.11.10"]
[White "Patricck"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.10"]
[UTCTime "08:36:36"]
[WhiteElo "2098"]
[BlackElo "1779"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... Nxd5 { [%clk 0:01:00] } 5. f3 { [%clk 0:00:57] } 5... Nxc3 { [%clk 0:00:59] } 6. bxc3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:57] } 7... Bg6 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:56] } 8... c5 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:55] } 9... cxd4 { [%clk 0:00:55] } 10. cxd4 { [%clk 0:00:55] } 10... Qa5+ { [%clk 0:00:51] } 11. Kf2 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:51] } 12. Ne2 { [%clk 0:00:53] } 12... Bb4 { [%clk 0:00:49] } 13. Qb3 { [%clk 0:00:51] } 13... Bd6 { [%clk 0:00:47] } 14. g3 { [%clk 0:00:49] } 14... Rb8 { [%clk 0:00:44] } 15. Rhc1 { [%clk 0:00:47] } 15... O-O { [%clk 0:00:42] } 16. e5 { [%clk 0:00:43] } 16... Be7 { [%clk 0:00:40] } 17. Bxg6 { [%clk 0:00:40] } 17... fxg6 { [%clk 0:00:38] } 18. Nf4 { [%clk 0:00:38] } 18... Qa6 { [%clk 0:00:35] } 19. Nxe6 { [%clk 0:00:37] } 19... Rf5 { [%clk 0:00:31] } 20. Nc5+ { [%clk 0:00:35] } 20... Kf8 { [%clk 0:00:29] } 21. Nxa6 { [%clk 0:00:34] } 21... bxa6 { [%clk 0:00:29] } 22. Qe6 { [%clk 0:00:31] } 22... Nd8 { [%clk 0:00:24] } 23. Qc4 { [%clk 0:00:25] } 23... Ke8 { [%clk 0:00:18] } 24. Qxa6 { [%clk 0:00:24] } 24... Kd7 { [%clk 0:00:16] } 25. Rab1 { [%clk 0:00:22] } 25... Rxb1 { [%clk 0:00:15] } 26. Rxb1 { [%clk 0:00:21] } 26... Ke8 { [%clk 0:00:13] } 27. Qxa7 { [%clk 0:00:19] } 27... Kf7 { [%clk 0:00:13] } 28. Rb8 { [%clk 0:00:18] } 28... Ke6 { [%clk 0:00:11] } 29. Qa6+ { [%clk 0:00:15] } 29... Kd5 { [%clk 0:00:10] } 30. g4 { [%clk 0:00:11] } 30... Rf8 { [%clk 0:00:08] } 31. Ke2 { [%clk 0:00:11] } 31... Bb4 { [%clk 0:00:07] } 32. Qb5+ { [%clk 0:00:09] } 32... Bc5 { [%clk 0:00:07] } 33. Qxc5+ { [%clk 0:00:08] } 33... Ke6 { [%clk 0:00:07] } 34. Kd3 { [%clk 0:00:08] } 34... Kd7 { [%clk 0:00:06] } 35. Qd6+ { [%clk 0:00:07] } 35... Ke8 { [%clk 0:00:05] } 36. Rxd8+ { [%clk 0:00:07] } 36... Kf7 { [%clk 0:00:04] } 37. Rxf8# { [%clk 0:00:06] } 1-0
