[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Q2LuXFaU"]
[Date "2019.12.02"]
[White "jishanshaikh4"]
[Black "berkilic"]
[Result "0-1"]
[UTCDate "2019.12.02"]
[UTCTime "04:42:51"]
[WhiteElo "1791"]
[BlackElo "1876"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. d5 { [%clk 0:01:00] } 2... exd5 { [%clk 0:00:29] } 3. Qxd5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:27] } 4. Qd1 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:27] } 5. b3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:26] } 6. Bb2 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:26] } 7. Nc3 { [%clk 0:01:00] } 7... Bf5 { [%clk 0:00:25] } 8. e4 { [%clk 0:00:59] } 8... Nxe4 { [%clk 0:00:24] } 9. Nxe4 { [%clk 0:00:58] } 9... Bxe4 { [%clk 0:00:24] } 10. Ne2 { [%clk 0:00:56] } 10... Nb4 { [%clk 0:00:23] } 11. Ng3 { [%clk 0:00:56] } 11... Nxc2+ { [%clk 0:00:22] } 12. Kd2 { [%clk 0:00:53] } 12... Bb4+ { [%clk 0:00:20] } 13. Ke2 { [%clk 0:00:50] } 13... Qe7 { [%clk 0:00:18] } 14. Nxe4 { [%clk 0:00:46] } 14... Qxe4# { [%clk 0:00:16] } 0-1
