[Event "Rated Bullet game"]
[Site "https://lichess.org/LI5kirbd"]
[Date "2019.09.19"]
[White "dwhl"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.19"]
[UTCTime "13:41:32"]
[WhiteElo "1622"]
[BlackElo "1745"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Qg4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:57] } 4... b6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:56] } 5... Bb7 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:55] } 7... Bc5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:54] } 8... Nge7 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:53] } 9... f6 { [%clk 0:00:55] } 10. exf6 { [%clk 0:00:52] } 10... gxf6 { [%clk 0:00:55] } 11. Bxf6 { [%clk 0:00:52] } 11... Rg8 { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:50] } 12... Qd6 { [%clk 0:00:50] } 13. Bxe7 { [%clk 0:00:47] } 13... Nxe7 { [%clk 0:00:45] } 14. Nc4 { [%clk 0:00:45] } 14... Qd5 { [%clk 0:00:43] } 15. Bf3 { [%clk 0:00:43] } 15... Qxf3 { [%clk 0:00:41] } 16. Qxf3 { [%clk 0:00:40] } 16... Bxf3 { [%clk 0:00:41] } 17. Kh1 { [%clk 0:00:40] } 17... Bxg2+ { [%clk 0:00:41] } 18. Kg1 { [%clk 0:00:39] } 18... Bh3+ { [%clk 0:00:40] } 19. Kh1 { [%clk 0:00:37] } 19... Bxf1 { [%clk 0:00:39] } 20. Nbd2 { [%clk 0:00:35] } 20... Bg2+ { [%clk 0:00:38] } 21. Kg1 { [%clk 0:00:35] } 21... Bh3+ { [%clk 0:00:37] } 22. Kh1 { [%clk 0:00:34] } 22... Nd5 { [%clk 0:00:34] } 23. Ne5 { [%clk 0:00:32] } 23... O-O-O { [%clk 0:00:32] } 24. Nc6 { [%clk 0:00:31] } 24... Rdf8 { [%clk 0:00:29] } 25. Nxa7+ { [%clk 0:00:31] } 25... Kb7 { [%clk 0:00:27] } 26. Nb5 { [%clk 0:00:31] } 26... Kc6 { [%clk 0:00:27] } 27. Na7+ { [%clk 0:00:29] } 27... Kd6 { [%clk 0:00:24] } 28. Nb5+ { [%clk 0:00:28] } 28... Kd7 { [%clk 0:00:23] } 29. Ne4 { [%clk 0:00:26] } 29... c6 { [%clk 0:00:19] } 30. Nxc5+ { [%clk 0:00:21] } 30... bxc5 { [%clk 0:00:19] } 31. Na3 { [%clk 0:00:19] } 31... Rxf2 { [%clk 0:00:17] } 32. Nc4 { [%clk 0:00:18] } 32... Rgf8 { [%clk 0:00:17] } 33. Ne5+ { [%clk 0:00:17] } 33... Kd6 { [%clk 0:00:15] } 34. Nc4+ { [%clk 0:00:16] } 34... Kc7 { [%clk 0:00:13] } 35. Ne5 { [%clk 0:00:15] } 35... Rf1+ { [%clk 0:00:11] } 36. Rxf1 { [%clk 0:00:14] } 36... Rxf1# { [%clk 0:00:11] } 0-1
