[Event "Casual Bullet game"]
[Site "https://lichess.org/M6v9DPnZ"]
[Date "2019.04.10"]
[White "thunder515"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.10"]
[UTCTime "06:15:26"]
[WhiteElo "1614"]
[BlackElo "1609"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... e5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Be6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:57] } 5... Qd7 { [%clk 0:00:59] } 6. Re1 { [%clk 0:00:56] } 6... Bh3 { [%clk 0:00:59] } 7. Bh1 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:54] } 8... h5 { [%clk 0:00:56] } 9. e4 { [%clk 0:00:53] } 9... h4 { [%clk 0:00:55] } 10. exd5 { [%clk 0:00:51] } 10... Nxd5 { [%clk 0:00:52] } 11. Nxd5 { [%clk 0:00:49] } 11... Qxd5 { [%clk 0:00:52] } 12. Nxe5 { [%clk 0:00:47] } 12... Qd8 { [%clk 0:00:48] } 13. Nxc6+ { [%clk 0:00:45] } 13... Kd7 { [%clk 0:00:44] } 14. Nxd8 { [%clk 0:00:43] } 14... Kxd8 { [%clk 0:00:44] } 15. Bxb7 { [%clk 0:00:42] } 15... Rb8 { [%clk 0:00:43] } 16. Bg2 { [%clk 0:00:41] } 16... hxg3 { [%clk 0:00:42] } 17. hxg3 { [%clk 0:00:39] } 17... Bxg2 { [%clk 0:00:41] } 18. Kxg2 { [%clk 0:00:38] } 18... Bd6 { [%clk 0:00:40] } 19. Qf3 { [%clk 0:00:36] } 19... Kd7 { [%clk 0:00:39] } 20. Qxf7+ { [%clk 0:00:35] } 20... Kc6 { [%clk 0:00:36] } 21. b4 { [%clk 0:00:33] } 21... Rbf8 { [%clk 0:00:36] } 22. Qc4+ { [%clk 0:00:30] } 22... Kd7 { [%clk 0:00:35] } 23. Be3 { [%clk 0:00:29] } 23... Rh5 { [%clk 0:00:32] } 24. Rh1 { [%clk 0:00:27] } 24... Re5 { [%clk 0:00:28] } 25. d4 { [%clk 0:00:25] } 25... Re7 { [%clk 0:00:26] } 26. Qd5 { [%clk 0:00:23] } 26... c6 { [%clk 0:00:24] } 27. Qc4 { [%clk 0:00:20] } 27... g5 { [%clk 0:00:23] } 28. Rh6 { [%clk 0:00:18] } 28... Rff7 { [%clk 0:00:20] } 29. b5 { [%clk 0:00:16] } 29... cxb5 { [%clk 0:00:19] } 30. Qxb5+ { [%clk 0:00:15] } 30... Kc7 { [%clk 0:00:16] } 31. Rb1 { [%clk 0:00:13] } 31... Rd7 { [%clk 0:00:10] } 32. Qb8+ { [%clk 0:00:11] } 32... Kc6 { [%clk 0:00:09] } 33. Rxd6+ { [%clk 0:00:08] } 33... Rxd6 { [%clk 0:00:07] } 34. d5+ { [%clk 0:00:07] } 34... Kxd5 { [%clk 0:00:06] } 35. Rb5+ { [%clk 0:00:06] } 35... Ke6 { [%clk 0:00:05] } 36. Qc8+ { [%clk 0:00:05] } 36... Rfd7 { [%clk 0:00:05] } 37. Qe8+ { [%clk 0:00:03] } 37... Re7 { [%clk 0:00:03] } 38. Qg8+ { [%clk 0:00:03] } 38... Kd7 { [%clk 0:00:01] } 39. Qxg5 { [%clk 0:00:03] } 39... Ke6 { [%clk 0:00:01] } 40. Qg4+ { [%clk 0:00:02] } 1-0
