[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/BRGlVENC"]
[Date "2019.07.14"]
[White "Nyganglia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "06:09:52"]
[WhiteElo "1672"]
[BlackElo "1627"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. Bb5 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Bxc6+ { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:56] } 8. exd4 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:55] } 9. Nbd2 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:54] } 11. b3 { [%clk 0:00:55] } 11... Qc7 { [%clk 0:00:53] } 12. Bb2 { [%clk 0:00:54] } 12... c5 { [%clk 0:00:53] } 13. dxc5 { [%clk 0:00:53] } 13... Bxc5 { [%clk 0:00:52] } 14. Re2 { [%clk 0:00:47] } 14... Rfe8 { [%clk 0:00:50] } 15. Qc2 { [%clk 0:00:46] } 15... Kh8 { [%clk 0:00:49] } 16. Rae1 { [%clk 0:00:46] } 16... d4 { [%clk 0:00:46] } 17. cxd4 { [%clk 0:00:43] } 17... Bxf3 { [%clk 0:00:45] } 18. Re3 { [%clk 0:00:41] } 18... Bxg2 { [%clk 0:00:36] } 19. dxc5 { [%clk 0:00:37] } 19... Qc6 { [%clk 0:00:34] } 20. Rg3 { [%clk 0:00:33] } 20... Bh1 { [%clk 0:00:31] } 21. Bxf6 { [%clk 0:00:31] } 21... gxf6 { [%clk 0:00:29] } 22. f3 { [%clk 0:00:27] } 22... Rg8 { [%clk 0:00:27] } 23. Kxh1 { [%clk 0:00:25] } 23... Rxg3 { [%clk 0:00:26] } 24. hxg3 { [%clk 0:00:25] } 24... Rg8 { [%clk 0:00:21] } 25. Kg2 { [%clk 0:00:25] } 25... Qd5 { [%clk 0:00:17] } 26. Rh1 { [%clk 0:00:24] } 26... Qg5 { [%clk 0:00:16] } 27. Qxh7# { [%clk 0:00:21] } 1-0
