[Event "2022 Spring Marathon"]
[Site "https://lichess.org/liCBORdV"]
[Date "2022.04.16"]
[White "ehabelmashad223"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "10:24:25"]
[WhiteElo "2025"]
[BlackElo "2053"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. Bg2 { [%clk 0:02:01] } 2... d5 { [%clk 0:02:01] } 3. Nf3 { [%clk 0:02:02] } 3... Nf6 { [%clk 0:02:02] } 4. d3 { [%clk 0:02:03] } 4... g6 { [%clk 0:02:03] } 5. O-O { [%clk 0:02:03] } 5... Bg7 { [%clk 0:02:03] } 6. c4 { [%clk 0:02:04] } 6... O-O { [%clk 0:02:04] } 7. cxd5 { [%clk 0:02:05] } 7... cxd5 { [%clk 0:02:05] } 8. Nc3 { [%clk 0:02:05] } 8... d4 { [%clk 0:02:04] } 9. Nb5 { [%clk 0:02:03] } 9... Nc6 { [%clk 0:02:02] } 10. Bf4 { [%clk 0:01:59] } 10... a6 { [%clk 0:02:01] } 11. Na3 { [%clk 0:01:54] } 11... Re8 { [%clk 0:01:59] } 12. b3 { [%clk 0:01:54] } 12... e5 { [%clk 0:02:00] } 13. Bg5 { [%clk 0:01:54] } 13... h6 { [%clk 0:01:59] } 14. Bxf6 { [%clk 0:01:53] } 14... Qxf6 { [%clk 0:02:00] } 15. Nc4 { [%clk 0:01:53] } 15... Bg4 { [%clk 0:01:56] } 16. Rc1 { [%clk 0:01:45] } 16... Nb4 { [%clk 0:01:54] } 17. a3 { [%clk 0:01:45] } 17... Nd5 { [%clk 0:01:54] } 18. h3 { [%clk 0:01:43] } 18... Bxf3 { [%clk 0:01:54] } 19. Bxf3 { [%clk 0:01:43] } 19... Nc3 { [%clk 0:01:53] } 20. Qd2 { [%clk 0:01:39] } 20... Qe6 { [%clk 0:01:46] } 21. Bg2 { [%clk 0:01:35] } 21... b5 { [%clk 0:01:36] } 22. Ne3 { [%clk 0:01:20] } 22... Rac8 { [%clk 0:01:34] } 23. b4 { [%clk 0:01:16] } 23... f5 { [%clk 0:01:26] } 24. Nd1 { [%clk 0:01:12] } 24... e4 { [%clk 0:01:17] } 25. Nxc3 { [%clk 0:01:09] } 25... dxc3 { [%clk 0:01:17] } 26. Qc2 { [%clk 0:01:09] } 26... e3 { [%clk 0:01:15] } 27. f4 { [%clk 0:01:06] } 27... g5 { [%clk 0:01:14] } 28. fxg5 { [%clk 0:01:04] } 28... hxg5 { [%clk 0:01:15] } 29. Rf3 { [%clk 0:01:02] } 29... g4 { [%clk 0:01:15] } 30. hxg4 { [%clk 0:01:01] } 30... fxg4 { [%clk 0:01:16] } 31. Rf4 { [%clk 0:00:53] } 31... Rf8 { [%clk 0:01:14] } 32. Rcf1 { [%clk 0:00:53] } 32... Rxf4 { [%clk 0:01:14] } 33. Rxf4 { [%clk 0:00:54] } 33... Rf8 { [%clk 0:01:13] } 34. Rxf8+ { [%clk 0:00:45] } 34... Kxf8 { [%clk 0:01:14] } 35. Qd1 { [%clk 0:00:44] } 35... Qa2 { [%clk 0:01:10] } 36. Qf1+ { [%clk 0:00:44] } 36... Kg8 { [%clk 0:01:08] } 37. Qf5 { [%clk 0:00:35] } 37... c2 { [%clk 0:01:00] } 38. Bd5+ { [%clk 0:00:32] } 38... Qxd5 { [%clk 0:00:59] } 39. Qxd5+ { [%clk 0:00:33] } 39... Kh8 { [%clk 0:01:00] } 40. Qd8+ { [%clk 0:00:30] } 40... Kh7 { [%clk 0:00:56] } 41. Qc8 { [%clk 0:00:28] } 41... Bb2 { [%clk 0:00:54] } 42. Qxc2 { [%clk 0:00:28] } 42... Bxa3 { [%clk 0:00:54] } 43. Qc3 { [%clk 0:00:26] } 43... Bc1 { [%clk 0:00:53] } 44. Qxc1 { [%clk 0:00:25] } 1-0
