[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SlyABuFa"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "Error-X"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "15:21:33"]
[WhiteElo "1954"]
[BlackElo "2118"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Time forfeit"]

