[Event "Rated Blitz game"]
[Site "https://lichess.org/unJ8QCOo"]
[Date "2020.05.01"]
[White "garrimaqui"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.05.01"]
[UTCTime "13:56:00"]
[WhiteElo "1776"]
[BlackElo "1776"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bc5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:57] } 4. Bb5 { [%clk 0:02:54] } 4... d6 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:52] } 5... exd4 { [%clk 0:02:51] } 6. Nxd4 { [%clk 0:02:51] } 6... Bd7 { [%clk 0:02:50] } 7. Nxc6 { [%clk 0:02:50] } 7... Bxc6 { [%clk 0:02:50] } 8. Bxc6+ { [%clk 0:02:48] } 8... bxc6 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:46] } 9... Nf6 { [%clk 0:02:48] } 10. Re1 { [%clk 0:02:44] } 10... O-O { [%clk 0:02:47] } 11. e5 { [%clk 0:02:41] } 11... dxe5 { [%clk 0:02:47] } 12. Rxe5 { [%clk 0:02:40] } 12... Qxd1+ { [%clk 0:02:45] } 13. Nxd1 { [%clk 0:02:38] } 13... Bd6 { [%clk 0:02:44] } 14. Re1 { [%clk 0:02:35] } 14... Rfe8 { [%clk 0:02:43] } 15. Ne3 { [%clk 0:02:32] } 15... Nd5 { [%clk 0:02:41] } 16. Bd2 { [%clk 0:02:31] } 16... Nxe3 { [%clk 0:02:40] } 17. Bxe3 { [%clk 0:02:27] } 17... a6 { [%clk 0:02:38] } 18. b3 { [%clk 0:02:22] } 18... h6 { [%clk 0:02:37] } 19. c4 { [%clk 0:02:20] } 19... Re6 { [%clk 0:02:36] } 20. Kf1 { [%clk 0:02:18] } 20... Rae8 { [%clk 0:02:35] } 21. g3 { [%clk 0:02:14] } 21... Bb4 { [%clk 0:02:35] } 22. Re2 { [%clk 0:02:10] } 22... g5 { [%clk 0:02:34] } 23. a3 { [%clk 0:02:04] } 23... Bc5 { [%clk 0:02:31] } 24. Rae1 { [%clk 0:01:58] } 24... Bxe3 { [%clk 0:02:30] } 25. Rxe3 { [%clk 0:01:55] } 25... Rxe3 { [%clk 0:02:29] } 26. Rxe3 { [%clk 0:01:53] } 26... Rxe3 { [%clk 0:02:27] } 27. fxe3 { [%clk 0:01:52] } 27... Kg7 { [%clk 0:02:27] } 28. Kf2 { [%clk 0:01:51] } 28... Kf6 { [%clk 0:02:27] } 29. Kf3 { [%clk 0:01:50] } 29... Ke5 { [%clk 0:02:27] } 30. g4 { [%clk 0:01:47] } 30... f5 { [%clk 0:02:26] } 31. h3 { [%clk 0:01:46] } 31... f4 { [%clk 0:02:24] } 32. exf4+ { [%clk 0:01:41] } 32... gxf4 { [%clk 0:02:24] } 33. h4 { [%clk 0:01:39] } 33... c5 { [%clk 0:02:22] } 34. a4 { [%clk 0:01:37] } 34... a5 { [%clk 0:02:21] } 35. g5 { [%clk 0:01:22] } 35... hxg5 { [%clk 0:02:19] } 36. hxg5 { [%clk 0:01:21] } 36... Kf5 { [%clk 0:02:19] } 37. g6 { [%clk 0:01:20] } 37... Kxg6 { [%clk 0:02:18] } 38. Kxf4 { [%clk 0:01:20] } 38... Kf6 { [%clk 0:02:18] } 39. Ke4 { [%clk 0:01:19] } 39... Ke6 { [%clk 0:02:17] } 40. Kf4 { [%clk 0:01:16] } 40... Kd6 { [%clk 0:02:16] } 41. Kf5 { [%clk 0:01:15] } 41... c6 { [%clk 0:02:15] } 42. Kf6 { [%clk 0:01:13] } 42... Kd7 { [%clk 0:02:13] } 43. Kf7 { [%clk 0:01:10] } 43... Kd6 { [%clk 0:02:12] } 44. Kf6 { [%clk 0:01:09] } 44... Kd7 { [%clk 0:01:59] } 45. Kf7 { [%clk 0:01:05] } 45... Kd6 { [%clk 0:01:57] } 46. Kf6 { [%clk 0:01:04] } 1/2-1/2
