[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/fJxC1Iap"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "RTU54"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "20:13:34"]
[WhiteElo "1974"]
[BlackElo "1529"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... c5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:15] } 4... cxd4 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:15] } 5... Nc6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:15] } 6... Nf6 { [%clk 0:00:27] } 7. h3 { [%clk 0:00:15] } 7... Be7 { [%clk 0:00:26] } 8. Nc3 { [%clk 0:00:15] } 8... O-O { [%clk 0:00:26] } 9. Be3 { [%clk 0:00:15] } 9... Bb4 { [%clk 0:00:25] } 10. Re1 { [%clk 0:00:15] } 10... a6 { [%clk 0:00:25] } 11. a3 { [%clk 0:00:14] } 11... Bxc3 { [%clk 0:00:24] } 12. bxc3 { [%clk 0:00:14] } 12... Bd7 { [%clk 0:00:23] } 13. Bd3 { [%clk 0:00:14] } 13... Rc8 { [%clk 0:00:23] } 14. Qd2 { [%clk 0:00:13] } 14... b5 { [%clk 0:00:23] } 15. Ne5 { [%clk 0:00:13] } 15... Nxe5 { [%clk 0:00:22] } 16. dxe5 { [%clk 0:00:13] } 16... Ne8 { [%clk 0:00:21] } 17. Bg5 { [%clk 0:00:13] } 17... Nc7 { [%clk 0:00:21] } 18. Bxd8 { [%clk 0:00:12] } 18... Rfxd8 { [%clk 0:00:21] } 19. Qe3 { [%clk 0:00:12] } 19... Ne8 { [%clk 0:00:18] } 20. Qg3 { [%clk 0:00:12] } 20... g6 { [%clk 0:00:17] } 21. Qg4 { [%clk 0:00:11] } 21... Ng7 { [%clk 0:00:17] } 22. h4 { [%clk 0:00:10] } 22... h5 { [%clk 0:00:16] } 23. g3 { [%clk 0:00:09] } 23... Nf5 { [%clk 0:00:16] } 24. Qf3 { [%clk 0:00:09] } 24... Nd4 { [%clk 0:00:15] } 25. Qe2 { [%clk 0:00:09] } 25... Nxe2+ { [%clk 0:00:14] } 26. Rxe2 { [%clk 0:00:09] } 26... Rxc3 { [%clk 0:00:14] } 27. Rae1 { [%clk 0:00:08] } 27... Rdc8 { [%clk 0:00:13] } 28. Be4 { [%clk 0:00:07] } 28... R3c4 { [%clk 0:00:11] } 29. Bxg6 { [%clk 0:00:07] } 29... fxg6 { [%clk 0:00:11] } 30. Re3 { [%clk 0:00:07] } 30... Kg7 { [%clk 0:00:10] } 31. Kg2 { [%clk 0:00:07] } 31... Be8 { [%clk 0:00:09] } 32. Rf3 { [%clk 0:00:07] } 32... Rxc2 { [%clk 0:00:09] } 33. Rf6 { [%clk 0:00:07] } 33... R2c3 { [%clk 0:00:06] } 34. Re3 { [%clk 0:00:07] } 34... Rxe3 { [%clk 0:00:05] } 35. fxe3 { [%clk 0:00:07] } 35... Rc2+ { [%clk 0:00:04] } 36. Rf2 { [%clk 0:00:07] } 36... Rc3 { [%clk 0:00:04] } 37. Rf3 { [%clk 0:00:06] } 37... Rxa3 { [%clk 0:00:04] } 38. Rf2 { [%clk 0:00:06] } 38... a5 { [%clk 0:00:03] } 39. Kf3 { [%clk 0:00:06] } 39... a4 { [%clk 0:00:03] } 40. Re2 { [%clk 0:00:06] } 40... b4 { [%clk 0:00:02] } 41. Rd2 { [%clk 0:00:06] } 41... b3 { [%clk 0:00:02] } 42. e4 { [%clk 0:00:06] } 42... Ra2 { [%clk 0:00:01] } 43. Ke2 { [%clk 0:00:06] } 43... dxe4 { [%clk 0:00:01] } 44. Rb2 { [%clk 0:00:05] } 44... Rxb2+ { [%clk 0:00:00] } 45. Ke3 { [%clk 0:00:04] } 45... a3 { [%clk 0:00:00] } 46. Kxe4 { [%clk 0:00:04] } 46... a2 { [%clk 0:00:00] } 47. Kd4 { [%clk 0:00:04] } 47... a1=Q { [%clk 0:00:00] } 48. Kc5 { [%clk 0:00:04] } 1-0
