[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OhHFmUT7"]
[Date "2020.09.10"]
[White "janomiso"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "05:46:16"]
[WhiteElo "2150"]
[BlackElo "1855"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. Ne2 { [%clk 0:00:59] } 6... d5 { [%clk 0:00:58] } 7. Nbc3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. d3 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:56] } 9. Qd2 { [%clk 0:00:58] } 9... b6 { [%clk 0:00:56] } 10. O-O-O { [%clk 0:00:58] } 10... Bb7 { [%clk 0:00:56] } 11. f4 { [%clk 0:00:57] } 11... d4 { [%clk 0:00:54] } 12. Ne4 { [%clk 0:00:56] } 12... dxe3 { [%clk 0:00:53] } 13. Qxe3 { [%clk 0:00:55] } 13... Nxe4 { [%clk 0:00:52] } 14. dxe4 { [%clk 0:00:54] } 14... Qc7 { [%clk 0:00:52] } 15. h4 { [%clk 0:00:53] } 15... Rad8 { [%clk 0:00:50] } 16. g4 { [%clk 0:00:51] } 16... Rxd1+ { [%clk 0:00:49] } 17. Kxd1 { [%clk 0:00:51] } 17... Rd8+ { [%clk 0:00:49] } 18. Kc1 { [%clk 0:00:50] } 18... Nb4 { [%clk 0:00:45] } 19. a3 { [%clk 0:00:48] } 19... Nc6 { [%clk 0:00:44] } 20. g5 { [%clk 0:00:47] } 20... hxg5 { [%clk 0:00:42] } 21. hxg5 { [%clk 0:00:46] } 21... g6 { [%clk 0:00:41] } 22. Rh8# { [%clk 0:00:44] } 1-0
