[Event "Bullet Shield Arena"]
[Site "https://lichess.org/0yqkHpEf"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "JoanGG"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "18:02:04"]
[WhiteElo "1313"]
[BlackElo "1766"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:57] } 3... exd5 { [%clk 0:01:00] } 4. Qe2+ { [%clk 0:00:57] } 4... Be7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Ng5 { [%clk 0:00:55] } 6... c6 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:53] } 7... Kf8 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:50] } 8... h6 { [%clk 0:00:57] } 9. Qe3 { [%clk 0:00:47] } 9... Bf5 { [%clk 0:00:55] } 10. Be2 { [%clk 0:00:47] } 10... Bh7 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:46] } 11... Nbd7 { [%clk 0:00:53] } 12. Re1 { [%clk 0:00:45] } 12... Ng4 { [%clk 0:00:53] } 13. Bd1 { [%clk 0:00:45] } 13... Nxe3 { [%clk 0:00:51] } 14. fxe3 { [%clk 0:00:45] } 14... Bc5 { [%clk 0:00:50] } 15. Be2 { [%clk 0:00:44] } 15... Bb6 { [%clk 0:00:49] } 16. d4 { [%clk 0:00:43] } 16... f6 { [%clk 0:00:47] } 17. Nb5 { [%clk 0:00:43] } 17... cxb5 { [%clk 0:00:42] } 0-1
