[Event "Rated Bullet game"]
[Site "https://lichess.org/Ie0YHPuA"]
[Date "2021.02.16"]
[White "Gokul55"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.16"]
[UTCTime "16:32:48"]
[WhiteElo "1858"]
[BlackElo "1870"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:58] } 8... Bh5 { [%clk 0:00:57] } 9. Kf1 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:56] } 10. g4 { [%clk 0:00:56] } 10... Nxg4 { [%clk 0:00:54] } 11. hxg4 { [%clk 0:00:55] } 11... Bxg4 { [%clk 0:00:54] } 12. c3 { [%clk 0:00:53] } 12... Nc6 { [%clk 0:00:53] } 13. Qc2 { [%clk 0:00:51] } 13... e5 { [%clk 0:00:53] } 14. Qxh7# { [%clk 0:00:50] } 1-0
