[Event "Rated Bullet game"]
[Site "https://lichess.org/jm4x5oja"]
[Date "2021.08.07"]
[White "jishanshaikh4"]
[Black "drummond39"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "22:09:28"]
[WhiteElo "2115"]
[BlackElo "2029"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. f3 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:29] } 6. fxe4 { [%clk 0:00:29] } 6... fxe4 { [%clk 0:00:29] } 7. d5 { [%clk 0:00:28] } 7... d6 { [%clk 0:00:28] } 8. Qc2 { [%clk 0:00:26] } 8... Bf5 { [%clk 0:00:27] } 9. Nge2 { [%clk 0:00:25] } 9... Qe7 { [%clk 0:00:25] } 10. Ng3 { [%clk 0:00:24] } 10... Bg6 { [%clk 0:00:24] } 11. Be2 { [%clk 0:00:24] } 11... Na6 { [%clk 0:00:23] } 12. dxc6 { [%clk 0:00:23] } 12... bxc6 { [%clk 0:00:22] } 13. b3 { [%clk 0:00:23] } 13... Nb4 { [%clk 0:00:22] } 14. Qd2 { [%clk 0:00:21] } 14... Nd3+ { [%clk 0:00:21] } 15. Bxd3 { [%clk 0:00:21] } 15... exd3 { [%clk 0:00:21] } 16. Bb2 { [%clk 0:00:20] } 16... Ng4 { [%clk 0:00:20] } 17. h3 { [%clk 0:00:18] } 17... Nxe3 { [%clk 0:00:19] } 18. Kf2 { [%clk 0:00:18] } 18... d5 { [%clk 0:00:12] } 19. Rhe1 { [%clk 0:00:17] } 19... d4 { [%clk 0:00:12] } 20. Nce4 { [%clk 0:00:15] } 20... c5 { [%clk 0:00:11] } 21. Nxc5 { [%clk 0:00:14] } 21... Qxc5 { [%clk 0:00:10] } 22. Nf1 { [%clk 0:00:11] } 22... O-O-O { [%clk 0:00:09] } 23. Nxe3 { [%clk 0:00:11] } 23... dxe3+ { [%clk 0:00:09] } 24. Rxe3 { [%clk 0:00:10] } 24... Qf5+ { [%clk 0:00:07] } 25. Rf3 { [%clk 0:00:10] } 25... Qc5+ { [%clk 0:00:06] } 26. Kf1 { [%clk 0:00:08] } 26... Bd6 { [%clk 0:00:05] } 27. Re1 { [%clk 0:00:07] } 27... Qc7 { [%clk 0:00:04] } 28. Qc3 { [%clk 0:00:06] } 28... Rhf8 { [%clk 0:00:03] } 29. Rxf8 { [%clk 0:00:05] } 29... Rxf8+ { [%clk 0:00:02] } 30. Kg1 { [%clk 0:00:05] } 30... Bc5+ { [%clk 0:00:02] } 31. Kh1 { [%clk 0:00:04] } 31... Qf7 { [%clk 0:00:00] } 32. Qd2 { [%clk 0:00:04] } 1-0
