[Event "Rated Blitz game"]
[Site "https://lichess.org/yvM9QBro"]
[Date "2019.08.19"]
[White "emresakahs"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.08.19"]
[UTCTime "11:02:20"]
[WhiteElo "1700"]
[BlackElo "1640"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

