[Event "Rated Blitz game"]
[Site "https://lichess.org/6z7pvb6e"]
[Date "2020.11.20"]
[White "Eltigre1000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.20"]
[UTCTime "05:20:28"]
[WhiteElo "1887"]
[BlackElo "1853"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:57] } 3... Nb8 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:57] } 4... d6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:55] } 5... e6 { [%clk 0:03:00] } 6. Ne2 { [%clk 0:02:54] } 6... exd5 { [%clk 0:02:59] } 7. exd5 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:58] } 8. Nbc3 { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:58] } 9. h3 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:58] } 10. Be3 { [%clk 0:02:49] } 10... Nbd7 { [%clk 0:02:58] } 11. Qc2 { [%clk 0:02:47] } 11... Ne5 { [%clk 0:02:58] } 12. O-O-O { [%clk 0:02:41] } 12... Nxd3+ { [%clk 0:02:57] } 13. Qxd3 { [%clk 0:02:40] } 13... a6 { [%clk 0:02:57] } 14. g4 { [%clk 0:02:35] } 14... Qa5 { [%clk 0:02:56] } 15. g5 { [%clk 0:02:32] } 15... Nd7 { [%clk 0:02:55] } 16. Kb1 { [%clk 0:02:16] } 16... Ne5 { [%clk 0:02:54] } 17. Qe4 { [%clk 0:02:12] } 17... b5 { [%clk 0:02:54] } 18. f4 { [%clk 0:02:06] } 18... Nxc4 { [%clk 0:02:51] } 19. Bc1 { [%clk 0:01:51] } 19... Bd8 { [%clk 0:02:30] } 20. f5 { [%clk 0:01:37] } 20... b4 { [%clk 0:02:29] } 21. Qxc4 { [%clk 0:01:32] } 21... bxc3 { [%clk 0:02:27] } 22. Nxc3 { [%clk 0:01:29] } 22... Rb8 { [%clk 0:02:26] } 23. Rdf1 { [%clk 0:01:21] } 23... Bd7 { [%clk 0:02:12] } 24. Rf2 { [%clk 0:01:16] } 24... Qb6 { [%clk 0:02:03] } 25. h4 { [%clk 0:01:07] } 25... f6 { [%clk 0:02:00] } 26. Ne4 { [%clk 0:00:57] } 26... fxg5 { [%clk 0:01:57] } 27. hxg5 { [%clk 0:00:55] } 27... Bb5 { [%clk 0:01:52] } 28. Qc3 { [%clk 0:00:50] } 28... c4 { [%clk 0:01:39] } 29. Be3 { [%clk 0:00:41] } 29... Rb7 { [%clk 0:01:32] } 30. Bxb6 { [%clk 0:00:34] } 30... Rxb6 { [%clk 0:01:07] } 31. f6 { [%clk 0:00:32] } 31... g6 { [%clk 0:01:04] } 32. Rxh7 { [%clk 0:00:19] } 32... Kxh7 { [%clk 0:01:02] } 33. Qh3+ { [%clk 0:00:18] } 33... Kg8 { [%clk 0:01:01] } 34. Qh6 { [%clk 0:00:18] } 34... Rf7 { [%clk 0:00:59] } 35. Rh2 { [%clk 0:00:16] } 35... Bxf6 { [%clk 0:00:55] } 36. Nxf6+ { [%clk 0:00:13] } 36... Rxf6 { [%clk 0:00:50] } 37. gxf6 { [%clk 0:00:12] } 37... Kf7 { [%clk 0:00:49] } 38. Qg7+ { [%clk 0:00:11] } 38... Ke8 { [%clk 0:00:47] } 39. Rh8# { [%clk 0:00:10] } 1-0
