[Event "2022 Spring Marathon"]
[Site "https://lichess.org/Bz46CtGK"]
[Date "2022.04.16"]
[White "Selc0uth123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "16:33:36"]
[WhiteElo "2386"]
[BlackElo "2044"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:01] } 3. c4 { [%clk 0:02:00] } 3... Bf5 { [%clk 0:02:01] } 4. b3 { [%clk 0:02:00] } 4... e6 { [%clk 0:02:01] } 5. Bb2 { [%clk 0:02:01] } 5... Be7 { [%clk 0:02:02] } 6. d4 { [%clk 0:01:57] } 6... c6 { [%clk 0:02:02] } 7. Bd3 { [%clk 0:01:56] } 7... Bxd3 { [%clk 0:02:01] } 8. Qxd3 { [%clk 0:01:57] } 8... O-O { [%clk 0:02:02] } 9. Nbd2 { [%clk 0:01:58] } 9... Nbd7 { [%clk 0:02:02] } 10. O-O { [%clk 0:01:58] } 10... dxc4 { [%clk 0:02:02] } 11. Nxc4 { [%clk 0:01:56] } 11... b5 { [%clk 0:02:02] } 12. Nce5 { [%clk 0:01:55] } 12... Nxe5 { [%clk 0:02:02] } 13. Nxe5 { [%clk 0:01:56] } 13... Qb6 { [%clk 0:01:58] } 14. Rac1 { [%clk 0:01:56] } 14... Rac8 { [%clk 0:01:57] } 15. Rfd1 { [%clk 0:01:31] } 15... a5 { [%clk 0:01:56] } 16. h3 { [%clk 0:01:29] } 16... c5 { [%clk 0:01:49] } 17. g4 { [%clk 0:01:26] } 17... cxd4 { [%clk 0:01:49] } 18. Bxd4 { [%clk 0:01:26] } 18... Qb7 { [%clk 0:01:44] } 19. a4 { [%clk 0:01:15] } 19... b4 { [%clk 0:01:43] } 20. f3 { [%clk 0:01:11] } 20... Rfd8 { [%clk 0:01:41] } 21. Kg2 { [%clk 0:01:09] } 21... Nd5 { [%clk 0:01:34] } 22. Qb5 { [%clk 0:01:05] } 22... Qa8 { [%clk 0:01:25] } 23. Nc6 { [%clk 0:01:01] } 23... Rf8 { [%clk 0:01:07] } 24. e4 { [%clk 0:00:45] } 24... Nc3 { [%clk 0:01:06] } 25. Nxe7+ { [%clk 0:00:44] } 25... Kh8 { [%clk 0:01:05] } 26. Bxc3 { [%clk 0:00:42] } 26... Rxc3 { [%clk 0:00:57] } 27. Rxc3 { [%clk 0:00:42] } 27... bxc3 { [%clk 0:00:57] } 28. Nc6 { [%clk 0:00:40] } 28... Qc8 { [%clk 0:00:51] } 29. Rc1 { [%clk 0:00:36] } 29... Qc7 { [%clk 0:00:50] } 30. Rxc3 { [%clk 0:00:35] } 30... Qf4 { [%clk 0:00:50] } 31. Rc2 { [%clk 0:00:32] } 31... h5 { [%clk 0:00:49] } 32. Qxh5+ { [%clk 0:00:30] } 32... Qh6 { [%clk 0:00:46] } 33. Qxh6+ { [%clk 0:00:30] } 33... gxh6 { [%clk 0:00:47] } 34. Nxa5 { [%clk 0:00:30] } 34... Rb8 { [%clk 0:00:46] } 35. Rc7 { [%clk 0:00:28] } 35... Kg7 { [%clk 0:00:46] } 36. Rb7 { [%clk 0:00:28] } 36... Ra8 { [%clk 0:00:45] } 37. b4 { [%clk 0:00:27] } 37... Ra6 { [%clk 0:00:45] } 38. Kf2 { [%clk 0:00:25] } 38... Kf6 { [%clk 0:00:45] } 39. Ke3 { [%clk 0:00:26] } 39... Kg6 { [%clk 0:00:42] } 40. f4 { [%clk 0:00:26] } 40... Kf6 { [%clk 0:00:42] } 41. e5+ { [%clk 0:00:25] } 41... Kg6 { [%clk 0:00:42] } 42. h4 { [%clk 0:00:25] } 42... h5 { [%clk 0:00:42] } 43. Kf3 { [%clk 0:00:22] } 43... hxg4+ { [%clk 0:00:41] } 44. Kxg4 { [%clk 0:00:23] } 44... Ra8 { [%clk 0:00:40] } 45. h5+ { [%clk 0:00:23] } 45... Kg7 { [%clk 0:00:40] } 46. Kg5 { [%clk 0:00:24] } 46... Rh8 { [%clk 0:00:38] } 47. h6+ { [%clk 0:00:23] } 47... Rxh6 { [%clk 0:00:39] } 48. Rxf7+ { [%clk 0:00:24] } 48... Kxf7 { [%clk 0:00:37] } 49. Kxh6 { [%clk 0:00:25] } 49... Ke7 { [%clk 0:00:37] } 50. Nc6+ { [%clk 0:00:26] } 50... Kd7 { [%clk 0:00:38] } 51. b5 { [%clk 0:00:27] } 51... Kc7 { [%clk 0:00:38] } 52. a5 { [%clk 0:00:27] } 1-0
