[Event "Rated Blitz game"]
[Site "https://lichess.org/XPsJXcJ6"]
[Date "2020.12.19"]
[White "jishanshaikh4"]
[Black "byamba0316"]
[Result "1-0"]
[UTCDate "2020.12.19"]
[UTCTime "11:43:48"]
[WhiteElo "1913"]
[BlackElo "1858"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Bg4 { [%clk 0:02:57] } 3. c4 { [%clk 0:03:00] } 3... Bxf3 { [%clk 0:02:56] } 4. exf3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:54] } 5. Bd3 { [%clk 0:02:58] } 5... Bb4+ { [%clk 0:02:52] } 6. Nd2 { [%clk 0:02:57] } 6... Ne7 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:55] } 7... O-O { [%clk 0:02:49] } 8. a3 { [%clk 0:02:53] } 8... Bxd2 { [%clk 0:02:47] } 9. Bxd2 { [%clk 0:02:53] } 9... c6 { [%clk 0:02:47] } 10. Bc2 { [%clk 0:02:50] } 10... f5 { [%clk 0:02:46] } 11. Bc3 { [%clk 0:02:49] } 11... f4 { [%clk 0:02:43] } 12. cxd5 { [%clk 0:02:47] } 12... cxd5 { [%clk 0:02:40] } 13. Qd3 { [%clk 0:02:45] } 13... Ng6 { [%clk 0:02:38] } 14. Rfe1 { [%clk 0:02:44] } 14... Qf6 { [%clk 0:02:35] } 15. Re2 { [%clk 0:02:43] } 15... Re8 { [%clk 0:02:33] } 16. Rae1 { [%clk 0:02:41] } 16... Nc6 { [%clk 0:02:30] } 17. Qb5 { [%clk 0:02:40] } 17... Rab8 { [%clk 0:02:21] } 18. Qc5 { [%clk 0:02:38] } 18... Qg5 { [%clk 0:02:15] } 19. b4 { [%clk 0:02:36] } 19... Nh4 { [%clk 0:02:11] } 20. g3 { [%clk 0:02:33] } 20... Nxf3+ { [%clk 0:02:09] } 21. Kg2 { [%clk 0:02:32] } 21... Nxe1+ { [%clk 0:02:07] } 22. Rxe1 { [%clk 0:02:32] } 22... f3+ { [%clk 0:02:05] } 23. Kxf3 { [%clk 0:02:30] } 23... Rf8+ { [%clk 0:02:03] } 24. Kg2 { [%clk 0:02:27] } 24... h5 { [%clk 0:02:00] } 25. Rxe6 { [%clk 0:02:16] } 25... Qf5 { [%clk 0:01:51] } 26. Bxf5 { [%clk 0:02:15] } 1-0
