[Event "Rated Bullet game"]
[Site "https://lichess.org/cG6jSONJ"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "Stainless_Chess"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "06:57:14"]
[WhiteElo "2072"]
[BlackElo "1795"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nd7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... h6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... g5 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Nf8 { [%clk 0:00:29] } 8. Nd2 { [%clk 0:00:29] } 8... Ng6 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:29] } 9... g4 { [%clk 0:00:29] } 10. e5 { [%clk 0:00:29] } 10... dxe5 { [%clk 0:00:29] } 11. dxe5 { [%clk 0:00:29] } 11... Bxe5 { [%clk 0:00:28] } 12. Bxg6 { [%clk 0:00:28] } 12... fxg6 { [%clk 0:00:27] } 13. Nde4 { [%clk 0:00:28] } 13... Qc7 { [%clk 0:00:26] } 14. g3 { [%clk 0:00:26] } 14... h5 { [%clk 0:00:25] } 15. Be3 { [%clk 0:00:25] } 15... h4 { [%clk 0:00:24] } 16. Qb3 { [%clk 0:00:25] } 16... hxg3 { [%clk 0:00:24] } 17. fxg3 { [%clk 0:00:25] } 17... e6 { [%clk 0:00:23] } 18. Na4 { [%clk 0:00:20] } 18... Qh7 { [%clk 0:00:23] } 19. Rf2 { [%clk 0:00:18] } 19... Bd7 { [%clk 0:00:21] } 20. Raf1 { [%clk 0:00:17] } 20... O-O-O { [%clk 0:00:19] } 21. Nac5 { [%clk 0:00:17] } 21... Bxg3 { [%clk 0:00:17] } 22. Qxb7# { [%clk 0:00:15] } 1-0
