[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/6r11Til5"]
[Date "2021.03.24"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.03.24"]
[UTCTime "18:24:19"]
[WhiteElo "1860"]
[BlackElo "1574"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:02] } 2... b6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:03] } 3... Bb7 { [%clk 0:03:02] } 4. Bd3 { [%clk 0:03:05] } 4... Bb4 { [%clk 0:03:03] } 5. f3 { [%clk 0:03:05] } 5... f5 { [%clk 0:03:04] } 6. Ne2 { [%clk 0:03:06] } 6... Nf6 { [%clk 0:03:05] } 7. Bg5 { [%clk 0:03:06] } 7... O-O { [%clk 0:03:06] } 8. O-O { [%clk 0:03:07] } 8... h6 { [%clk 0:03:06] } 9. Bh4 { [%clk 0:03:07] } 9... g5 { [%clk 0:03:06] } 10. Bf2 { [%clk 0:03:08] } 10... fxe4 { [%clk 0:03:06] } 11. fxe4 { [%clk 0:03:08] } 11... Bxc3 { [%clk 0:03:06] } 12. Nxc3 { [%clk 0:03:10] } 12... d5 { [%clk 0:03:06] } 13. exd5 { [%clk 0:03:09] } 13... Nxd5 { [%clk 0:03:04] } 14. Qh5 { [%clk 0:03:03] } 14... Nf4 { [%clk 0:02:47] } 15. Qxh6 { [%clk 0:02:58] } 15... Nxd3 { [%clk 0:02:46] } 16. cxd3 { [%clk 0:03:00] } 16... Nd7 { [%clk 0:02:32] } 17. Bg3 { [%clk 0:02:59] } 17... Nf6 { [%clk 0:02:16] } 18. Be5 { [%clk 0:03:00] } 18... Rf7 { [%clk 0:01:32] } 19. Rxf6 { [%clk 0:02:58] } 19... Qd5 { [%clk 0:01:20] } 20. Qxg5+ { [%clk 0:02:54] } 20... Rg7 { [%clk 0:01:18] } 21. Rf8+ { [%clk 0:02:27] } 21... Kxf8 { [%clk 0:01:01] } 22. Qxg7+ { [%clk 0:02:27] } 22... Ke8 { [%clk 0:01:01] } 23. Nxd5 { [%clk 0:02:28] } 1-0
