[Event "Rated Bullet game"]
[Site "https://lichess.org/HOXpP5ty"]
[Date "2021.08.24"]
[White "bloqueamesta"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "19:32:56"]
[WhiteElo "2063"]
[BlackElo "2097"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... e6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:01:00] } 6... Be7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:01:00] } 8. Bg5 { [%clk 0:00:59] } 8... h6 { [%clk 0:01:00] } 9. Bh4 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:01:00] } 10. Bg3 { [%clk 0:00:57] } 10... Nh7 { [%clk 0:00:59] } 11. Ne5 { [%clk 0:00:56] } 11... Nxe5 { [%clk 0:00:57] } 12. Bxe5 { [%clk 0:00:56] } 12... Bf6 { [%clk 0:00:55] } 13. f4 { [%clk 0:00:55] } 13... Bxe5 { [%clk 0:00:54] } 14. fxe5 { [%clk 0:00:55] } 14... f6 { [%clk 0:00:53] } 15. Qh5 { [%clk 0:00:52] } 15... fxe5 { [%clk 0:00:52] } 16. dxe5 { [%clk 0:00:49] } 16... Ng5 { [%clk 0:00:50] } 17. h4 { [%clk 0:00:47] } 17... Nf7 { [%clk 0:00:44] } 18. Qg6 { [%clk 0:00:44] } 18... Ng5 { [%clk 0:00:35] } 19. hxg5 { [%clk 0:00:42] } 19... Rxf1+ { [%clk 0:00:33] } 20. Rxf1 { [%clk 0:00:42] } 20... Qb6+ { [%clk 0:00:32] } 21. Kh1 { [%clk 0:00:40] } 21... hxg5 { [%clk 0:00:27] } 22. Qh7# { [%clk 0:00:39] } 1-0
