[Event "Rated Blitz game"]
[Site "https://lichess.org/VFSg3cwb"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "DrChessYT"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "08:34:02"]
[WhiteElo "1905"]
[BlackElo "1889"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:58] } 3. Nxe4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:59] } 4... Nxe4 { [%clk 0:02:56] } 5. Qf3 { [%clk 0:02:59] } 5... Bf5 { [%clk 0:02:52] } 6. d3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:49] } 7. h3 { [%clk 0:02:57] } 7... e6 { [%clk 0:02:48] } 8. g4 { [%clk 0:02:56] } 8... Bg6 { [%clk 0:02:45] } 9. f5 { [%clk 0:02:55] } 9... Bxf5 { [%clk 0:02:44] } 10. gxf5 { [%clk 0:02:55] } 10... exf5 { [%clk 0:02:44] } 11. Qxf5 { [%clk 0:02:54] } 11... Qe7+ { [%clk 0:02:43] } 12. Ne2 { [%clk 0:02:53] } 12... Nbd7 { [%clk 0:02:41] } 13. Bg5 { [%clk 0:02:52] } 13... h6 { [%clk 0:02:40] } 14. Bxf6 { [%clk 0:02:49] } 14... Qxf6 { [%clk 0:02:39] } 15. Qe4+ { [%clk 0:02:47] } 15... Qe5 { [%clk 0:02:37] } 16. Qxb7 { [%clk 0:02:45] } 16... Rb8 { [%clk 0:02:29] } 17. Qxa7 { [%clk 0:02:31] } 17... Qxb2 { [%clk 0:02:29] } 18. Rd1 { [%clk 0:02:27] } 18... Bb4+ { [%clk 0:02:27] } 19. Kf2 { [%clk 0:02:24] } 19... Qf6+ { [%clk 0:02:24] } 20. Kg2 { [%clk 0:02:23] } 20... Qg5+ { [%clk 0:02:22] } 21. Ng3 { [%clk 0:02:21] } 21... Qd5+ { [%clk 0:02:17] } 22. Kh2 { [%clk 0:02:18] } 22... Bc5 { [%clk 0:02:11] } 23. Qa4 { [%clk 0:02:16] } 23... Bf2 { [%clk 0:02:08] } 24. Bg2 { [%clk 0:02:14] } 24... Qd6 { [%clk 0:02:03] } 25. Qe4+ { [%clk 0:02:09] } 25... Kf8 { [%clk 0:01:59] } 26. Qg4 { [%clk 0:02:04] } 26... h5 { [%clk 0:01:56] } 27. Qg5 { [%clk 0:02:02] } 27... h4 { [%clk 0:01:54] } 28. Rd2 { [%clk 0:01:57] } 28... Qxg3+ { [%clk 0:01:52] } 29. Qxg3 { [%clk 0:01:56] } 29... hxg3# { [%clk 0:01:52] } 0-1
